"also suffers from the scarcity of qualified training staff, 
divide within the economy, but will also provide a better 
particularly those with industrial experience. In addition, 
learning  experience  for  children.  This  approach  has 
employers’  involvement  in  designing  the  courses  and 
delivering training programmes is minimal in most TVET 
courses,  resulting  in  low  relevance  of  TVET  training 
for  employment.  Meanwhile,  the  student  demand  for 
One  of  the  reasons  for  lower  participation  in  tertiary 
TVET  is  at  a  subdued  level  as  a  result  of  the  social 
education 
is 
the 
limited 
stigma  associated  with  technical  jobs  as  well  as  lack 
of knowledge on the employment opportunities for the 
O/L examination hurdle to receive NVQ level education 
through the ‘13 Years of Guaranteed Education’ policy. 
However,  this  programme  is  still  at  an  incipient  stage 
with  shortages  of  qualified  staff  particularly 
areas, where the TVET system is most needed.       
Way Forward
Sri  Lanka’s  economic  growth  has  been  tepid  in  recent 
years, not only due to global and domestic headwinds 
which  are  of  a 
persistent structural obstacles in the economy, such as 
issues  in  the  labour  market.  Although  past  education 
policies  of  successive  governments  have  focused  on","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","been successfully utilised in other countries to increase","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","access to digital learning.","","","","","","","","","","","","","","","","","","","","","","",""
"","","","government 
expenditure 
on","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","fiscal  space","for 
increasing","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","education. 
Since 
the","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","state  sector  alone  cannot  meet  the  skill  demand  in","","","","","","","","","","","","","","","","","","","","","","",""
"","people  with  vocational  training.  Recently  there  have 
been attempts to route the youth who fail at the G.C.E","","the  economy,  private  sector  engagement 
education, 
supported  by 
strong  quality  assurance","","","","","","","","","","","","","","","","","","","","in 
tertiary","","",""
"","","","and 
accreditation  mechanisms, 
higher  education  and  TVET  enrolment  rates.  Further, 
concessionary  education  loans5  should  be  promoted","","","","","","","","","","","","","","","","","","","","is 
vital 
to 
raise","","",""
"","","","","","","","","in  rural","","","","","","","","","","","","","","","","","",""
"","","","","","","","","to encourage students who are unable to enrol in state 
universities  to  pursue  higher  education  opportunities 
through  non-state  higher  education 
education/  training  cost  per  student  in  STEM  fields  is 
generally  high,  since  resources  such  as  laboratories 
and equipment are costly though the resources may not","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","institutions.  The","","",""
"","","","","","","","","be fully utilised due to the limited number of students/ 
transitory  nature,  but  also  due 
to","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","trainees 
in  one 
institution.  Hence,","","","","","","","","","","","","resource  sharing","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","among several training institutions, particularly through","","","","","","","","","","","","","","","","","",""
"","","","","","","","","public private partnerships, would be more effective in","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","providing universal education opportunities to students, 
Sri  Lanka  now  must  refocus  the  country’s  education","","","","","","","","","","","reducing per student training costs.","","","","","","","","","","","","","",""
"","policies to align with the economic development goals 
to  become  globally  competitive  and  thereby  escape 
the middle income trap. In this regard, emphasis of the","","","","","","","Addressing 
the  bottlenecks 
in","","","","","","","","","","","","","","","the  education  system","","",""
"","","","","","","","","","","","","","","","","that  extend  the  time  to  graduate  from  universities  will","","","","","","","","","",""
"","","","","","","","","","","","","","","","","encourage  more  students,  who  at  present  choose  not","","","","","","","","","",""
"","education system should be on STEM fields as well as","","","","","","","to  pursue  higher  education  considering  the  delay  in","","","","","","","","","","","","","","","","","",""
"","improving English literacy, which are crucial in building","","","","","","","","","entering  the  job  market,  to  enrol  in  tertiary  education","","","","","","","","","","","","","","","",""
"","linkages  with","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","the  global  markets.  Hence,  Sri  Lanka","","programmes.","","","","","","","","A 
swift 
transition","","","","","from 
school 
to","","",""
"","","","","","","","","employment  ensures  that  fresh  entrants  to  the  labour","","","","","","","","","","","","","","","","","",""
"","needs integrated policy reforms at all levels of education","","","","","","","","","","","","","","","","","","","","","","","","",""
"","in order to build a STEM literate workforce.
At 
should focus on improving the relevance of curricula for 
economic development goals and quality of education 
delivery. Meanwhile, the range of education streams at 
the  A/L  stage  should  be  widened  in  all  schools  while 
allocating  resources  and  trained  staff  equitably  across 
schools for STEM subjects and English. Equitable access","","","","","","","market  are  young  at 
the 
inception  of  employment.","","","","","","","","","","","","","","","","","",""
"","","","the  general  education","","","","","Generally,  educated  youth  are  more  innovative,  open 
level,  education  policies 
for  change  and  more  risk-taking,  which  are  essential","","","","","","","","","qualities  of  a  labour  force  for  innovation  led  growth. 
Reduction  in  administrative  inefficiencies  in  releasing 
examination results and student enrolments, prevention 
of disruptions to the university system caused by students 
and staff union action and a possible reduction in the","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","to  STEM  and  English  education 
inclusive  economic  growth.  Resource  allocation","","","","","","","is  vital 
to  achieve","","","","","","","","","number  of  years  of  schooling  can  significantly  reduce","","","","","","","","",""
"","","","","","","","","to","","","","","","","","","the average age of Sri Lankan graduates. In addition, 
fallback  options,  such  as  diploma  programmes  within","","","","","","","","",""
