"Per cent
Per cent
38.1
69.2
4.1
22.3
69.4
6.7
3.8
64.3
7.8
5.6
58.4
8.6
16.0
58.0
14.6
12.5
56.8
16.2
1.6
42.9
7.7
the  examination  as  a  result  of  failing  mathematics.  A 
Productivity  (STEP)  survey-2012,  80  per  cent  of  the 
majority of such students will drop out from school and 
will be curtailed from receiving further education since 
expect the same from low-skilled workers. However, low 
mathematics is a prerequisite for most higher education 
pass rates for English language at G.C.E (O/L) indicate 
programmes.  Where  science  education  is  concerned, 
the lack of English proficiency among those who enter 
according to the School Census – 2017 conducted by 
the labour market.
the  Census  and  Statistics  Department,  out  of  10,194 
schools in the country, 2,847 schools offer A/L classes 
Poor 
student 
performance 
at 
the  G.C.E. 
(O/L) 
of  which  only  1,029  schools  have  the  science  stream 
examination 
in 
science,  mathematics  and 
English 
(i.e. 36 per cent of the schools with A/L classes). There 
are significant regional disparities in terms of availability 
of science A/L classes. For example, of the schools with 
A/L  classes,  the  percentage  of  schools  with  the  A/L 
science  stream  in  Central,  North  Western,  Uva  and 
Ministry  of  Education  (MOE),  skilled  teachers  in  these 
North Central provinces was as low as 26 per cent, 29 
fields  are  below  the  recommended  levels  for  science 
in 
skilled 
teacher  availability  across  national  and 
STEM biased programme choices at the university level.  
provincial schools as well as across regions indicating 
Figure B 7.2
the issues in teacher deployment. For example, national 
schools have more than the required number of science 
Performance of School Candidates by Subject at 
teachers while provincial schools have a shortage. Both 
the G.C.E. (A/L) Examination - 2018
national  and  provincial  schools  in  Western,  Central, 
80
Southern and North-Western provinces have more than 
70
the required number of skilled English teachers, though 
60
schools in other provinces experience a dearth of skilled 
50
teachers for the subject (Arunatilake and Abayasekara, 
40
2017, pp.16-17).
30
20
Technical and Vocational Education and Training (TVET) 
10
Sector
0
Bio 
Arts
Commerce
Bio Syetms
Engineering
Physical
Other
Science
Technology
Technology
Science
Since a majority of the students who qualify for university 
Share of Total School 
Fail Rate 
Pass Rate
entrance  fail  to  enter  universities  primarily  due  to  the 
Candidates
(Failed all three subjects)
(Passed All 3 Subjects)
Source: Department of Examinations
lack of resources in the university system, the TVET sector 
is expected to train potential new entrants to the labour 
Figure B 7.3
market and upskill the existing labour force. However, 
Performance of School Candidates (1st Attempt) by 
Sri  Lanka’s  TVET  sector 
Subject at the  G.C.E. (O/L) Examination - 2018 
shortcomings resulting in lower efficiency of the sector in 
terms of meeting the country’s skill demand. Currently, 
80
69.8
the  TVET 
68.3
70
60
50
40
30
20
10
0
Mathematics
Science
English
and 
A Grade
B Grade
C+S Grades
Pass Rate
Vocational  Qualification 
Source: Department of Examinations
introduced  with  the  aim  of  defining  training  standards 
on  the  basis  of  occupational  requirements,  the  quality 
Meanwhile, 
with 
the 
increasing 
globalisation, 
assurance  process  in  the  TVET  system  is  still  not  fully 
effective since many private TVET institutions are neither 
technological 
advancements 
and 
service 
oriented 
accredited  nor  registered.  Meanwhile,  the  TVET  sector 
nature of the country, English literacy has become a key 
determinant of the employability of a person. According 
to 
the  World  Bank  Skills  Towards  Employment  and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","employers  expect  the  high-skilled  workers  to  possess","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","English language skills while 40 per cent of the employers","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","subjects can be attributed to shortages in skilled teachers4","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","and teacher deployment issues. Although the availability","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","of  science,  mathematics  and  English  teachers  at  the","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","national  level  exceeds  numbers  recommended  by  the","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","per cent, 29 per cent and 33 per cent, respectively. This 
and  mathematics.  There  are  considerable  disparities 
legacy issue in general education is translated into non-","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","is  plagued  by  a  myriad  of","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","sector 
is  highly 
fragmented  and  poorly","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","42.8","","","","","coordinated with a large number of state and non-state 
54.9
education providers (1,290 registered TVET institutions 
54.3
7.3","","","","","","","","","by end 2019), and numerous governing agencies with 
their  own 
there  is  no  central  planning  mechanism  for  the  TVET 
sector,  the  designing  of  training  programmes,  student 
enrolment,  and  quality  standards  and  accreditations 
are  not  aligned  with","","","regulatory  panels  and  procedures.  Since","","","","","","","","","",""
"","","","","","","","","","","","","","","","36.8
7.3","","","","","","","","","","","","","","",""
"","","","9.4
16.1","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","8.3","","","","","","","10.7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","the  country’s  growth  policies","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","labour  market  needs.  Although 
(NVQ) 
system","","","","","","the  National 
has 
been","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","4. Teachers who have a degree in the particular subject or have been specially trained to 
teach the subject","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
