"","","","","","","","","","","","","",""
"","53.3 Fiduciary Activities 
and rewards of ownership. The cash consideration to be 
paid and the interest accured there on are recognized 
The  Bank 
carries  out 
fiduciary  activities  under 
the 
under Securities sold under repurchase agreements in 
However, the Bank does not expect any liability to arise 
on account of such activities.
53.4 Legal Claims
There  were  number  of 
against 
53.5 Commitments 
a)  As  at  31  December  2020, 
b)  As at 31 December 2020, outstanding forward exchange 
Forward exchange contracts              
Forward Exchange Sales  
Forward Exchange Purchases
54.  TRANSFERS OF FINANCIAL ASSETS
In  the  ordinary  course  of  business,  the  Bank  enters  into 
transactions  that  result  in  the  transfer  of  financial  assets, 
primarily  both 
debt securities. In accordance with the accounting policy set 
out in Note 5.3.3, the transferred financial assets continue 
to  be  recognised  in  their  entirety  or  to  the  extent  of  the 
Bank’s continuing involvement or are derecognised in their 
entirety. 
 
The Bank transfers financial assets that are not derecognised 
in 
their  entirety  or 
involvement primarily through the following transactions:
-  Securities Lending
-  Securities Pledged
54.1 Transferred 
a.   Securities Sold under Agreements to Repurchase
 
Securities 
sold 
Policy  operations  of 
be 
recognised","","","","","","","","","","","",""
"","","provisions of the MLA. Acting in such capacity results in 
the local financial liabilities of the Statement of Financial","","","","","","","","","","",""
"","","holding or placing of funds on behalf of various parties.","","","","","","","","","","",""
"","","","Position. 
b.   Securities Lending 
 
 
 
 
Securities 
lending  describes 
the  established  market 
practice  by  which,  for  a  fee,  securities  are  transferred 
the  Bank  as  at  31  December  2020  and  no","legal  proceedings  outstanding 
temporarily  from  one  party  (the  lender,  i.e.  CBSL),  to","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","provision has been made as the Bank is of the opinion that","","another 
(the  borrower); 
the  borrower 
is  obliged 
to","","","","","","","","",""
"","","it is unlikely that any significant loss will arise.","commitments amounting to Rs. 944.51 Mn, in respect of 
the acquisition of Property, Plant and Equipment. 
transactions are as follows: 
USD
JPY
USD
foreign  and 
-  Securites Sold under Agreements to Repurchase
Derecognized in their Entirety
under 
transactions  are  performed  as  part  of  the  Monetary 
in 
Government  Securities”  in  the  statement  of  financial 
position because it retains substantially all of the risks","return  them  either  on  demand  or  at  the  end  of  any 
 
agreed term. Currently a selected Clearing House (CH) 
 
 
functions as the custodian for the supranational bonds 
and bonds issued by different issuers. CBSL has signed 
the  Bank  has  capital 
an  agreement  which  enable  CH  to  lend  at  their  wish 
depending on the demand for those bonds. Since the 
lending  does  not  involve  CBSL  and  CH  lends  them 
directly to the borrowers, the process is called auto bond 
lending. At the end of each month, custodian will send","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","fee income for auto bond lending, if any for the bonds 
2019
which they lent under auto bond lending programme. 
‘000
The Bank continues to recognize the securities in their 
entirety  in  the  statement  of  financial  position  because 
 357,000 
it  retains  substantially  all  of 
the  risks  and  rewards 
 131,500,000 
-","","","","",""
"","","","","","","","","","of  ownership.  These  securities  are  presented  in  the 
statement  of  financial  position  as  “Securities  at  Fair 
value through other Comprehensive Income”.
c.   Securities Pledged
to 
facilitate 
the 
securities 
settlement 
the  Central  Bank  of  Sri  Lanka 
(CBSL) 
pledged  securities  amounting  to  AUD  35.00  Mn 
and obtained a credit facility of USD 30.00 Mn from 
Euroclear Bank. The pledged securities are held in a 
separate account at Euroclear Bank. 
With  reference  to  the  General  Conditions  Governing 
Extensions  of  Credit  Facilities  to  participants  in  the 
Euroclear  System,  CBSL’s  credit  facility  was  reduced 
to USD 20.00 Mn with effect from 31 January 2017, 
following a review of the transaction related activity in 
respect of CBSL’s accounts with Euroclear Bank.
As provided for in the General Conditions Governing 
the  Extension  of  Credit  Facilities  to  Participants  in  the 
Euroclear System, Euroclear Bank informed CBSL that 
CBSL’s  credit  facility  has  been  suspended  with  effect 
from 5 November 2018.
Required actions have already been taken to re-establish 
the suspended credit facility and informed to Euroclear 
Bank on 12 August 2020.","","","",""
"","","","","","2020         
 ‘000
 986,500 
 33,260,000 
 208,000","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","In  order 
process, 
local  currency  denominated 
 
for  which 
the  Bank  has  continuing 
 
Financial  Assets 
that  are  not 
 
agreements 
to 
repurchase 
the  bank  and 
their  entirety  under 
“Sri 
Lanka","","","","","","","","",""
"","","","","","","continues 
to","","","An amount of USD 1,000.00 Mn was raised under the","","","",""
"","","","","","","","","","FIMA Repo facility provided by the U.S. Federal Reserve 
Bank of New York on 28 September 2020 by pledging 
Fixed Income Securities from the CBSL foreign reserves 
worth of USD 1,013.10 Mn (as at 31 December 2020,","","","",""
"","","","","","","","","","","","","",""
