"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Employee 
Sensitivity Analysis at 0.5% 
Retirement 
(As at 31 December 2020)
Pension  
Scheme - New
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Projected benefit obligation on 
 47,170,831 
 3,223,066   10,827,211 
 1,932,117 
 1,713,506 
current assumptions
Effect of ""+"" change in discount rate
 (2,263,490)
 (360,641)
 (614,828)
 (124,668)
 (218,452)
Effect of ""-"" change in discount rate
 2,464,744 
 416,656 
 678,593 
 137,758 
 258,215 
Effect of ""+"" change in attrition rate
 -   
 -   
 -   
 -   
Effect of ""-"" change in attrition rate
 -   
 -   
 -   
 -   
Effect of ""+"" change in salary escalation rate
 151,098 
 272,749 
 16,499 
 5,677 
 136,964 
Effect of ""-"" change in salary escalation rate
 (143,899)
 (249,020)
 (15,780)
 (5,539)
 (125,179)
Effect of ""+"" change in Medical Cost 
 -   
 -   
 -   
 -   
Inflation
Effect of ""-"" change in Medical Cost Inflation
 -   
 -   
 -   
 -   
Effect of ""+"" change in Rate of Pension 
 2,317,698 
 -   
 663,819 
 132,301 
Escalation
Effect of ""-"" change in Rate of Pension 
 (2,154,737)
 -   
 (608,420)
 (121,239)
Escalation
33.1.4   Lease Liability
33.  MISCELLANEOUS LIABILITIES AND ACCRUALS
Miscellaneous 
liabilities  and  accruals 
include 
the 
lease 
payables, accounts payable balances, contract retention and 
Balance as at 1 January
deposits taken as refundable tender deposits.
Remeasurement during the year
Interest charges during the year
33.1  Leases
Lease payments during the year
 
The Bank leases several lands and buidings of which 
Balance as at 31 December
the  lease  periods  range  from  2  to  30  years  with 
33.1.5   Maturity Analysis of Lease Liability
the option to renew some of those leases after that 
date. For some leases, payments are renegotiated 
every five years to reflect market rentals. Information 
about  the  leases  for  which  the  bank  is  a  lessee  is 
Non-current
presented below.
Current
Balance as at 31 December
33.1.1   Right of Use Assets
33.1.6  Maturity Analysis based on Contractual 
 
Right  of  Use  assets  relate  to  leased  land  and 
Undiscounted Cash Flows
buildings 
that  are  presented  within  Property, 
Plant and Equipment (Note 20). 
33.1.2   Amounts Recognised in the Statement of Income
Less than one year
Interest on lease liability
Amortisation of right-of-use assets
  Nature of Equity Items 
33.1.3   Amounts  Recognised  in  the  Statement  of  Cash 
34.1  Capital Funds
Flows
Total cash outflow for leases","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Employee 
Widows’ and","","","","Widowers’","","","Gratuity 
Medical 
Widows’ and","","","","","","","",""
"","","","","","","","Pension 
Pension 
Scheme
Scheme-New","","","","Retirement 
Orphans’","","","","and Orphans’","Pension","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Orphans’ and 
Scheme
Benefit","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Pension","","","","","Widowers’","Scheme","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Scheme","","","Scheme","","","and Orphans’","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Rs.  000
Rs.  000","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","353,689 
 5,020,814","","","","",""
"","","","","","","","","","","","","","","","","","","","","","(12,912)
 (275,283)
 13,803 
 306,728 
 -   
 70,468 
 -   
 -   
 (77,432)
 -   
 13,935 
 -   
 (13,147)
 -   
 -   
 -   
 318,331 
 -   
 -   
 (285,886)
 -   
 -   
 -","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","-   
 -   
 -","","","","2019
Rs.  000
 47,411",""
"","","","","","","","","","","","","","","","","","","","","","","","","48,938","",""
"","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","4,838 
 6,311","-   
 5,292",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","(8,049)","","(3,765)",""
"","","","","","","","","","","","","","","","","","","","","","","52,038","","","48,938",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000","49,460","2019
Rs.  000
 44,449",""
"","","","","","","","","","","","","","","","","","","","","","","","","2,578","4,489",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","52,038","","","48,938",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","2019
Rs.  000",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2020
Rs.  000","","",""
"","","","","","","","","","One to five years
2019
More than five years
Rs.  000
Total undiscounted lease liabilities
 5,291 
 6,240 
34. 
EQUITY","Contributed Capital - The capital account represents the 
2019
capital of the Bank in accordance with section 6 of the 
Rs.  000
Monetary Law Act (MLA). As per the  section 6 of the 
MLA (Amendment) Act No. 15 of 2014, the capital of the 
 3,765 
Bank has been increased to Rs. 50.00 Bn. Accordingly,","","","","","","","","","","","","","","7,990","7,827",""
"","","","","","","2020
Rs.  000
 6,311 
 6,643","","","","","","","","","","","","","","","","","","14,580","17,769",""
"","","","","","","","","","","","","","","","","","","","","","","","","135,219","114,409",""
"","","","","","","","","","","","","","","","","","","","","","","157,789","","","140,005",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","2020
Rs.  000
 8,049","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
