"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","This  also  include  a  research  grant  received  from  the 
who are not eligible for a monthly pension payment under 
Knowledge  Partnership  Program  of  the  Bank  of  Korea 
amounting to Rs. 0.78 Mn which will be utilised to cover 
Statement of Financial Position, equivalent to the liability 
the cost of future local training programs of CBSL staff.
calculated using the actuarial valuation.
The  Bank  has  a 
Post-Employment  Medical  Benefit 
32. 
PENSION  AND  OTHER  POST  EMPLOYMENT 
Scheme which provides reimbursement of certain medical 
BENEFIT PLANS
expenses  incurred  by  retired  employees  on  account  of 
The  Bank  operates  seven  defined  benefit  plans  which 
cover  all  eligible  employees.  Under 
Retirement Pension Scheme (old), employees who joined 
The  Bank  employed  an  Independent  Actuary  M/s  K.  A. 
the Bank prior to 1 January 1998 and complete 10 years 
Pandit,  Consultant  &  Actuary  (Mumbai)  to  re-assess  the 
of service become eligible to the scheme. The employees 
defined  benefit  obligations  and  the  current  service  costs 
who  have  joined  the  Bank  after  1  January  1998  and 
complete  10  years  of  service  become  eligible  for  the 
new  pension  scheme.  These  Pension  Schemes  are  non-
contributory pension schemes where the cost of benefits 
is wholly borne by the Bank. The Widows’ and Orphans’ 
Pension  Scheme 
and  Orphans’  Pension  Scheme  for  female  employees 
are  open  to  employees  of  the  Bank  who  had  joined 
prior to 1 January 1998 whereas the new Widows’ and 
Orphans and Widowers’ and Orphans’ Pension Scheme 
is  open  for  employees  of  the  Bank  who  joined  after  1 
January  1998.  Eligible  Employees  under  the    Widows’ 
and Orphans Pension Scheme (old) and Widowers’ and 
Orphans’ Pension Scheme (old) plans who were recruited 
before 1 August 1994 contribute 5% of the monthly basic 
salary  &  employees  who  were  recruited  on  or  after  01 
August 1994 contribute 10% of the monthly basic salary 
whereas the eligible employees under the new Widows’ 
and  Orphans  and  Widowers’  and  Orphans’  Pension 
Scheme contribute 5.5% of the monthly basic salary.
The  Bank  also  provides  gratuity  benefits  to  employees 
who have completed five years of service in the Bank and 
As at 31 December 2020
Benefit (Asset)/Liability 
Present Value of Benefit 
The balance shown under Pension and Other Post Employment Benefit Plans in Statement of Financial Position differs 
from the net liability as per the actuary due to the following reasons: 
a)  The net asset position of the Widowers’ and Orphans’ Pension Scheme is not reflected in the financial statements due to 
remote possibility of distributing any residual balance of the fund to the Bank.
b)  For both gratuity and medical benefit schemes, the financial statements represent the gross liability position and not 
the net liability as per actuary, since the Bank does not keep relevant assets in a separate fund (internally maintained).","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","the Employees’ Retirement Pension Schemes. In order to","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","meet  this  liability,  a  provision  is  carried  forward  in  the","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","themselves, their spouses, their parents and by widows/
the  Employees’ 
widowers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","attributable to the Employees’ Retirement Pension Schemes, 
Widows’ and Orphans’ Pension Scheme, Widowers’ and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
