"","","","","","","","","","","","","","","","","","","","","","","",""
"","covering  CBSL’s  counterparties, 
issuers  and  custodians. 
In  the  meantime,  RMD  would  continue  to  monitor  credit 
and  market  risks  pertaining  to  investments  on  an  ongoing 
basis  to  ensure  these  investments  are  within  the  stipulated 
limits  specified  by  the  Monetary  Board  approved  Strategic 
Asset Allocation (SAA), IPS and IG and highlight risks to the 
management at all times. 
48.1 Credit Risk
(a)   Concentrations of Credit Exposure by 
Geographical Area
The  Bank’s  significant  concentrations  of  credit  exposure 
 
Sri Lanka
USA
Japan
Britain
Europe
Supranational  
Other
Total Financial Assets
(b)   Concentrations of Credit Exposure by Institutions
The  Bank’s  significant  concentrations  of  credit  exposure 
by Institution type as at reporting date were as follows:","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2020","","2019"
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Rs.  000","","Rs.  000"
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Governments","","","","1,554,039,564","","","1,234,725,958"
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Supranational Financial","","","","","","","","",""
"","","by  geographical  area  (based  on  the  entity’s  country  of","","","","","","","","","","","","","","","","","","477,101,616","","","274,053,375"
"","","","","","","","","","","","","","","Institutions","","","","","","","","",""
"","","","","","","","","","","","","","","Foreign Banks and Financial
Institutions
Sri Lanka Banks & Financial 
Institutions
Other
Total Financial Assets","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","147,194,059","","","139,016,154"
"","","","","","","","","","","","","","","","","","","","","118,372,002 
 21,152,544","","","53,744,826 
 19,222,491 
 1,720,762,804"
"","","","","","","","","","","","","","","","","","","","","2,317,859,785","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","ownership) as at reporting date were as follows:","","","","","","","","","Rs.  000
 384,424,472 
 527,800,817 
 249,868,714 
 21,960,920 
 131,542,095 
 274,053,375 
 131,112,411","","","(c) 
Credit Exposure by Credit Rating 
The 
following 
table 
represents 
the  credit 
ratings  of 
2019
respective 
financial  assets  or 
issuers,  based  on 
the 
ratings of Standard and Poor’s and Fitch Ratings. Under 
Standard & Poor’s ratings and Fitch Ratings, AAA is the 
highest  quality  rating  possible  and  indicates  the  lowest 
expectations of credit risk. It is assigned only in the case 
of  exceptionally  strong  capacity  for  timely  payment  of 
financial  commitment.  AA  is  very  high  quality  grade, 
indicating  very  low  expectation  of  credit  risk,  and  A  is 
an  upper  medium  grade,  indicating  a  low  expectation 
of credit risk; BBB is the lowest investment grade rating,","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2020
Rs.  000
 1,009,892,263 
 457,822,320 
 85,262,633 
 6,492,727 
 110,462,895 
 477,101,616 
 170,825,331","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2,317,859,785","","1,720,762,804","","","indicating  that  there  is  currently  a  low  expectation  of","","","","","","","","",""
"","","","","","","","","","","","","","","credit risk and exhibits adequate protection parameters.","","","","","","","","",""
"","","","","","","","","","","","","","","Ratings lower than AAA can be modified by + or – signs 
to indicate relative standing within the major categories. 
NR  indicates  that  Standard  and  Poor’s  or  Fitch  Rating 
have not rated the entity.","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
