"","","","","","","","","","","","","",""
"Type of Investment","End 2019
End 2020","","","","","","","","","","","",""
"","Amount","","","","","","","","","","","",""
"","","","","","Share 
(%)","","","","Amount
(Rs.bn)","","","Share 
(%)",""
"","(Rs.bn)","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Treasury Bonds & Bills","2,390.4","","","93.8","","","","2,642.9","","","93.4","",""
"Equity
Corporate Debts","75.4 
42.2","","","3.0 
1.7","","","","79.9 
34.9","","","2.8 
1.2","",""
"","","","","","","","","","","","","",""
"Fixed Deposits
Reverse Repos","25.0 
15.6","","","0.9 
0.6","","","","55.8 
16.0","","","2.0 
0.6","",""
"","","","","","","","","","","","","",""
"Total
2,548.7 
100.0
2,829.5 
100.0
                                        Source: EPF Department, Central Bank of Sri Lanka","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
