"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Employee Retirement Pension Scheme
Employee Retirement Pension Scheme-New
Widows’ and Orphans’ Pension Scheme
Widows’ and Orphans’ and Widowers’ and Orphans’ Pension Scheme - New
Gratuity Scheme
Medical Benefit Scheme
Pension  
Rs.  000
Rs.  000
Rs.  000
Rs.  000
 8,658,454 
 (3,074,018)
 2,289,861 
 (1,123,204)
As at 1 January 2020
 995,723 
 (287,906)
 227,944 
 (138,085)
Net Benefit Expense /(Income)
Amount recognized in Other 
Comprehensive Income
 (311,710)
 (299,199)
 (329,690)
 -   
Contribution Paid
 16,989,329 
 (2,464,375)
 4,660,286 
 (895,516)
As at 31 December 2020
Movement in the Present 
Value of Projected Benefit 
Obligations
As at 1 January 2020
Interest Cost
Current Service Cost
Benefit Paid From the Fund
Actuarial (Gain)/Losses on 
Obligations
As at 31 December 2020
Movement in Fair","Movement in the Benefit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2019
Rs. 000","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs. 000","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16,989,328","","","","","","","","","","","8,658,454","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(2,464,375)","","","","","","","","","","","(3,074,018)","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4,660,286","","","","","","","","","2,289,861","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","825,451","","","","","","","","","","","","26,102","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","353,689 
 5,020,814","","","","","","","","","","373,017 
 3,717,231","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","25,385,193","","","","","","","","","","","11,990,647","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Employee","","","","","","","","","","","Employee 
Widows’ and","","","","Gratuity 
Medical 
Widowers’ 
Widows’ and","","","","","","","","","","","","","","","","","","","Total"
"","","","","","","","","","","","Retirement","","","","","","","","","","","Retirement 
Orphans’","","","","Orphans’ and 
Scheme
Benefit 
and Orphans’","","","","","","","","","","","","","","","","","","",""
"","","Liability/(Asset)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Pension 
Pension 
Scheme
Scheme - New","","","","","","","Pension 
and Orphans’ 
Scheme
Scheme","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Widowers’  
Scheme
Pension","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme -","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","New
Rs.  000
Rs.  000
Rs.  000","","","","","","","","","","","","","Rs.  000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26,102 
 88,240 
 1,664,172 
 (58,021)
 43,858 
 247,702","","","","","","","","","","","","","8,529,607 
 1,031,215"
