"Name of the 
Company","No. of Depositors","Compensation paid as","","","","",""
"","","","","","","",""
"","","","at 31.12.2020","","","",""
"","paid as at 31.12.2020","","(Rs.million)","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"CIFL","3,345","","1,395.5","","","",""
"","","","","","","",""
"","","","","","","",""
"TSCFL","2,458","","993.1","","","",""
"","","","","","","",""
"TKSFL","1,621","","664.4","","","",""
"","","","","","","",""
"","","","","","","",""
"TFC","32,273","","8,274.0","","","",""
"","","","","","","",""
"ETIFL","24,636","","8,953.6","","","",""
"","","","","","","",""
"","","","","","","",""
"SFSP","2,398","","834.3","","","",""
"Total","66,731","","21,114.9","","","",""
"","","","","","","",""
