"","","","","","","","","","","","","","","","","","",""
"","20. 
PROPERTY, PLANT AND EQUIPMENT 
Cost
Rs.000
As at 1 January 
 16,106,446 
Additions during the 
 -   
Year
Disposals during 
 -   
the Year
Transfers/Write-off 
 1,009 
during the Year
on revalued assets
Revaluation gain 
during the Year
Remeasurement of 
Right of Use Asset
As at 31 December
 19,166,963 
Depreciation 
Rs.000
As at 1 January 
 564,510 
Depreciation for 
 190,060 
the Year
Disposals during 
 -   
the Year
Transfer of 
accumulated 
 (754,570)
depreciation on 
revalued assets
As at 31 December
 -   
 19,166,963 
Net Book Value
The carrying values of Land and Buildings are recorded at 
fair value. The latest independent valuation was performed 
as at 31 December 2020 by Mr. A. A. M. Fathihu, Chartered 
Valuer, which was recorded as at 31 December 2020. 
During the financial year, the Bank has acquired property,","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Land and","","","Plant & 
Furniture","Vehicles
Computers
Right of 
Others
Construction","","","","2020","","2019"
"","","","","","","","","Buildings","","","Plant 
&","use Assets
In progress","","","","Total","","Total"
"","","","","","","","","","","","Integrals
Equipment
Rs.000
Rs.000","Rs.000
Rs.000
Rs.000
Rs.000
Rs.000","","","Rs.000","","","Rs.000"
"","","","","","","","","","","","1,577,742 
 1,346,380","561,293 
 948,087 
 66,287 
 57,454 
 35,148","","","20,698,837","","","20,533,225"
"","","","","","","","","","","","6,289 
 37,504","-   
 125,525 
 -   
 36 
 178,796","","","348,150","","","215,654"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-","","","","","","",""
"","","","","","","","","","","","","(384)
 -   
 (257)
 -   
 -   
 -","","","(641)","","","(50,042)"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-","-   
 -   
 -   
 -   
 -   
 (1,009)","","","","","-","-"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","Transfer of accumu-","","","","","","","","","","","","","","","",""
"","","lated depreciation","","","","","","","","","","","","","","","",""
"","","","","","","","(754,570)","","","","-","-   
 -   
 -   
 -   
 -   
 -","","","(754,570)","","","-"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-","-   
 -   
 -   
 -   
 -   
 -","","","3,814,078","","","-"
"","","","","","3,814,078","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","","-   
 1,584,031 
 1,383,500","-   
 -   
 -   
 4,838 
 -   
 -   
 561,293 
 1,073,355 
 71,125 
 57,490","","","4,838","","","-"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","212,935   24,110,692","","","","20,698,837"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Land and","","","Plant & 
Furniture","Vehicles Computers
Right of 
Others
Construction","","","","","",""
"","","","","","","","","","","","","","","","","2020","","2019"
"","","","","","","","","","Buildings","","&
Plant","use Assets
In progress","","","","","",""
"","","","","","","","","","","","","","","","","Total","","Total"
"","","","","","","","","","","","Integrals
Equipment
Rs.000
Rs.000
 1,017,166 
 1,007,468 
 78,680 
 78,407 
 -   
 -   
 1,095,846 
 1,085,491","Rs.000
Rs.000
Rs.000
Rs.000
Rs.000
 409,017 
 845,378 
 6,240 
 38,367 
 -   
 25,922 
 57,703 
 6,643 
 841 
 -   
 (384)
 -   
 (133)
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 434,939 
 902,948 
 12,883 
 39,208","","","Rs.000
 3,888,146 
 438,256 
 (517)
 (754,570)","","","Rs.000
 3,511,084 
 425,009 
 (47,947)
-"
"","","","","","","","","","","","","","","-     3,571,315","","","","3,888,146"
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","488,185 
 298,009","126,354 
 170,407 
 58,242 
 18,282","","212,935   20,539,377","","","","16,810,691"
"","","","","","","","","","","","","plant and equipment by means of cash with an aggregated","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","cost of Rs.348.15 Mn (2019 - Rs. 215.65 Mn).","","","","","",""
"","","","","","","","","","","","","The value of the fully depreciated assets which are still in use 
as at 31 December 2020 was Rs. 1,753.86  Mn. (2019 - 
Rs. 1,660.12 Mn).","","","","","",""
