"","","","","","","",""
"","All  Licensed  Commercial  Banks 
(LCBs),  Licensed 
the market value of the pledged securities remained at 
Specialized  Banks 
(LSBs) 
and 
Licensed 
Finance 
USD  1,012.70  Mn  and  the  outstanding  value  of  the 
Companies 
(LFCs)  shall  be 
the  members  of 
this 
FIMA  Repo  facility  remained  at  USD  1,000.00  Mn). 
Scheme. Accordingly, 71 institutions are members of 
This Facility will be withdrawn by the CBSL by the end of 
this Scheme as at 31 December 2020. The deposits to 
March 2021.   
 
Assets
Securities Lending
Securities Pledged with Euroclear
Securities Pledged with Federal 
Reserve Bank
Carrying Amount of Assets
1,168.31 Mn of investments made out of collections 
55.  TRUST AND CUSTODIAL ACTIVITIES
of abandoned property of LCBs. As at 31 December 
2020,  the  fund  size  is  Rs.  60.89  Bn  (unaudited). 
The bank commonly acts as trustees and in other fiduciary 
Currently, the amount of compensation payable per-
capacities that result in the holding or placing of assets and 
depositor per-institution is limited to Rs. 600,000 or 
liabilities  on  behalf  of  the  GOSL,  trusts,  retirement  benefit 
its equivalent in the case of foreign currency deposits. 
plans  and  other  institutions.  The  significant  trust  activities 
The payment of compensation shall not be a liability of 
performed by the Bank are as follows: 
the Monetary Board or the Bank and shall be limited to 
55.1 The  bank  handles  disbursements  and 
repayments 
funds available or raised in the deposit insurance fund 
of  various  foreign  loans  and  grants  under  foreign 
including any borrowings permitted and contributions 
funded development projects and credit schemes on 
received. The Monetary Board and the Bank shall not 
behalf of the GOSL. It also collects counterparty funds 
be responsible for any liability that exceeds the total 
under various foreign loans and grants on behalf of 
amount lying to the credit of the fund. 
the GOSL and invests such funds in treasury bills on 
 
With  effect  from  22  November  2013,  this  Scheme 
requests made by donor agencies.
was  renamed  as  “Sri  Lanka  Deposit  Insurance  and 
55.2 The bank is the custodian of the Employees Provident 
Liquidity Support Scheme” and the Deposit Insurance 
Fund  (EPF).  In  terms  of  the  statute,  the  functions  of 
Fund was renamed as “Sri Lanka Deposit Insurance 
the Monetary Board consist of receiving contributions, 
and Liquidity Support Fund”. 
 
surcharges, 
income 
from 
investments,  maintaining 
 
The Deposit Insurance Unit (DIU) is currently established 
proper  accounts  of 
registered  members  of  EPF, 
in the Resolution and Enforcement Department, and 
investing surplus funds and payment of benefits to the 
is  responsible  for  operation  &  management  of  the 
members.
Scheme  under 
the 
instructions  and  supervision  of 
55.3 The  bank  had  administered  the  Deposit  Insurance 
the Director of Resolution and Enforcement in terms 
Scheme,  which  was  a  voluntary  deposit  insurance 
of  Directions/Regulations  and  policies  as  approved 
scheme  opened  to  banking  institutions  licensed  by 
by the Monetary Board from time to time. DIU shall 
the CBSL and cooperative societies registered under 
maintain books and accounts distinctly separate from 
the Cooperative Societies Law No. 5 of 1972, which 
the  Financial  Statements  of  the  Central  Bank  of  Sri 
carried  on  banking  business,  and  with  effect  from 
Lanka.  The  Auditor  General  shall  be  the  Auditor  of 
1  October  2010  funds  of  this  scheme  have  been 
this Scheme.  
transferred to the Sri Lanka Deposit Insurance scheme, 
55.5 The  Bank  carries  out 
regulatory  and 
supervisory 
which was formed as per gazette No: 1673/11 dated 
functions  in  respect  of    LFCs  and  attends  to  related 
28 September 2010.
matters  under  the  authority  delegated  to  it  by  the 
55.4 As per the Gazette No:1673/11 dated 28 September 
Monetary  Board.  While  carrying  out  such  functions, 
2010 
(as  amended), 
the  Bank  has  established  a 
with respect to failed LFCs, various actions are taken 
mandatory  Deposit 
Insurance  Scheme  named  Sri 
including the vesting of assets of persons responsible 
Lanka  Deposit  Insurance  Scheme  with  effect  from  1 
for 
the  unviable  and 
insolvent  condition  of  such 
October 2010 as an act of national interest to protect 
companies,  with  the  Monetary  Board  as  a  form  of 
the funds of depositors.
security.","","","","","",""
"","","","","","be insured include the demand, time, savings deposit 
2019
liabilities of the member institutions and value of the 
Financial 
shares  of  shareholders  who  were 
initially  deposit 
Assets at 
holders,  whose  deposits  were  converted  into  equity 
FVOCI
under the directions of the Monetary Board in 2010 
Rs. 000
and 2011 as part of the business restructuring plans 
implemented prior to 1 January 2012 and exclude all 
1,059,885 
borrowing instruments and specific exclusions as per 
4,794,109 
Regulation 5.2 of the said gazette notification.
 -   
 
The  deposit  insurance  fund  has  been  created  with 
5,853,994 
the  transfer  of  Rs.  350.20  Mn  of  the  investments","",""
"","","","","","","",""
"","","","","","","",""
"","","","2020
Financial 
Assets at 
FVOCI
Rs. 000
430,965 
5,258,986 
196,202,362","","","",""
"","","","","","","",""
"","","","201,892,313","","","",""
"","","","","","of  Voluntary  Deposit 
Insurance  Scheme  and  Rs.","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
