"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","45.  NET ISSUES/(WITHDRAWALS) OF CIRCULATION 
46.  NET ISSUES/(WITHDRAWALS) OF CIRCULATION 
CURRENCY ON BANK AND FINANCIAL 
CURRENCY ON GOVERNMENT TRANSACTIONS
Purchase/ (Sale) of  Sri Lanka 
Government Securities 
Interest Received – Local Currency – 
Sri Lanka Government Securities
Increase/(Decrease) in Advances to 
GOSL
Increase in Balances with 
Government and Government Entities
47.   CONCENTRATIONS OF FUNDING
The Bank’s concentrations of funding as at reporting date were as follows:
47.1 Balance as at 31 December 2020
Sri Lanka
Government
Public
Banks
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Liabilities
Banks and Financial Institutions
 -   
 -   
 -   
Derivative Financial Instruments
 -   
 -   
 124,237 
Asian Clearing Union
 -   
 -   
 -   
IMF
Other
Total Foreign Currency Financial Liabilities
15,529 
 -   
 124,237 
Local Currency Financial Liabilities
Deposits of Banks and Financial Institutions
Deposits of Government and Government Entities
Securities Sold Under Repurchase Agreements
Currency in Circulation
 -   
 834,807,859 
 -   
 25,474 
 -   
 2,905,314 
Other Payables 
Total Local Currency Financial Liabilities
Total Financial Liabilities
Other Liabilities
Deferred Grants
 -   
 -   
 -   
Pension and Other Post Employment Benefit Plans
 -   
 -   
 -   
 -   
 -   
 -   
Miscellaneous Liabilities and Accruals
Total Other Liabilities
 -   
 -   
 -   
 1,501,341 
 834,808,033 
 318,617,486 
Total Liabilities
47.2 Balance as at 31 December 2019
Sri Lanka
Government
Public
Banks
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Liabilities
Banks and Financial Institutions
 -   
 -   
 -   
Derivative Financial Instruments
 -   
 -   
 197,014 
Asian Clearing Union
 -   
 -   
 -   
IMF
 -   
 -   
 -   
 57,036,040 
 -   
 -   
Other
Total Foreign Currency Financial Liabilities
 57,036,040 
 -   
 197,014 
Local Currency Financial Liabilities
Deposits of Banks and Financial Institutions
 -   
 -   
 243,979,091 
Deposits of Government and Government Entities
 499,447 
 192 
 -   
Securities Sold Under Repurchase Agreements
 -   
 -   
 40,663,818 
Currency in Circulation
 -   
 677,967,150 
 -   
 83,678 
 -   
 1,924,674 
Other Payable 
Total Local Currency Financial Liabilities
Total Financial Liabilities
Other Liabilities
Deferred Grants
 -   
 -   
 -   
Pension and Other Post Employment Benefit Plans
 -   
 -   
 -   
Miscellaneous Liabilities and Accruals
Total Other Liabilities
 57,619,165 
 677,967,342 
 286,764,597 
Total Liabilities","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","INSTITUTIONS TRANSACTIONS 
2019
Rs. 000
 (147,771,168)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","2020
Rs. 000
 581,555,020","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs. 000","","","","2019
Rs. 000","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Decrease in Deposits by Banks","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","and Financial Institutions","","","","","","","","","","124,980,099","","","","65,524,563","","","",""
