"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Land & Buildings
50.2 Repurchase and Resale Agreements
The reported value of repurchase and resale agreements 
Valuation Method
is considered to approximate their fair value due to short 
Land is valued using market approach with direct comparison 
method, whereby assets are compared to recent sales with 
no  added  or  nominal  added  improvement  value,  making 
provided  Standing  Deposit  Facility  as  at  31  December 
adjustments for points of difference to derive the fair value.
2020  was  Rs.  209,507.90  Mn  (2019  -  Rs.  43,298.32 
Mn)  and  the  carrying  value  of  Sri  Lanka  Government 
Depreciated  Current  Replacement  Cost  (DRC)  method  is 
used in valuing all the buildings except Central Point, White 
Securities  purchased  under 
resale  agreements  as  at 
Aways  and  Lloyds  Building,  considering 
that 
the  assets 
31  December  2020  was  Rs.2,728.41  Mn  (2019  –  Rs. 
controlled  by  the  public  sector  entities  that  provide  service 
50,354.88  Mn).  There  was  no  outstanding  balance  of 
to the community are not traded on an open liquid market.
Sri  Lanka  Government  Securities  sold  under  repurchase 
Income approach is used to value the other buildings which 
agreements as at 31 December 2020 (2019 – Nil).
values the property based on estimated future income, profits 
or  cash  flow  that  are  converted  (discounted)  to  a  single 
current amount.
The fair value of Currency in Circulation is considered to 
Under the Market Approach, estimated fair value would get 
increased/(decreased) if; 
Price per perch would get higher/(lower)
Price per square foot would get higher/(lower)
Depreciation rate for building would get lower/(higher)
Under  Income  Approach,  estimated  fair  value  would  get 
increased/(decreased) if;
Gross annual rentals would get higher/(lower)
Years purchase would get higher/(lower)
Derivatives
Derivative valuation models use forward prices (calculated 
by extrapolating the forward points available in the market) 
and discount rates calculated based on zero coupon yield 
curves  of  the  respective  currencies  as  of  the  valuation 
date.  If  the  instrument  that  is  valued  contains  a  margin, 
adjustments  are  made  to  the  forward  prices  and/or  the 
interest rates to represent the impact of the margin rate.  
 
 
 
Embedded Derivatives - Currency Options
Fair  Value  of  the  Embedded  Derivative  Products  was 
calculated  using  Black-  Scholes  model  of  which 
movement is as follows;
Balance as at 1 January
Fair Value Loss recognised in 
the Statement of Income
Balance as at 31 December
Deferred Asset on 
Embedded Derivatives
Balance as at 1 January
Premium Amortised during the year
Balance as at 31 December","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","term nature of the agreements. The carrying value of the","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","50.3 Currency in Circulation","","be its face value as reported in the Financial Statements.
50.4 Deposits","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
