"","","","","","","","","","","","","","","","","","","","","","","",""
"","9.1 
Investment 
in 
foreign 
securities 
classified 
as 
Rupee,  to  strengthen  the  financial  system  of  the 
securities at fair value through profit or loss includes 
Country  and  to  encourage  those  Banks  to  bring 
the investments made by the Bank  in the Reserve 
foreign funds. 
 
 
 
Advisory  Management  Program  (RAMP)  managed 
by the World Bank.  
10.3 Derivatives are financial contracts that derive their 
value 
in 
response 
to  changes 
in 
interest 
rates, 
9.2  Movement 
in 
Expected  Credit 
Losses 
on 
financial 
instruments  prices, 
commodity  prices, 
Securities 
at 
Fair 
Value 
through  Other 
foreign exchange rates, credit risk and indices.
Comprehensive Income
10.4 A significant part of derivatives portfolio of the Bank 
Balance as at 1 
January
Charge/ 
(Reversal) during 
the Year
date at an agreed rate. 
10.   DERIVATIVE FINANCIAL INSTRUMENTS
10.6  The Bank’s exposure to derivative contracts is closely 
monitored as part of the overall risk management 
10.1 The table below shows the fair values of derivative 
of the Bank to ensure expected benefits from such 
financial 
instruments, 
recorded 
as 
assets 
or 
derivatives are crystalized to the Bank.
liabilities,  together  with  their  notional  amounts. 
The notional amount recorded gross, is the amount 
of  derivative’s  underlying  asset,  reference  rate  or 
11. 
IMF RELATED ASSETS
index and is the basis upon which changes in the 
value  of  derivatives  are  measured.  The  notional 
amounts 
indicate 
the 
volume  of 
transactions 
Measured at Fair Value 
outstanding  at  period  end  and  are  indicative  of 
through Profit or Loss
neither the market risk nor the credit risk.
IMF Quota (Note 11.1)
The  IMF  Quotas  (capital  subscriptions)  are  the  primary 
source  of 
IMF 
resources 
received 
from 
its  member 
10.2 The above derivatives consisting of Currency Swaps 
countries.  Each  country’s  quota  is  determined  broadly 
and Foreign Exchange Forward Contracts were used 
on the basis of the relative economic size of the country. 
for  the  purpose  of  managing  market  and  liquidity 
Upon joining the IMF, a country must pay 25 per cent of its 
risks  in  international  reserves  held  by  the  Bank  in 
quota in widely accepted foreign currencies or SDRs, and 
line  with  the  statutory  objectives  of  maintenance 
the remaining 75 per cent in its own currency. The IMF 
of  international  reserves.  The  Bank  entered  into 
quota represents an asset of the Bank as it transacts with 
Swap 
transactions  and  Forward  contracts  with 
the IMF on its own account on behalf of the Government 
Licensed Banks and Foreign Central Banks in order 
to maintain international stability of the Sri Lankan 
as per Articles of the IMF.","","","","","","","","","","","","","","2019
consists of currency swaps entered into as a strategy 
to  manage  exchange  rate  risk  and  the  short  term 
Stage 1
Stage 2
Total
liquidity requirements. In a currency swap, the Bank 
Rs. 000
Rs. 000
Rs. 000
pays/ receives a specified amount of a currency on 
an agreed date in exchange of another currency at 
63,649
 -   
 63,649 
agreed rates.","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2020
Stage 1
Stage 2
Total
Rs. 000
Rs. 000
Rs. 000
 81,259 
 19,635 
 100,894","","","","","","","","","","","","","","",""
"","","","","","","","","(44,713)
2,042,540  1,997,827  17,610","","","","","","","19,635 
37,245","","","","","","","",""
"","","Balance as at 31","","","","","","","","","","","","","10.5  From  Foreign  Exchange  Forward  contracts, 
the","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
