"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","16.2 Movement in Expected Credit Losses on Loans 
17.2 Movement in Expected Credit Losses on Other 
to Banks 
Receivables 
 
 
 
Balance as at 1 
January
Charge/
(Reversal) during 
the year
17.   OTHER ASSETS
Financial Assets
Investments by Internal Funds
Less: Expected Credit Loss on 
Investments by Internal Funds 
(Note 17.1)
Net Investment by Internal Funds
Staff Loans at Amortized Cost
Receivable from Treasury and Other 
Ministries
Other Receivables
Less: Expected Credit Loss on Other 
Receivables (Note 17.2)
Non Financial Assets
Deffered asset on Staff Loan
17.1 Movement in Expected Credit Loss on Invest-
ments by Internal Funds
Balance as at 
1 January
Charge/
(Reversal) 
during the 
Year
Balance 
as at 31 
December","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2020
1","Stage 
Stage 
Total
2
 Rs. 000
   Rs. 000
Rs. 000
 - 
 35 
 35","","","","","","","","","2019","","","","","","","2020
Stage 3","","","2019
Stage 3","",""
"","","","","","","","","","","","","","","","","","","","","","","Stage 
1
Rs. 000","","Stage 
Total 
2
Rs. 000
Rs. 000
Balance as at 1 January
 15 
 139 
 154 
Charge during the year","","","","","Rs. 000
 175,275 
 8,001","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000
 163,052 
 12,223","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Balance as at 31 December","","","","","183,276","","","175,275","",""
"","","","","","","","","","","","","","6,215 
 148,118  154,333","","","","","","","","","(15)","","(104)
 (119)","","","","","","","","","",""
"","","Balance as at 31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","December","","","","","","","","","","","6,215 
 148,153  154,368","","","","","","","","","","","-
35
35
18.  GOLD","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
