"","","","","","","",""
"","FVTPL
FVOCI - 
FVOCI - 
Amortized 
Total
Debt 
Equity 
Cost
31 December  2019
Instruments
Instruments
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets 
 -   
 -   
 -   
 420,709,469 
 420,709,469 
Cash & Cash Equivalents
 38,493,268 
 -   
 -   
 -   
 38,493,268 
Securities at Fair Value through Profit or Loss
Securities at Fair Value through Other 
 -   
 729,801,009 
 -   
 -   
 729,801,009 
Comprehensive Income 
 2,021,917 
 -   
 -   
 -   
 2,021,917 
Derivative Financial Instruments
 145,165,228 
 -   
 -   
 1,993,946 
 147,159,174 
IMF Related Assets
 185,680,413 
 729,801,009 
 -   
 422,703,415 
 1,338,184,837 
Total Foreign Currency Financial Assets 
Local Currency Financial Assets 
 -   
 76,511,883 
 -   
 -   
 76,511,883 
Sri Lanka Government Securities
 -   
 -   
 -   
 50,354,879 
 50,354,879 
Securities Purchased under Resale Agreements
 -   
 -   
 -   
 236,608,971 
 236,608,971 
Provisional Advances to Government
 -   
 -   
 1,500,487 
 -   
 1,500,487 
Equity Investments in Financial and Other Institutions 
 -   
 -   
 -   
 38,289 
 38,289 
Loans to Banks 
 -   
 -   
 -   
 17,562,458 
 17,562,458 
Other Assets
 -   
 76,511,883 
 1,500,487 
 304,565,597 
 382,577,967 
Total Local Currency Financial Assets 
Foreign Currency Financial Liabilities 
 -   
 -   
 -   
 958,248 
 958,248 
Banks and Financial Institutions
 989,958 
 -   
 -   
 -   
 989,958 
Derivative Financial Instruments
 -   
 -   
 -   
 82,995,147 
 82,995,147 
Asian Clearing Union
 -   
 -   
 -   
 471,975,073 
 471,975,073 
IMF
 -   
 -   
 -   
 57,091,538 
 57,091,538 
Others
 989,958 
 -   
 -   
 613,020,006 
 614,009,964 
Total Foreign Currency Financial Liabilities 
Local Currency Financial Liabilities 
 -   
 -   
 -   
 254,581,620 
 254,581,620 
Deposits of Banks and Financial Institutions
 -   
 -   
 -   
 499,639 
 499,639 
Deposits of Government and Government Entities
 -   
 -   
 -   
 43,298,325 
 43,298,325 
Securities Sold under Repurchase Agreements
 -   
 -   
 -   
 677,967,150 
 677,967,150 
Currency in Circulation
 -   
 -   
 -   
 12,702,888 
 12,702,888 
Other Payables
 -   
 -   
 -   
 989,049,622 
 989,049,622 
Total Local Currency Financial Liabilities 
50.   FAIR VALUE DISCLOSURES
of 
judgement  depending  on 
liquidity,  concentration, 
uncertainty  of  market  factors,  pricing  assumptions  and 
50.1 Fair Value of Assets and Liabilities
other risks affecting the specific instrument. The fair value 
hierarchy of financial instruments is given below: 
‘Fair Value’ is the price that would be received to sell an 
Level  1:  Fair  value  measurements  using  quoted  prices 
asset or paid to transfer a liability in an orderly transaction 
(unadjusted) 
in  active  markets 
for 
identical  assets  or 
between market participants at the measurement date in 
Level 2: Fair value measurements using inputs other than 
value of a liability reflects its non-performance risk. 
quoted prices included within Level 1 that are observable 
The  determination  of  fair  value  for  financial  assets  and 
for the asset or liability, either directly (i.e. as prices) or 
liabilities  for  which  there  is  no  observable  market  price 
indirectly (i.e. derived from prices); and 
requires the use of valuation techniques as described in 
accounting  policy  Note  5.2.  For  financial  instruments 
that trade infrequently and have little price transparency, 
fair value is less objective, and requires varying degrees 
data (i.e. unobservable inputs).","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","liabilities; 
 
 
 
 
the  principal  or,  in  its  absence,  the  most  advantageous","","","","",""
"","","market to which the Bank has access at that date. The fair","asset or liability that are not based on observable market","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","Level  3:  Fair  value  measurements  using  inputs  for  the","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
