"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(g)  Collateral held and other credit enhancements
The Bank holds collateral and other credit enhancements against certain of its credit exposures. The following table sets 
out the principal types of collateral held against different types of financial assets. 
Type of credit exposure
Percentage of exposure that is subject to collateral requirements
2020
2019
Principal type of collateral held
Securities Purchased under Resale Agreements
100
100
Marketable Government Securities
Loans to Banks
   Liquidity Facility to the Construction Sector 
100
 -   
Marketable Government Securities
   Saubagya COVID-19 Renaissance Facility 
100
 -   
Marketable Government Securities and Loan Receivables
48.2 Interest Rate Risk 
 
 
 
a  change  in  yield.  It  measures  the  predictive  error  of 
Modified  Duration. 
(a)  
Foreign Currency Interest Rate Sensitivity
derivative of a security’s price with respect to its yield. 
Convexity of the segmented Fixed Income
Interest rate risk is the risk of loss arising from the 
Securities portfolio
changes in interest rates.
The  interest  rate  sensitivity  of  the  Fixed  Income  Securities 
Income Securities portfolio held under RAMP is measured by 
the potential gain or loss that could incur due to a change in 
iii) Value at Risk (VaR) 
 
 
interest rate by 1 basis point. Sensitivity of the risk exposure 
VaR summarizes in a single number the downside risk of the 
of the segmented Fixed Income Securities Portfolio is given 
portfolio,  under  normal  market  conditions,  from  financial 
below:
market  movements.  Therefore,  VaR  is  the  maximum  loss 
calculate VaR number for 10 days period at 99% confidence 
RMD manages the interest rate risk of the foreign assets 
interval for its fixed income securities portfolio except for the 
portfolio by employing the following strategies:
investment in RAMP. The VaR of the fixed income securities 
portfolio held under RAMP is measured using the Monte Carlo 
i)  While  the  interest  rate  sensitivity  measures  the  effect  of  a 
method for one month period at 99 % confidence interval. 
change in interest rates on the foreign assets portfolio, the 
Bank uses Modified Duration (MD) as a measurement of 
interest rate risk which considers interest rates as well as the 
duration of an investment. The MD measures the change 
in price of a security for a 1% change in the interest rates 
(yield).  A  higher  MD  indicates  a  higher  risk.  Hence,  the 
Bank sets an appropriate MD from time to time considering 
the  developments 
characteristics and the risk appetite of the bond portfolio. 
iv) Trading & Open Position Limits
The MDs of the foreign assets portfolio are tabulated below:
Bank assigns specific dealer limits on intra-day and overnight 
to 
the 
International  Reserves 
ii)  Since  the  MD  does  not  account  for  large  changes  in 
Committee on a regular basis.
prices, another measure used for management of interest 
(b)  
Local Currency Interest Rate Sensitivity
rate  risk  of  the  foreign  reserves  portfolio  is  convexity. 
Convexity measures the extent of deviation in bond price-
The  Government  Securities  portfolio 
is 
recorded 
yield curve from a straight line representing duration. It 
allows  improving  the  duration  approximation  for  bond 
price  changes.  Convexity  is  a  change  in  Duration  for","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","In  other  words, 
it 
is 
the  second","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Portfolio Segment","","","","","","","","","Potential Loss (USD Mn)
2020
2019","","","","","","","",""
"","","portfolio, 
except 
the 
investment 
in 
Reserve  Advisory","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Management Program (RAMP), is measured by the potential","","","","","","","","","","","","","","","","","","","","","","Fair Value through Other","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.08","","","","0.07","","","",""
"","","gain or loss that could incur due to a change in interest rate 
by 10 basis points. The interest rate sensitivity of the Fixed","","","","","","","","","","","","","","","","","","","","","","Comprehensive Income","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","RAMP","","","","","","","","","0.04","","","","0.04","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
