"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Expenses Recognised in 
Other Comprehensive 
Pension  
Scheme - 
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Actuarial (Gains)/Losses on 
Obligations for the Period
Due to Change in Financial 
 10,262,386 
 1,575,451 
 2,877,812 
 567,559 
Assumptions
 (1,630,226)
 48,986 
 (260,196)
 (97,172)
Due to Experience
Return on Plan Assets/ 
 (985,298)
 (427,689)
 (145,445)
 (104,614)
Investments excluding Interest 
Income
OCI
Benefit Expense for the Year 
Ended 31 December 2020
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Interest Cost on Benefit 
Obligation
Interest Income on Plan 
Assets/ Investments
 -   
 65,606 
 -   
 -   
Current Service Cost
 -   
 -   
 (35,390)
 (8,917)
Contributions by the Employees
 995,723 
 (287,906)
 227,944 
 (138,085)
Benefit Expense/(Income)
 
Composition of the Plan 
Employee 
Assets/Investments
Retirement 
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Investment in Government 
 24,899,275 
 5,414,590 
 4,265,463 
 2,541,197 
Securities
 2,217,485 
 51,523 
 821,410 
 93,156 
Investment in Reverse Repo
 569,632 
 146,980 
 448,058 
 42,375 
Investment in Debentures
 2,491,432 
 73,598 
 630,977 
 150,320 
Investment in Fixed Deposits
Balances Remaining in 
 3,678 
 750 
 1,017 
 585 
Current Accounts
Total Plan Assets/Investments as 
at 31 December 2020
As at 31 December 2019
Employee 
Movement in the Benefit 
Retirement 
Liability/(Asset)
Widowers’  
Pension 
Pension 
Pension 
Pension 
and Orphans’ 
Scheme
Scheme
Scheme-New
Scheme
Pension  
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 9,851,097 
 (2,463,637)
 903,848 
 (978,132)
As at 1 January 2019
 1,182,132 
 (245,782)
 71,561 
 (127,165)
Net Benefit Expense /(Income)
Amount recognized in Other 
 (1,135,396)
 (92,561)
 1,314,452 
 (17,907)
Comprehensive Income
 (1,239,379)
 (272,038)
 -   
 -   
Contribution Paid
 8,658,454 
 (3,074,018)
 2,289,861 
 (1,123,204)
As at 31 December 2019","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Employee 
Scheme
Scheme - New","","Retirement","","","","","","","Employee","","","","Widows’ and 
Widowers’","","","","","","","","","Gratuity 
Widows’ and","","","","","","","","Medical","","Total",""
"","","","","","","","","","","","","","","","","Retirement","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Orphans’","","","","","and Orphans’","","","","Orphans’ and 
Scheme
Benefit","","","","","","","","","","",""
"","","Income (OCI) for the Year","","","","","","","Pension 
Pension","","","","","","","","","","","","Pension","","","","Widowers’  
Scheme
Pension","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Ended 31 December 2020","","","","","","","","","","","","","","","","","","","and Orphans’ 
Scheme
Scheme","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","New
Rs. 000
Rs. 000","","","","","","Rs. 000",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
