"","","","","","","","","","","","","","","",""
"","Local Currency Interest Rate 
Weighted 
2019
6 Months
6 to 12
1 to 2 
2 to 5
Over 5
Sensitivity Gap :
Avg. Int. 
Total
or Less
Months
Years
Years
Years
Rate %
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Interest Sensitive Local Currency 
Financial Assets
Sri Lanka Government Securities
8.6555
 76,511,883 
 5,919,706 
 19,206,084 
 47,364,717 
 3,700,911 
 320,465 
Securities Purchased under Resale 
8.0000
 50,354,879 
 50,354,879 
 -   
 -   
 -   
 -   
Agreements
Loans to Banks
4.1046
 39,289 
 26,562 
 1,743 
 3,336 
 7,648 
 -   
Other Assets  - Staff Loans
3.7969
 7,504,730 
 207,586 
 210,149 
 434,744 
 1,396,201 
 5,256,050 
                    - Others
9.8528
 9,989,349 
 1,406,078 
 798,551 
 427,503 
 2,062,387 
 5,294,830 
Total  Interest Sensitive Local 
 144,400,130 
 57,914,811 
 20,216,527 
 48,230,300 
 7,167,147 
10,871,345 
Currency Financial Assets
Non Interest Sensitive Local 
Currency Financial Assets
Provisional Advances to Government
 236,608,971 
 236,608,971 
 -   
 -   
 -   
 -   
Other Assets - Others
 68,379 
 68,379 
 -   
 -   
 -   
 -   
Investment in Equity Securities - Fair 
Value through Other Comprehensive 
Income
Total Non Interest Sensitive Local 
Currency  Financial Assets
Total Local Currency Financial Assets
Interest Sensitive Local Currency 
Financial Liabilities
Standing Deposit Facility
Total Interest Sensitive Local 
Currency Financial Liabilities
Non Interest Sensitive Local 
Currency Financial Liabilities
Deposits of Banks and Financial 
Institutions
Deposits of Government and 
Governmental Entities 
Currency in Circulation
Other Payables
Total Non Interest Sensitive Local 
Currency Financial Liabilities
Total Local Currency Financial 
Liabilities
Local Currency Interest Rate 
Sensitivity Gap
48.3 Foreign Currency Risk
Foreign currency activities result mainly from the Bank’s 
holding of foreign currency assets under its foreign reserve 
management function. Volatility of the foreign exchange 
markets  may  expose  the  Bank  to  exchange  risk.  The 
Monetary  Board  and  International  Reserves  Investment 
and  Oversight  Committee  (IRIOC)  have  set  percentage 
holdings  of  different","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","1,500,487 
 -   
 -   
 -   
 -   
 1,500,487","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","238,177,837 
 236,677,350 
 -   
 -   
 -   
 1,500,487","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","382,577,967 
 294,592,161 
 20,216,527 
 48,230,300 
 7,167,147 
 12,371,832","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","7.0000
 43,298,325 
 43,298,325 
 -   
 -   
 -   
 -","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","43,298,325 
 43,298,325 
 -   
 -   
 -   
 -","","","",""
"","","","","","","254,581,620 
 254,581,620 
 -   
 -   
 -   
 -","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","499,639 
 499,639 
 -   
 -   
 -   
 -","","","","","","","",""
"","","","","","","677,967,150 
 677,967,150 
 -   
 -   
 -   
 -   
 12,702,888 
 12,702,888 
 -   
 -   
 -   
 -   
 945,751,297 
 945,751,297 
 -   
 -   
 -   
 -","","","","","","","","",""
"","","","","","","989,049,622 
 989,049,622 
 -   
 -   
 -   
 -","","","","","","","","",""
"","","","","","","101,101,805 
 14,616,486 
 20,216,527 
 48,230,300 
 7,167,147 
10,871,345","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","Reserves. 
In 
deciding 
on 
the 
currency 
allocation, 
public  debt 
repayment 
requirements  are  given  due 
Yen, Euro, Australian Dollars and New Zealand Dollars. 
Compliance  with  limits  established  for  foreign  currency 
currencies 
in 
its 
International 
positions are monitored.","","","","","","","","consideration.  Accordingly,  the  Bank  holds  most  major",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","currencies such as US Dollars, Sterling Pounds, Japanese",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
