"","Central Bank of Sri Lanka
Statement of Changes In Equity
For the year ended 31 December
Contributed
 Capital 
 Rs.000 
 Rs.000 
 Rs.000 
Rs.000 
Balance as at 1 January 2019
 50,000,000 
 214,656,323 
Net Profit for the year
 -   
 -   
Transfer to RTGS Sinking Fund
 -   
 333,334 
Post Employment Benefit Plans cost recognized in Other Comprehensive 
 -   
 -   
Income
Transfer of Net Foreign Exchange Revaluation Loss (IRR)
Transfer to CBSL Internal Funds","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Other
Retained 
Total
Reserves
 Earnings","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","(25,887,924)","","","","238,768,399",""
"","","","","","","","","","","","","","","","","","","","","","","55,604,839","","","","55,604,839",""
"","","","","","","","","","","","","","","","","","","","","","","(333,334)","","","-   
 (873,926)","",""
"","","","","","","","","","","","","","-   
 (14,557,283)","","","","","","","","","(873,926)","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","14,557,283","","","-","",""
"","","","","","","","","","","","","","","","","","","","","","","(208,445)","","","(208,445)","",""
"","","","","","","","","","","","","","-   
 -","","","","","","","","","","","","","",""
"","","Net Fair Value Gain on Securities at Fair Value through Other Comprehensive","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","-   
 10,665,451","","","","","","","","","","","","","","","","","-   
 (1,166,517)
 (16)
 -","","","10,665,451 
 -   
 (16)
 113,231","",""
"","","Income","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Funds from Retained Earnings to Market","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Revaluation Reserve 
Transfer of Funds to CBSL Employees and Pensioners Distress 
Relief Fund
Gain on Market Valuation of Government Securities Classified at Fair Value","","","1,166,517 
 -   
 -   
 -   
 113,231 
 -","","","","","","","","","","","","","","","","","","","","","",""
"","","through Other Comprehensive Income","","","115,859 
 -   
 50,000,000 
 212,493,432","","","","50,000,000 
 212,493,432","","","","","","","","","","","","","-   
 41,691,960","","","115,859 
 304,185,392","",""
"","","Gain on Market Valuation of Equity Investments Classified at Fair Value through","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Other Comprehensive Income
Balance as at 31 December 2019
Balance as at 1 January 2020","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","41,691,960","","","","304,185,392",""
"","","Net Profit for the year","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","-   
 -","","","","","","","","","","","","","63,432,761","","","","63,432,761",""
"","","","","","","","","","","","","","","","","","-   
 418,783","","","","","(422,163)","","","(3,380)","",""
"","","Transfer to RTGS Sinking Fund","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Post Employement Benefit Plans cost recognized in Other Comprehensive 
Income","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","-   
 -","","","","","","","","","","","","","","","","","(13,394,058)","","","(13,394,058)","",""
"","","Transfer of Net Foreign Exchange Revaluation Loss (IRR)","","","-   
 7,123,733","","","","","","","","","","","","","","","","","(7,123,733)","","","-","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","(284,802)","","","(284,802)","",""
"","","Transfer to CBSL Internal Funds","","","","","-   
 -","","","","","","","","","","","","","","","","","","","",""
