"","","","","","","","","","","","","","",""
"","Fair  Valuation  Benefit  to  Staff  Loans  amounting  to  Rs.  187.95 
The  fair  values  of  the  balances  associated  with  the  IMF 
deposits, 
presentation.
The 
fair  values  of  Cash  and  Cash  Equivalents  and 
Other  Receivables  presented  under  Foreign  Currency 
51.2 Segregation of Loans to Banks and Other 
Financial  Assets,  Securities  Purchased  under  Resale 
Assets
Agreements  and  Provisional  Advances  to  Government 
2019
presented under Local Currency Financial Assets, Banks 
As reported previously: 
Rs. 000
and  Financial  Institutions,  Asian  Clearing  Union,  IMF 
Local Currency Financial Assets
and Others presented under Foreign Currency Financial 
Other Assets
 17,601,747 
Liabilities and Deposits of Banks and Financial Institutions, 
Deposit  of  Government  and  Governmental  Entities, 
Current Presentation: 
Securities Sold under Repurchase Agreements, Currency 
in Circulation and Other Payables presented under Local 
Local Currency Financial Assets
Currency  Financial  Liabilities  does  not  differ  from  their 
Loans to Banks
carrying values. 
Other Assets
51. COMPARATIVE INFORMATION
The amount that was disclosed under Other Assets in 2019 have 
now  been  segregated  to  Loans  to  Banks  and  Other  Assets  for 
Following comparative figures have been reclassified to conform 
better presentation. 
 
with current year presentation. 
52.   RELATED PARTIES
51.1 Reclassification of Fair Valuation Benefit to 
Staff Loans
52.1 Transactions  with  State  and  State  Controlled 
2019
Entities
As reported previously: 
Rs. 000
In the normal course of its operations, the Bank enters into 
Net Income from Local Currency Financial Assets
transactions with related parties. Related parties include 
Interest Income
 17,886,803 
the Government of Sri Lanka (State as the ultimate owner 
Other Income
 1,702,535 
of 
the  CBSL),  various  government  departments,  and 
Current Presentation: 
Net Income from Local 
Currency Financial Assets
Interest Income
Other Income","Mn disclosed under Other Income in the Statement of Income in 
loans  granted 
to  banks  and 
internal 
fund 
2019 have now been disclosed under Interest Income for better","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","investments differ from their carrying amounts.","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2019
Rs. 000","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","2020
Rs. 000","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","State controlled entities.  Particulars of transactions, and 
2019
arrangements entered into by the Bank with the State and 
Rs. 000
State controlled entities which are individually significant 
and  for  other  transactions  that  are  collectively,  but  not 
individually significant as per IAS 24 - Amended Related 
 18,074,750 
Party Disclosures are as follows: 
 1,514,588","","","","111,487,526 
 23,097,189","","39,289 
 17,562,458","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","2020
Rs. 000
 25,342,029 
 1,589,329","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
