"and  establishing  modern 
prioritised.  Other  services  sectors,  such  as  IT/  BPO, 
and  foreign  private  investors,  are  expected  to  attract 
transportation  and  port  services  sectors,  also  have  to 
considerable  foreign  investment  to  the  country  in  the 
be integrated into the national plan to strengthen export 
period  ahead.  A  close  coordination  and  monitoring 
earnings from goods and services.
mechanism to facilitate and promote such investment is 
Enhancing Workers’ Remittances 
necessary to build long term macroeconomic resilience. 
With  the  gradual  dissipation  of  the  adverse  effects  of 
Conclusion
the  COVID-19  pandemic  and  the  implementation  of 
The  corrective  measures 
taken  by 
the  Government 
targeted  policy  measures,  workers’  remittances  have 
shown signs of improvement. The departures for foreign 
employment  are  rising  as  reflected  by  the  increase  in 
migrant  workers  registering  with  the  Sri  Lanka  Bureau 
of  Foreign  Employment  (SLBFE).  Further,  narrowing  of 
the gap between the official exchange rate and the grey 
market rate is also expected to help attract higher foreign 
remittances  formally.  Active  stakeholder  engagement 
to  promote 
foreign  employment,  diversifying 
employment market and upskilling of migrant employees 
are  expected 
to 
secure  more 
account  deficit  and  the  fiscal  deficit,  which  remained 
opportunities  with  higher  earnings,  thereby  increasing 
the root cause of the recurring external sector instability 
the contribution of workers’ remittances to cushion the 
for decades. Managing the twin deficits at sustainable 
impact of the widening trade deficit.
levels  is  crucial  to  ensure  long  term  sustainability  in 
Attracting FDI
country’s external debt, while maintaining healthy levels 
of  reserves  to  withstand  economic  headwinds,  thereby 
To  sustain  a  healthy  momentum  of  non  debt  creating 
ensuring long term stability of the external sector.
foreign  financial  flows,  such  as  FDI  over  the  medium 
term, there is a dire need to maintain policy consistency, 
References
improve 
doing 
business 
conditions, 
strengthening 
1. Central Bank of Sri Lanka. (1998).  Economic Progress of Independent Sri Lanka. Colombo: 
institutions,  and 
expediting 
the  approval  and 
the 
implementation processes to facilitate FDI. Development 
of  the  Colombo  Port  City,  promoting  the  Colombo 
Central Bank of Sri Lanka
and  Hambantota  ports  as  commodity 
trading  hubs","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","investment  zones 
for 
local","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","and the Central Bank, including initiating negotiations","","","","","",""
"","","","","","","","","","","","with the IMF for an economic adjustment programme,","","","","","",""
"","","","","commencement 
of 
an 
external","","process, 
commitment 
towards 
fiscal 
consolidation,","","","","","","","","","","",""
"","","","","","","","","","","","","","","","debt 
restructuring","",""
"","","","","","","","","","","alongside  significant  monetary  policy  tightening  and","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","more  market  based  exchange  rate  determination,  are","","","","","","",""
"","","","","","","","expected to help restore confidence of stakeholders in","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","the economy in the period ahead. It is imperative that 
foreign","","","","","","","","","","","","",""
"","","","","","","","","the  long  neglected  structural  reforms  are  introduced","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","in  the  immediate  future  to  reduce  the  external  current 
foreign  employment","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Central Bank of Sri Lanka","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2. Central  Bank  of  Sri  Lanka.  (2011).  40th  Anniversary  Commemorative  Volume.  Colombo:","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
