"% of GDP
2000
2001
2002
2003
2004
2005
2006
2007
2008
2009
2010
2011
2012
2013
2014
2015
ISBs  were  often  priced  at  relatively  high  interest  rates 
Figure B 2.4
compared to the development assistance finances Sri 
External Debt Service Payments of 
Lanka used to receive at concessional rates. Moreover, 
Sri Lanka: 2000-2021
the  expansion  in  government  fiscal  deficit  due  to  the 
financing of large infrastructure projects with the post 
war economic resurgence also contributed towards this 
5
increase.  Following  the  trend  in  debt  accumulation, 
the  external  debt  as  a  percentage  of  GDP  has  also 
gradually been on the rise over the past decade and 
remains  around  60  per  cent  of  GDP,  on  average. 
2
When comparing the external debt as a percentage of 
1
GDP with its regional peers, Sri Lanka has recorded the 
0
highest  ratio  after  Bhutan,  Maldives  and  Cambodia. 
Except  for  these  four  countries,  the  external  debt  to 
Government External Debt Service Payments
Other External Debt Service Payments
GDP ratio of other peer Asian countries lies well below 
Total External Debt Service Payments as a % of Earnings from Exports of Goods and Services (Right Axis)
50 per cent of their respective GDP.
Foreign Debt Service Payments
flows resulted in a shortage of liquidity in the domestic 
Increasing 
external 
debt 
stock 
as 
well 
as 
the 
foreign exchange market necessitating the Central Bank 
which further depleted the reserve levels.
non-concessional  and  commercial  borrowings  have 
resulted  in  increased  foreign  debt  service  payments. 
Significant Pressure on the Exchange Rate
The  high  cost  of  external  borrowings  has  expanded 
the  deficit 
in 
the  primary 
income  account,  exerting 
The external sector imbalances are largely reflected by 
further  pressure  on  the  current  account  of  the  BOP. 
the dried up liquidity conditions in the domestic foreign 
Total  external  debt  service  payments  as  a  percentage 
of  export  of  goods  and  services  has  increased  from  
along with the precarious level of international reserves 
13.2  per  cent 
in  2011 
to  30.0  per  cent 
in  2021 
that  have  exerted  significant  depreciation  pressures 
indicating  that  nearly  one  third  of  Sri  Lanka’s  annual 
on  the  exchange  rate.  While  the  exchange  rate  was 
export  earnings  are 
consumed 
for  debt 
servicing. 
maintained  at  around  Rs.  200  –  203  per  US  dollar 
Further,  government  debt  servicing  accounts  for  more 
than 80 per cent of the foreign debt service payments 
indicating  that  the  external  sector  financing  issues  are 
mainly stemming from fiscal imbalances.
was  observed.  However,  following  the  adjustment  in 
the exchange rate in early March 2022 and subsequent 
Declining Gross Official Reserves 
market  pressure, 
the  Sri 
Lanka 
The  gross  official 
deteriorated to critically low levels by end 2021 due to 
rate  is  expected  with  the  significant  tightening  of  the 
higher  foreign  currency  debt  service  payments  amidst 
monetary policy stance in early April 2022  along  with 
inadequate foreign exchange inflows. The low level of 
other  corrective  measures  currently  being  considered 
foreign  exchange  inflows  in  terms  of  export  earnings 
to  be 
implemented  with 
repatriation,  workers’  remittances  and  foreign  capital 
mainly  include,  initiating  discussions  with  the  IMF  for 
an  economic  adjustment  programme,  suspension  of 
Figure B 2.3
external debt servicing for an interim period leading to 
Outstanding External Debt: Sri Lanka and 
an  orderly  and  consensual  debt  restructuring  process, 
Selected Regional Peers - 2020
and fiscal consolidation, along with the negotiations to 
140
obtain bridging financing. 
123.9
120
Medium to Long Term Policies to Achieve 
100
External Sector Stability
89.6
80
The  Central  Bank 
took  a  number  of 
68.0
60.5
measures  in  the  recent  past  to  address  the  external 
60
40
20
0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","40",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35
30",""
"","","","","","","","","","US$ billion
4
3","","","","","","","","","","","","","","","","","","","","","","25",""
"","compositional  change 
in  Sri 
Lanka’s 
foreign  debt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Per cent
20",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15
10",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","2016
2017
2018
Source: Central Bank of Sri Lanka","","2019
2020
2021","","0",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","to supply foreign exchange to finance essential imports, 
profile 
from 
concessional 
borrowings 
to 
costlier","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","exchange market, series of sovereign rating downgrades","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","during most of 2021 and until early March 2022, mainly","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","through moral suasion by the Central Bank, a notable","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","development  of  parallel  markets  for  foreign  exchange","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","rupee  depreciated","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","sharply by 33.0 per cent against the US dollar by end 
reserve  position  of 
the 
country 
March 2022. However, some stability in the exchange","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","immediate","","","","","","","","","","effect,  which","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Bhutan
Maldives
Cambodia","","","","Vietnam
Pakistan
Indonesia
46.1
44.4
sector 
issues.  The  Central  Bank 
39.4
27.2
pertaining to mandatory repatriation and conversion of 
23.5
21.2
21.0","","","","","Nepal
India
Bangladesh
Myanmar
16.7
proceeds of exports of goods and services to Sri Lanka 
rupees that helped improve the liquidity conditions in 
the  domestic  foreign  exchange  market.  Further,  with 
the aim of building up of gross official reserves through 
non borrowed sources, the Central Bank instructed the 
Sources: World Bank 
             Central Bank of Sri Lanka  
licensed banks to sell to the Central Bank a portion of","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","issued  new","","short","","term 
rules",""
"","","","","","","Sri Lanka","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Philippines","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
