"foreign exchange so converted. Although this measure 
impacted the liquidity in the domestic forex market to 
a certain extent, it enabled the Central Bank to supply 
much needed foreign exchange to the market to partly 
finance 
the  demand 
for  essential  goods 
Initiatives  were 
taken 
to  encourage 
workers’ remittances through formal channels including 
the provision of incentives above the normal exchange 
rate  for  the  foreign  exchange  remittances  converted 
at licensed banks, reimbursement of transaction costs 
incurred on account of workers’ remittances, and the 
launch  of  a  National  Remittance  Mobile  Application 
branded as “Lanka Remit”. Further, rules were issued 
requiring  hotel  service  providers  registered  with  the 
Sri  Lanka  Tourism  Development  Authority  to  accept 
payments 
in 
respect  of 
services 
rendered 
residents  only  in  foreign  exchange.    Moreover,  the 
Central  Bank  has  also  been  able  to  secure  foreign 
financial assistance from regional central banks by way 
of  bilateral  currency  swaps.  Although  the  short  term 
policy  measures  have  been  effective  in  reviving  the 
external  sector  to  a  certain  extent,  policies  spanning 
over  medium  to  long  term  are  required  to  enhance 
the resilience and maintain continuous stability in the 
external sector. Such policies should be focused on the 
following key areas:
Medium Term Measures
Initiating Comprehensive Macroeconomic Reforms 
Consistent with an Economic Adjustment Programme 
Supported by the IMF 
Considering 
the  spiraling  economic 
issues 
the  country, 
the  Government  has  decided 
negotiations with the IMF that may lead to a possible IMF 
funded programme aiming at macroeconomic stability. 
This IMF funding arrangement could be complemented 
with  a  comprehensive  reform  agenda  in  major  areas, 
such  as 
fiscal  consolidation,  strengthening","","","","","","","","","","","","Maintaining Healthy Levels of Gross Official Reserves","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","In order to maintain external sector stability, it is crucial to 
maintain a healthy level of gross official reserves, which is","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","an  indicator  of  the  country’s  ability  to  withstand  external 
imports. 
shocks as well as its ability to honour external debt service 
transferring  of 
payments.  Hence,  increasing  the  country’s  gross  official","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","reserves remain the most important medium term objective","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","of the external sector. The country envisages to enhance","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","gross  official  reserves  to  cover  a  minimum  of  4  months","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","of  merchandise","","","","","","imports.  While 
these 
targets 
remain","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","significantly challenging, the ongoing efforts towards debt","","","","","","","","","","","","","","","","","","",""
