"Introduction
MSMEs as a Growth Driver
A  considerable  body  of  literature  provides  statistical 
Micro,  Small  and  Medium  Sized  Enterprises  (MSMEs) 
evidence  to  prove  a  positive  relationship  between  the 
remain  the  core  and  account  for  the  vast  majority  of 
enterprises,  while  providing  a 
employment, yielding a greater proportion of output in 
large organisations, and such organisations contribute 
most countries around the world. They account for about 
to  economic  growth 
two thirds of employment and contribute to more than 50 
facilitator of innovation, thereby leading to inclusive and 
to be higher in high income countries than in medium 
and low income countries, highlighting the potential of 
their  contribution  to  growth,  particularly  in  developing 
A  breeding  ground  for  large  organisations:  Most 
nations (Gonzales, Hommes and Laura, 2014).
successful  economies  comprise  a  healthy  mix  of  both 
large  and  small  firms.  Large  firms  typically  are  more 
Figure B 4.1
productive, have the capacity to invest in capital intensive 
Median Shares of MSMEs and 
Large Enterprises (Per cent)
knowledge  contributing  to  yield  growth  episodes.  On 
Low-Middle Income Countries
High Income Countries
the other hand, MSMEs play an important role by acting 
as  a  breeding  ground  for  such  large  organisations, 
Employment Share
Value Added Share
Employment Share
Value Added Share
drive  respective  national  and  regional  economies.  In 
MSMEs
Large Enterprises
MSMEs
Large Enterprises
fact, a healthy MSME sector can contribute to improving 
entrepreneurship skills among the general population of 
Source: Adapted from MSME Country Indicators, IFC (Gonzales, Hommes and Laura, 2014), 
            with new data from the 2019 MSME Economic Indicators Database, available at SME 
            Finance Forum (https://www.smefinanceforum.org) 1
prerequisite for sustainable growth.
Generally, MSMEs span across all forms of social clusters, 
including rural and low income areas, with a large share 
of  such  firms  being  informal  establishments.  It  is  also 
involving  a  significantly  large  number  of  enterprises, 
reported  that  there  are  about  365-445  million  MSMEs 
provide  employment  opportunities 
in emerging economies, while over three-fourths of such 
of  the  population.  This  in  turn  help  in  increasing  the 
establishments  are 
found 
to  be 
informal  enterprises 
(International 
Labour  Organization,  2016).  MSMEs 
appear  to  heavily  contribute  to  increasing  the  income 
levels of low income families, and thereby contribute to 
empowering  a  large  number  of  people  in  terms  of 
reducing  disparities  in  the  income  distribution.  Further, 
livelihood and contributing to reducing inequality, these 
establishments  play  an 
as  a  result  of 
their  small  size  and  customer  centric 
the  Sustainable  Development  Goals  (SDGs),  thereby 
business models, small businesses are also more flexible 
supporting respective economies to record sustainable 
and  better  able  to  withstand  changes  in  the  economic 
growth  episodes.  Further,  as  achievements  of  SDGs 
landscape by adapting to the changing environment and 
generally cast a positive image on countries, a healthy 
new advancements in technology. Therefore, MSMEs can 
MSME  sector  can  play  an 
improve  the  resilience  of  an  economy  up  to  a  certain 
extent and pave the way for growth and development.
MSMEs increase competition among firms: MSMEs 
1 Based on data from the MSME Economic Indicators Database 2019, available at SME 
can  increase  competition  in  their  respective  business 
Finance  Forum  (https://www.smefinanceforum.org),  which  contains  secondary  data  of 
registered MSMEs in 176 countries. Information for the latest available year is considered, 
environments by identifying niche business propositions. 
which  may  not  necessarily  be  the  same  for  all  countries.  Due  to  differences  in  source 
Under  an  enabling  environment,  increased  levels  of 
institutions  and  time,  data  are  not  standardised,  thereby  somewhat  limiting  country 
competition created by MSMEs can encourage innovative 
comparability. Based on availability, the numbers of data points used to arrive at median 
values are 80 for employment share and 38 for value added share.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","existence  of  MSMEs  and  the  overall  economic  growth 
significant 
source  of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","of  a  country.  Successful  MSMEs  usually  evolve","","","","","","","","","","","","","","","","","","","","","","into","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","immensely.  MSMEs  make  an","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
