"Agriculture
7.0%
Industry
Taxes less  
Subsidies
9.2%
Services
57.4%
Gross Domestic
Capital Formation 
27.4%
Government
Consumption 
9.4%","","","","Industry
2.7%
Key drivers: Manufacturing Activities
and Construction 
Constant (2010)
Gross Value
Prices
Added
Agriculture
0.6%
Key drivers: Growing of Oleaginous
90.8%
Fruits
2.6%
Taxes less Subsidies
Consumption of Fixed Capital 
Mixed
7.1%
Income 
Net Exports
Other Taxes less 
5.8%
Subsidies on Production
-6.1%
0.4%
Taxes Less Subsidies
4.5%
Production                         
6.9%","","","","",""
"","","","","","","","","Services
2.3%
Key drivers: Wholesale Retail Trade
26.4%",""
"","","","","","","","","",""
"","Current Market
Prices
Gross Domestic
Expenditure 
Private Consumption
Key driver: Expenditure on Transport
Government Consumption
Key drivers: Expenditure on 
Health and Education 
Gross Domestic Capital Formation
Key driver: Change in Inventories","","","","","","","",""
"","","","","xpenditure                            
        Income 
Compensation
3.6%
3.3%
2016
of Employees 
2.3%
29.5%
2017
2018
2019
Current Market
GDP Per Capita 
Prices
E
Rs. 688,719
Private Consumption
Net Operating Surplus
Gross Operating
69.3%
Surplus
50.2%
63.1%
6.8%
Compensation of Employees
3.5%
8.1%
Gross Operating Surplus
7.2%","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","Net Operating Surplus
9.2%","-5.9%","","","",""
"","","","","","","","","",""
"","","","","","","","","",""
"","","","","","Mixed Income","","","",""
"","Net Exports
Key driver: Exports in absolute value 
Export of Goods and Services
Import of Goods and Services","","","-4.3%
Consumption of Fixed Capital
4.4%
13.4%
Other Taxes less Subsidies
43.4%
5.5%
on Production 
0.9%
Source : Department of Census and Statistics","","","","",""
