"The  gig  economy1  broadly 
where 
workers”) widely exist in the labour market as opposed 
to traditional work arrangements between the employer 
and  employee 
examples of gig activities include ride-sharing2 and peer-
to-peer  (P2P)  accommodation3,  which  can  be  virtually 
extended to any service offering P2P and global online 
freelancing  platforms.  However,  the  gig  economy  not 
only influences economic growth worldwide by opening 
new avenues for workers, but also poses challenges in 
terms  of  regulatory  environment  and  gauging  data  of 
macroeconomic scale such as growth and employment. 
Traditional 
Employee
Yes
Yes
The  gig  economy  has  resulted  in  a  reshaping  of  the 
existing services delivery channels through the adoption of","","","","refers 
to  an  economy 
earnings while also providing a better work-life balance 
freelancers  or 
independent  contractors 
(“gig","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","digital technology by providing flexibility and minimising 
information  asymmetry  between  clients  and  workers.","","","","","","","","","","","","","","","(Figure  B  5.2).  Further,  digital  platforms,  particularly, 
mobile  apps  that  effectively  match  workers  and  clients","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","almost instantly, allow workers to undertake an optimal","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","(Figure  B  5.1).  The  most  common","","","","number  of  tasks  and  offer  services  at  most  competitive","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rates. Moreover, digital platforms facilitate workers who","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","are  currently  employed  in  regular  jobs  to  seek  for  an","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Gig vs Traditional Work Arrangements","additional stream of income on a part-time basis. 
Despite its increasing popularity, the gig economy does 
with  regard  to  regulatory  environment,  collection  of 
government revenue and particularly compiling official 
statistics. 
The existing regulations that aim to protect worker rights 
Figure B 5.1
and  welfare,  which  mainly  target  persons  employed 
at  an  organisational  set-up,  are  under  criticism  and 
require  to  be  revisited  in  light  of  the  gig  economy,  as","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","not only provide opportunities but also poses challenges","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","gig  workers  may  not  be  sufficiently  covered  through 
GIG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Worker
such  arrangements.  Similarly,  gig  platforms,  which 
are  operating  worldwide  despite  being  based 
system in the absence of local business registration. In","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","in  a","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","particular  country,  are  difficult  to  be  controlled  by  the 
host  country’s 
regulatory  environment  and","","","","","","","","","","","","taxation","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Yes","","","contrast,  local  platforms  are  under  regulatory  scrutiny","Paid Wage or Salary","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","and  are  liable  for  local  taxes.  Such  differences  in  the 
No","","","","applicability of regulation will not ensure a level playing","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","field for local operators. 
The emergence of the gig economy has created many 
Predictable Work Schedule
challenges  on 
the  conventional  way  of  measuring 
No
economic 
activities 
and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","estimating 
labour 
force","","","","","",""
"","","","","","the labour market statistics as the surveys provide only 
Predictable Earnings when Working
limited  information  on  the  additional  engagements  in 
No
jobs in gig nature (Bean, 2016). Even if such data are","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","statistics. Gig workers are not properly accounted for in","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","collected through surveys, work arrangements of a gig 
nature could create duplication (or multiplication) errors 
when the engagements in gig work are in addition to the 
primary employment4.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","criticism on the grounds that economic activities might be 
underestimated due to inadequate coverage of the gig 
economy.  From the production side, underestimation of 
national accounts could occur due to the lack of data","","","","","","","","","The compilers of National Accounts are also under severe","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Clients  make  their  payroll  flexible  by  hiring  gig  workers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
