"The involvement of foreign investors has been notable in 
Figure B 2.1
Sri  Lanka’s  mega  scale  development  projects  related  to 
Key Areas to Improve Investor Attractiveness
infrastructure and private sector ventures, particularly in the 
last  decade.  However,  given  the  persistent  gap  between 
savings  and  required  investment,  difficulties  in  attracting 
Such difficulties have had a multifaceted impact on growth, 
employment and income distribution. In the current context, 
the unforeseeable future bundled with the global pandemic 
has escalated the spectrum of challenges for Sri Lanka to 
address, including the need to reduce overdependency on 
debt creating foreign inflows, in order to sustain medium 
to  long  run  economic  growth  and  stability.  Against  this 
backdrop, the country has redoubled its efforts to attract 
foreign  direct 
non-debt  creating  inflows.  In  doing  so,  it  is  crucial  to 
improve the investment landscape, which could be done 
by  focussing  on  improving  Sri  Lanka’s  global  rankings 
(Table  B  2.1),  thereby  enhancing  the  country’s  viability 
as a preferred destination for investors based on different 
aspects of socio-economic conditions.                                                    
Ease of Doing Business Index (2020)
Global Competitiveness Index (2019)
Corruption Perception Index (2020)
Sri  Lanka  was  positioned  at  the  99th  place  out  of  190 
countries in the Ease of Doing Business Index1 of the World 
Bank in 2020, advancing by one position from the ranking 
in 2019. An overall score of 61.8 was recorded covering 
10 areas of focus. In terms of the Global Competitiveness 
Index2 compiled by the World Economic Forum, Sri Lanka 
was  positioned  at  the  84th  place  in  2019  out  of  141 
countries, and this was also an advancement of one place 
from  the  previous  year.  Both  these  reports  highlight  the 
areas  of  the  economy,  which  hinder  investor  confidence 
and competitiveness. Based on the results, the followings 
could  be  highlighted  as 
attention and timely redressal, not only to attract potential 
foreign investors, but also to facilitate domestic investments 
(Figure B 2.1).
Macroeconomic Stability
Maintaining  macroeconomic  stability,  including  low  and 
stable inflation, is an important prerequisite for attracting 
investors.  In  a  volatile  environment,  investors  are  unable 
to predict their future performance and profitability. During 
the past several years, with the support of prudent monetary 
1 Ease of Doing Business Index is compiled by the World Bank. The latest report is available 
at https://www.doingbusiness.org/en/reports/global-reports/doing-business-2020
2 Global Competitiveness Index is compiled by the World Economic Forum. The latest report 
is available at https://www.weforum.org/reports/global-competitiveness-report-2019","enough foreign investments remain a major bottleneck that","economic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Macro-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Government","","","","","","","","","","","","","","","","","","","","",""
"","has slowed down Sri Lanka’s journey towards development.","Stability","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Policy","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Tax 
Legal","","","","","","","","","","","","","","","","","Labour 
Trade","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Structure
Processes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Market
Openness","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ICT 
Infrastructure","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","investments 
(FDIs)  as  a  key  source  of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Network 
Adoption","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","policy, inflation has been maintained in mid-single digits 
terms of the performance of the external and fiscal sectors","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","levels,  although  maintaining  macroeconomic  stability  in","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","has been challenging. The country was positioned at the 
118th place in 2019 in terms of macroeconomic stability 
in  the  Global  Competitiveness  Index,  mainly  due  to  low 
Table B 2.1
scores  on  debt  dynamics.  Strong  commitment  towards 
Selected Indices for Investors
strict fiscal discipline, as envisaged in the national policy 
Sri Lanka 
Index
Best
(Latest Ranking)
99/190
New Zealand 1/190
84/141
Singapore      1/141
Denmark       1/180","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","agenda, is key to improving the country’s standing on the 
global rankings.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Labour Market","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","94/180
New Zealand","","","","","","","","","","","","","","","","","","Rigidities 
in 
the 
labour  market 
foreign  investors  due  to  mismatch  of  skillset,  increasing 
cost  of 
labour,  unionisation  and  high  compensation","","","","","","","","","","","","is  another  concern  of","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","stemming from labour laws. Sri Lanka was ranked at the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","118th position in terms of the labour market in the Global","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Competitiveness  Index.    This  was  driven  by  low  scores 
on 
the  ease  of  hiring 
mobility  and  redundancy  costs.  Investors  face  difficulties 
in 
terminating  existing  contracts  under","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","labour, 
internal 
labour","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","foreign","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","the  prevailing","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","labour laws. Further, labour mobility within the country is","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","limited, thereby creating a lacuna in labour supply. While","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","the  protection  of  the  workforce  is  essential,  it  must  be","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","understood  that  creating  employment  through  attracting","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","foreign investments and enhancing domestic investments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","the  key  areas  which  require","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","is  equally  important.  Ongoing  government  programmes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","for  early  identification  of  talent  and  promoting  multiple","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","vocational 
training  programmes  are  expected 
fruit  in  future,  particularly  as  the  country  prepares  for 
a  high  economic  growth  path.  Labour  market  reforms 
will  also  support  accruing  benefits  to  the  country  with","","","","","","","","","","","","","","","","","","","","","","","","","","","to  bear","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
