"","","","","","Supply of Goods and Services",""
"","","Percentage Share %","Growth %","","",""
"","","","","","(Rs. 30,193 billion)",""
"","Item","","","","","Wholesale and"
"","","2021 (c)
2022","2021 (c)
2022","","","Retail Trade"
"","","","","","","11.1%"
"","A. Resources","","","","Taxes less Subsidies on Products","Transportation and"
"","","","","Construction","3.9%",""
"","","","","","","Storage 8.5%"
"","Gross Domestic Product","80.4
80.0","12.3
37.2","6.4%","",""
"","","","","Electricity, Water","","Accommodation and"
"","Import of Goods and Services","19.6
20.0","26.5
41.2","","","Food Service Activities"
"","","","","and Waste Treatment","",""
"","","","","","","1.2%"
"","Total","100.0
100.0","14.8
38.0","0.7%","",""
"","","","","Manufacturing","","Information and"
"","","","","15.7%","","Communication"
"","","","","","Services",""
"","B.  Utilisation","","","","","1.9%"
"","","","","","44.9%",""
"","","","","","","Financial, Insurance and"
"","Consumption","56.8
55.3","8.4
34.3","","",""
"","","","","Mining and","","Real Estate Activities"
"2","Gross Fixed Capital Formation","21.2
18.7","15.8
21.9","Quarrying","","8.7%"
"","","","","1.5%","",""
"","Changes in Inventories and","","","","","Professional Services and"
"","","","","Fishing","","Other Personal Service"
"","","","","","",""
"","Acquisition less Disposals of","","","0.9%","Imports of Goods","Activities 7.1%"
"","Valuables","8.4
8.8","57.2
44.9","","and Services",""
"","","","","","20.0%",""
"","","","","","","Public Administration,"
"","Export of Goods and Services","13.6
17.2","23.2
74.1","Agriculture and","",""
"","","","","Forestry","","Defence, Education,"
"","Total","100.0
100.0","14.8
38.0","6.1%","","Human Health and"
"","","","","","","Social Work Activities"
"","(a) Based on the GDP estimates","Sources: Department of Census and Statistics","","","Demand for Goods and Services","6.5%"
