"Weekly AWPR
AWDR
AWLR
End 2019
End 2019
End 2019
13.59%
8.20%
9.74%
End 2020
End 2020
End 2020
5.81%
5.80%
10.29%","","","","","","","","","","","","","Food Inflation
12.4%
9.6%","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","393bps","","","240bps","","","","","330bps","","","","Headline Inflation","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","5.7%","Target range"
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","(4-6%)
4.1%"
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","1.8%
Non-Food Inflation
2.9%",""
"","","","","","","","","","","","","","Jan 20","",""
"","","","","","","","","","","","","","","Jun 20
Dec 20
Mar 21",""
