"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021",""
"","",""
"","Electricity, Water and Waste","Figure 2.11"
"","","Growth Rates of Services Activities - 2021 (a)"
"","Treatment",""
"","","IT programming consultancy and"
"","","21.7"
"","","related activities"
"","mainly 
driven 
by 
electricity 
and 
gas",""
"","","16.2
Telecommunication"
"","supply-related  activities, 
the  value-added  of","7.5
Financial services"
"","","5.7
Human health activities"
"","electricity, water and waste treatment activities",""
"","","5.1
Insurance"
"","rebounded  by  3.9  per  cent  in  2021,  compared",""
"","","4.3
Education"
"","",""
"","to  0.8  per  cent  contraction  recorded  in  2020.","3.1
Real estate activities"
"","","2.0
Wholesale and retail trade"
"","The 
largest  contributor 
to 
the 
improvement 
in",""
"2","","1.9
Public administration"
"","this 
category,  electricity,  gas, 
steam  and  air","1.4"
"","",""
"","","Professional services"
"","",""
"","conditioning supply activities grew by 6.1 per cent","1.1
Other personal services"
"","","0.6
Transportation"
"","during the year compared to the contraction of 1.6",""
"","","(a) Based on the GDP estimates (based year 2010)
Source: Department of Census and Statistics"
"","per cent recorded in 2020. Considering electricity",""
"","generation  data, 
the 
total  electricity  generation",""
"","","public administration, education services and postal"
"","increased significantly in 2021, mainly due to higher",""
"","","and  courier  services  also  contributed  positively"
"","demand from the industry sector with the recovery",""
"","in  the  economy.  Among  the  other  sub-economic","to  the  overall  growth.  Moreover,  accommodation,"
"","activities  within 
the  category,  water  collection,","food  and  beverage  service  activities  rebounded"
"","treatment,  and  supply  activities  grew  by  4.3  per","during the year, recording a moderate growth after"
"","cent  during  the  year  compared  to  4.8  per  cent",""
"","","two  consecutive  years  of  contraction.  Mirroring"
"","growth 
in 
2020.  However, 
sewerage,  waste",""
"","","the  services  performance,  the  PMI  for  Services"
"","treatment,  and  disposal  activities  declined  by",""
"","","activities,  compiled  monthly  by  the  Central  Bank,"
"","3.3  per  cent  in  2021  on  top  of  the  1.0  per  cent",""
"","","indicated  an  overall  expansion.  Moreover, 
the"
"","decline recorded in 2020.",""
"","","Demand and Sales sub-indices of the BOS related"
"","","to  Services  activities  denoted  an 
increase  on"
"","Services",""
"","","average  during  the  year,  indicating  the  pickup  in"
"","With the rebuilding of economic interaction",""
"","","Services activities."
"","and  pick-up 
in  household  consumption, 
the",""
"","","Figure 2.12"
"","value-added  of  Services  activities  climbed  up",""
"","","Purchasing Managers' Index - Services (a)"
"","by  3.0  per  cent  in  2021,  from  the  1.6  per  cent",""
"","","80"
"","downturn  in  2020.    The  recovery  was  upheld  by",""
"","","70"
"","the expansion in financial services while wholesale","60"
"","",""
"","and retail trade activities and real estate activities","50"
"","","40"
"","also 
expanded 
during 
the 
year, 
benefitting",""
"","","30"
"","",""
"","from 
the 
relaxed  pandemic-related 
restrictions.","20"
"","","10"
"","Further,  supplemented  by  the  pandemic-induced",""
"","","0"
"","demand, IT programming, telecommunication and","Jan.
Feb.
Mar.
Apr.
May
Jun.
Jul.
Aug.
Sep.
Oct.
Nov.
Dec.
Jan.
Feb.
Mar.
Apr.
May
Jun.
Jul.
Aug.
Sep.
Oct.
Nov.
Dec."
"","","2020
2021"
"","health  activities  also  expanded  during  the  period.",""
"","","PMI
Business Activity Index"
"","Moreover,  the  recovery  in  other  personal  service","(a)   PMI  is  based  on  a  perception  survey  which  captures  monthly  developments  compared  to  the"
"","","previous  month.  This  is  a  diffusion  index  ranging  from  0-100  where  an  index  value  above  the"
"","",""
"","activities,  professional  services, 
insurance  and","neutral level of 50 denotes an expansion, while a value below 50 denotes a contraction in the"
"","","respective activity in general."
"","","Source: Central Bank of Sri Lanka"
"","transportation services, together with the growth in",""
