"19.  The following new Articles are hereby inserted immediately after Article 153 and shall have effect as Articles 153A, 153B,",""
"153C, 153D, 153E, 153F, 153G and 153H of the Constitution:-",""
"","153A.(1)  There shall be an Audit Service Commission (in this Chapter referred to as the “Commission”), which shall consist of"
"","the Auditor-General who shall be the Chairman of the Commission, and the following members appointed by the"
"","President on the recommendation of the Constitutional Council:-"
"(a)","two retired officers of the Auditor- General’s Department, who have held office as a Deputy Auditor-General or"
"","above;"
"","(b)   a retired judge of the Supreme Court, the Court of Appeal or the High Court of Sri Lanka; and"
"","(c)   a retired Class I officer of the Sri Lanka Administrative Service."
"","(2)   A person appointed as a member of the Commission shall hold office for three years, unless he–"
"","(a)   earlier resigns from his office, by letter addressed to the President;"
"","(b)   is removed from office as hereinafter provided; or"
"","(c)   becomes a Member of Parliament or a member of a Provincial Council or a local authority."
"","(3)   A person appointed as a member of the Commission shall be eligible to be appointed for a further term of office, on"
"","the recommendation of the Constitutional Council."
"","(4)  The President may, for cause assigned and with the approval of the Constitutional Council, remove from office any"
"","person appointed as a member of the Commission under paragraph (1)."
"","(5)   The Chairman and the members of the Commission shall be paid such allowances as are determined by Parliament."
"","Such allowances shall be charged on the Consolidated Fund and shall not be diminished during the term of office"
"","of the Chairman or members."
"","(6)   The Chairman and the members of the Commission shall be deemed to be public servants within the meaning and"
"","for the purposes of Chapter IX of the Penal Code (Chapter 19)."
