"is hereby amended as follows:-",""
"","(1) by the repeal of subsection (1) thereof and the substitution therefor of the following subsection: -"
"“(1) (a)   A person (hereinafter referred to as the “caveator”) who",""
"(i)","has a right, title or interest; or"
"","(ii)   claims to have a right, title or interest,"
"","to a land, an undivided land, a land parcel or a condominium parcel (hereinafter in this section referred to as the"
"","“land”) may present for registration a caveat substantially in Form VIII of the Second Schedule hereto requiring"
"","him to be served a notice of the presentation for registration of any instrument affecting such land."
"(b)  Every caveat presented for registration shall–",""
"","(i)   be in duplicate and accompanied by an affidavit of the caveator together with a certificate issued by an Attorney-at-law"
"","substantiating the right, title or interest in the land or claims to a right, title or interest in the land of the caveator;"
