"","following subparagraph: -"
"","“(1) Subject to the provisions of subparagraph (2), the taxable income of a trust for a year of assessment to which subsection"
"","(1) of section 57 applies shall be taxed at the rate of –"
"","(a)  24% prior to January 1, 2020;"
"","(b)  18% with effect from January 1, 2020, but prior to April 1, 2022;"
"","(c)  18% for the first six months of the year of assessment commencing on April 1, 2022 and for the second six months"
"","of the same year of assessment at the rate of 30%; and"
"","(d)   30% with effect from April 1, 2023.”;"
"(3)","in paragraph 4 of that Schedule-"
"","(a) 
in subparagraph (1) of that paragraph-"
"","(i) 
by the repeal of item (b) of that subparagraph, and the substitution therefor of the following item: -"
"","“(b) with effect from January 1, 2020, but prior to April 1, 2022, shall be taxed at the rate of 24%.”;"
"","(ii)   by the addition immediately after item (b) of that subparagraph, of the following new items: -"
