"support  to  pandemic-affected  entities,  by  maintaining  
availability of emergency funding for the financial sector 
constant  dialogue  with  banks.  Policy  measures 
that 
at an affordable cost. 
were 
To enhance liquidity in the domestic money market and 
help  financial  institutions,  businesses,  and  individuals, 
activities  following  the  Easter  Sunday  attacks  and  to 
that  were  in  distress  due  to  disruptions  to  cashflows, 
ensure a sustained reduction in market lending rates also 
the  Central  Bank  lowered  the  Statutory  Reserve  Ratio 
contributed to the effectiveness of this endeavour.
(SRR) by a total of 3 percentage points, thereby directly 
Forward guidance was also used as a tool by the Central 
injecting liquidity of around Rs. 180 billion to the market 
Bank to convince the stakeholders of the economy that 
immediately, in 2020.
Open  Market  Operations  (OMO)  conducted  by  the 
Central Bank guided short term interest rates to remain 
signs  of 
recovery.  Such  guidance  was 
at  low  levels  while  maintaining  sufficient  liquidity  in 
in  dispelling  adverse  speculation  on  the  possible  rise 
the money market. Further, the Central Bank provided 
in  interest  rates  in  the  near  future.  Further,  it  helped 
urgent 
order  to  support  businesses  and  individuals  affected 
by the pandemic, by purchasing Treasury bills from the 
primary market, totaling around Rs. 625 billion, on a 
net  basis,  during  the  year.  This  also  helped  improve 
environment to domestic investors.
liquidity  in  the  domestic  money  market  and  helped 
The  Central  Bank  also  adopted  targeted  measures  by 
reduce yields on government securities by around 2-3 
imposing  maximum  interest  rates  on  certain  financial 
percentage points. 
products with excessive interest rates, thereby improving 
Concessional 
loan 
schemes  were 
implemented  by 
the  monetary  policy  transmission  mechanism  as  well. 
the  Central  Bank 
(under 
the  Saubagya  COVID-19 
Further, measures were taken to introduce priority sector 
Renaissance Facility) to provide funding to meet working 
lending targets for licensed banks on MSMEs.
capital 
requirements  of  businesses  affected  by 
the 
The  series  of  monetary  policy  tools  deployed  by  the 
pandemic.  Total  funds  provided  by  the  Central  Bank 
Central  Bank  throughout  2020  amidst  the  COVID-19 
under 
these  schemes  amounted 
to  around  Rs.  180 
pandemic 
greatly 
facilitated 
the  maintenance 
of 
billion,  at  a  concessional  rate  of  4  per  cent,  thereby 
financial  system  stability  under  extremely  challenging 
continue operating through times of great difficulty.  
The Central Bank continued to use moral suasion during 
2020 to persuade commercial banks to reduce market 
interest rates in line with the monetary policy expectations 
and  also  influence  banks  to  provide  essential  liquidity","","","","","","","","","","","","implemented 
in  consultation  with 
the  banking","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","community  since  2019  to  provide  relief  to  economic","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","the  prevailing  accommodative  monetary  policy  stance 
would  be  maintained  until  the  economy  shows  strong","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","instrumental","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","financial  assistance 
to 
the  Government, 
in 
maintain  the  momentum  of  declining  market  interest","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","rates,  while  supporting  the  cause  of  ensuring  a  single","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","digit interest rate structure in the medium to long term,","","","","","","","","","","","","","","","",""
"","","","","","","","thereby passing the benefit of the sustained low inflation","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","providing  direct","","","relief 
to  businesses,  particularly 
to","","","","","","","","","","","","","","","","","","",""
"","Micro, Small and Medium scale Enterprises (MSMEs), to","","","","","","","","","circumstances. 
monetary accommodation, along with the fiscal stimulus","","","Supported 
by 
such 
extraordinary","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","measures,  the  economy  has  already  shown  signs  of 
steady recovery, and it is expected that the current low 
interest rate environment will help the economy to revert","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","to a high growth path, alongside the implementation of 
reforms required for such growth.","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
