"","","","","","","",""
"","The fair values of Cash and Cash Equivalents and Other 
51.2 Reclassification of Interest Income from 
Receivables  presented  under  Foreign  Currency  Financial 
Internal Funds Investments from Interest 
Assets, Securities Purchased under Resale Agreements and 
Income on Other Loans and advances to 
Provisional Advances to Government presented under Local 
Interest Income from Other Assets 
Currency Financial Assets, Banks and Financial Institutions, 
Asian  Clearing  Union,  IMF  and  Others  presented  under 
        Financial Assets
Foreign Currency Financial Liabilities and Deposits of Banks 
and  Financial  Institutions,  Deposit  of  Government  and 
2021
Governmental  Entities,  Securities  Sold  under  Repurchase 
Agreements, Currency in Circulation and Other Payables 
Rs. 000
Rs. 000
Rs. 000
presented under Local Currency Financial Liabilities does 
not differ from their carrying values. 
 2,770,062 
 1,317,449 
 1,452,613 
Other Loans and Advances
 1,317,449 
 1,317,449 
 2,634,898 
Other Assets
51. COMPARATIVE INFORMATION
Following comparative figures have been reclassified to conform 
Interest Income from Internal Funds Investment of Rs. 1,317.45 
with current year presentation. 
Mn  disclosed  under  Other  Loans  and  advances 
in 
Interest 
51.1 Reclassification of Interest Income & Interest 
Income  from  Financial  Assets  note  in  2021  has  now  been 
Expense on Derivatives to Gain from Realized 
disclosed under Interest income from Other assets in the same 
Price Changes
note for better presentation.
        Changes to Statement of Income
51.3 Reclassification of Miscellaneous Income from 
2021
Licensing Fees (Annual & New Products) from 
Institutions
Rs. 000
Rs. 000
Rs. 000
 11,815,701 
 (7,436,653)
 4,379,048 
Interest Income
        Changes to Note 40 on Other Income
 (5,609,176)
 1,974,648 
 (3,634,528)
Interest Expense
 14,855,788 
 (5,462,005)
 20,317,793 
2021
Gain from Realized Price Changes
        Changes to Note 36 on Interest Income from
Rs. 000
Rs. 000
Rs. 000
        Financial Assets
 469,494 
 5,525 
 463,969 
Miscellaneous Income 
2021
 614,575 
 5,525 
 620,100 
Licensing fees of Financial 
Rs. 000
Rs. 000
Rs. 000
Licensing  Fees  of  Rs.  5.52  Mn  received 
from 
the  Licensed 
 11,815,701 
 (7,436,653)
 4,379,048 
Total Interest Income from 
Service Providers of Payment Cards & Mobile Payment Systems 
Foreign Currency Financial 
disclosed under miscellaneous income in Other income note in 
Assets 
 7,436,653 
 (7,436,653)
 -   
Derivatives
2021 has now been disclosed under Licensing fees of Financial 
 80,428,629 
 (7,436,653)
 72,991,976 
Total Interest Income from 
Institutions for better presentation.
Financial Assets
52.   RELATED PARTIES
        Changes to Note 38 on Interest Expenses on
        Financial Liabilities
52.1 Transactions  with  State  and  State  Controlled 
2021
Entities
In the normal course of its operations, the Bank enters into 
Rs. 000
Rs. 000
Rs. 000
transactions with related parties. Related parties include 
 (5,609,176)
 1,974,648 
 (3,634,528)
Total Interest Expense on 
Foreign Currency Financial 
the Government of Sri Lanka (State as the ultimate owner 
Liabilities 
Derivatives
Total Interest Expense on Financial 
Liabilities
arrangements entered into by the Bank with the State and 
State controlled entities which are individually significant 
Derivative  gains  of  Rs.  7,436.65Mn  disclosed  under  Interest 
Income & Derivative losses of Rs. 1,974.65Mn disclosed under 
and  for  other  transactions  that  are  collectively,  but  not 
Interest expesnes  in 2021 have now been disclosed under Gains 
individually, significant as per IAS 24 -Amended Related 
from realized price changes for better presentation.
Party Disclosures are as follows:","","","","","",""
"","","","","","","",""
"","","","","Changes to Note 36 on Interest Income from","","",""
"","","","","","","",""
"","","","","","As reported 
Adjustment
Reclassified 
Other Income to Licensing fees of Financial 
previously
Balance
As reported 
Adjustment
Reclassified 
Institutions
previously
Balance
As reported 
Adjustment
Reclassified 
previously
Balance","","As reported 
Adjustment
Reclassified"
"","","","","","","","previously
Balance
As reported 
Adjustment
Reclassified 
previously
Balance"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","1,974,648 
 (1,974,648)","","","of 
the  CBSL),  various  government  departments,  and 
 -",""
"","","","","","","",""
"","","","14,079,073 
 (1,974,648)","","","12,104,425 
State  controlled  entities.  Particulars  of  transactions,  and",""
"","","","","","","",""
