"","","","","","","","","","",""
"","48.4 Contractual maturities of un-discounted cash flows of Financial Assets and Liabilities
As at 31 December 2022, Contractual maturities of un-discounted cash flows of Financial Assets and Liabilities are as 
follows,
Less than 
As at 31 December  2022
6 months
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets
 651,687,864 
 -   
 -   
 -   
 -   
Cash & Cash Equivalents
Securities at Fair Value through Other Comprehen-
 76,939 
 1,166,269 
 122,550 
 11,138,399 
 -   
sive Income
 2,036,025 
 -   
 -   
 377,081 
 279,007,968 
IMF Related Assets
 37,022,631 
 -   
 -   
 -   
 -   
Other Receivables
 690,823,459 
 1,166,269 
 122,550 
 11,515,480 
 279,007,968 
Total un-discounted Foreign Financial Assets
Local Currency Financial Assets
 2,576,853,759 
 1,110,750 
 1,648,793 
 162,211 
 -   
Sri Lanka Government Securities
 698,069,219 
 -   
 -   
 -   
Securities Purchased under Resale Agreements
 235,638,700 
 -   
 -   
 -   
 -   
Provisional Advances to Government
Equity Investments in Financial and Other 
 -   
 -   
 -   
 -   
 1,817,132 
Institutions 
 17,790,731 
 2,406,273 
 3,778,538 
 5,463,674 
 -   
Loans to Bank
 10,080,599 
 2,433,073 
 4,303,462 
 12,088,605 
 108,728,649 
Other Assets
 3,538,433,008 
 5,950,096 
 9,730,793 
 17,714,490 
 110,545,781 
Total un-discounted Local Financial Assets
 4,229,256,467 
 7,116,365 
 9,853,343 
 29,229,970 
 389,553,749 
Total un-discounted Financial Assets
Foreign Financial Liabilities
 146,408,028 
 -   
 -   
 -   
 -   
Banks and Financial Institutions
 736,258,129 
 -   
 -   
 -   
 -   
Asian Clearing Union
 42,676,142 
 47,398,218 
 102,078,683 
 264,345,549 
 994,038,353 
IMF
 73,060,873 
 521,322,578 
 -   
 -   
 -   
Others
 998,403,172 
 568,720,796 
 102,078,683 
 264,345,549 
 994,038,353 
Total un-discounted Foreign Financial Liabilities
Local Currency Financial Liabilities
 323,046,181 
 -   
 -   
 -   
 -   
Deposits of Banks and Financial Institutions
 221,411 
 -   
 -   
 -   
 -   
Deposits of Government and Governmental Entities
Securities Sold Under Repurchase Agreements & 
 330,637,059 
 -   
 -   
 -   
 -   
Standing Deposits Facility
 1,026,567,252 
 -   
 -   
 -   
 -   
Currency in Circulation
 68,320,347 
 -   
 -   
 -   
 -   
Other Payables
 1,748,792,250 
 -   
 -   
 -   
 -   
Total un-discounted Local Financial Liabilities
 2,747,195,422 
 568,720,796 
 102,078,683 
 264,345,549 
 994,038,353 
Total un-discounted Financial Liabilities
 1,482,061,045 
 (561,604,431)
 (92,225,340)
 (235,115,579)
 (604,484,604)
Net un-discounted Financial Assets/ (Liabilities)
Less than
6 Months
1 - 2 Years
2 - 5 Years
Over 5
Total
6 months
-1 Year
Years
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
As at 31 December 2022
 27,845,531 
 5,982,333 
 14,498,792 
 51,034,302 
 6,360,968 
 105,721,926 
Derivative Financial Assets
 31,340,783 
 10,620,241 
 25,779,358 
 89,890,059 
 10,076,303 
 167,706,744 
Derivative Financial Liabilities
Foreign Currency Conversions
All future cash flows related to Foreign Currency Financial Assets & Liabilities are converted to reporting currency using the rate of 
exchange prevailing at the reporting date.","","","","6 Months","1-2 Years
2-5 
Over 5","","","",""
"","","","","","","","","","",""
"","","","","","","","","Total","",""
"","","","","","","","","","",""
"","","","","","-1 Year","","","","",""
"","","","","","","Years
Years","","Rs. 000
 651,687,864 
 12,504,157 
 281,421,074 
 37,022,631","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","982,635,726","",""
"","","","","","","","-","2,579,775,513 
 698,069,219 
 235,638,700 
 1,817,132 
 29,439,216 
 137,634,388","",""
"","","","","","","","3,682,374,168","","",""
"","","","","","","","4,665,009,894","","",""
"","","","","","","","","146,408,028 
 736,258,129 
 1,450,536,945 
 594,383,451","",""
"","","","","","","","2,927,586,553","","",""
"","","","","","","","","323,046,181 
 221,411 
 330,637,059 
 1,026,567,252 
 68,320,347","",""
"","","","","","","","1,748,792,250","","",""
"","","","","","","","4,676,378,803","","",""
"","","","","","","","(11,368,909)","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
