"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Interest Cost on Benefit 
Obligation
Interest Income on Plan 
 (3,753,901)
 (652,658)
 (868,734)
 (310,926)
 (145,547)
 (37,672)
 (406,687)
Assets/Investments
Expected Return on Plan 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
Assets
Net Actuarial (Gain) /Loss 
recognized during the year
-
-
-
-
-
-
-
Transitional Adjustment
 -   
 79,596 
 -   
 -   
 -   
 29,075 
 63,979 
Current Service Cost
 -   
 -   
 -   
 -   
 -   
 -   
 1,040,563 
Past Service Cost
 -   
 -   
 (48,623)
 (13,892)
 (122,463)
 -   
 (7,293)
Contributions by the Employees
 1,753,459 
 (336,011)
 258,156 
 (146,789)
 (175,238)
 35,323 
 1,131,049 
Benefit Expense/(Income)
 
Composition of the Plan 
Employee 
Assets/Investments
Retirement 
Scheme - New
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Investment in Government 
 25,156,360 
 4,598,490 
 5,063,782 
 1,955,169 
 1,072,593 
 196,145 
 2,658,415 
Securities
 112,927 
 42,808 
 33,002 
 2,015 
 9,225 
 9,252 
 43,525 
Investment in Reverse Repo
 817,628 
 222,411 
 342,261 
 58,157 
 17,361 
 5,173 
 74,170 
Investment in Debentures
 1,043,051 
 24,187 
 134,333 
 134,847 
 968 
 -   
 -   
Investment in Fixed Deposits
Balances Remaining in 
 3,781 
 2,231 
 2,241 
 1,328 
 893 
 -   
 -   
Current Accounts
Total Plan Assets/Investments as 
at 31 December 2022
As at 31 December 2021
Employee 
Movement in the Benefit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Benefit Expense for the Year","Employee","","","","","","","","","","","","","Employee","","Gratuity 
Medical 
Widows’ and 
Widowers’ 
Widows’ and","","","","","","","","","","","","","","","","","","","","","","","Total","","",""
"","","","","Retirement","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Ended 31 December 2022","","","","","","","","","","","","","","Retirement","","Orphans’","","","","","","Orphans’ and 
Scheme
Benefit 
and Orphans’","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Pension 
Pension 
Scheme
Scheme-New","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","","Widowers’ and 
Scheme
Pension","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Scheme","","","","Orphans’Pension  
Scheme","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","5,507,360 
 237,051 
 1,175,513 
 178,029 
 92,772 
 43,920 
 440,487","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7,675,132","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(6,176,125)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","-
-
-
-
-
-
-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 172,650 
 1,040,563 
 (192,271)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,519,949","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
