"","","","","","","","","","",""
"","•	
	Exercise	price	under	a	purchase	option	that	the	Bank	
there is any indication of impairment. If any such indication 
is reasonably certain to exercise, lease payments in an 
exists, then the asset’s recoverable amount is estimated.
optional renewal period if the Bank is reasonably certain 
For impairment testing, assets are grouped together into the 
to exercise an extension option, and penalties for early 
smallest  group  of  assets  that  generates  cash  inflows  from 
termination  of  a  lease  unless  the  Bank  is  reasonably 
continuing use that is largely independent of the cash inflows 
certain not to terminate early.
of other assets. 
The lease liability is measured at amortised cost using the 
The  ‘recoverable  amount’  of  an  asset  is  the  greater  of  its 
effective interest method. It is remeasured when there is a 
value in use and its fair value less costs to sell. ‘Value in use’ 
change in future lease payments arising from change in an 
is based on the estimated future cash flows, discounted to 
index or rate, if there is a change in the Bank’s estimate of 
their present value using a pre-tax discount rate that reflects 
the amount expected to be payable under a residual value 
current market assessments of the time value of money and 
guarantee,  if  the  Bank  changes  its  assessment  of  whether 
the risks specific to the asset.
it will exercise an extension option, and penalties for early 
termination option or if there is a revised in-substance fixed 
An impairment loss is recognised if the carrying amount of 
lease payment. 
an asset exceeds its recoverable amount.
When 
the 
lease 
liability 
is 
remeasured 
in 
this  way,  a 
Impairment loss is reversed only to the extent that the asset’s 
corresponding adjustment is made to the carrying amount of 
carrying  amount  does  not  exceed 
the  carrying  amount 
At  each","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","the right-of-use asset or is recorded in Statement of Income 
that  would  have  been  determined,  net  of  depreciation  or 
if  the  carrying  amount  of  the  right-of-use  asset  has  been 
amortisation, if no impairment loss had been recognised.
reduced to zero.
5.26 Provisions
The Bank presents right-of-use assets in “Property, Plant and 
Equipment” (Note 20) and lease liabilities in “Miscellaneous 
Provisions  are  recognised  when  the  Bank  has  a  present","","","","","","","",""
"","","","","","","","","","",""
"","","Liabilities  and  Accruals”  (Note  33)  in  the  Statement  of 
Financial Position. 
economic  benefits  will  be  required  to  settle  the  obligation 
5.23 Intangible Assets
and  a  reliable  estimate  can  be  made  of  the  amount  of","","","","obligation (legal or constructive) as a result of a past event 
and it is probable that an outflow of resources embodying","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","the  obligation.  Where  the  Bank  expects  a  provision  to  be 
Computer software not integral to computer hardware are 
reimbursed, the reimbursement is recognised as a separate 
shown as intangible assets and recognized at cost. Following 
asset but only when the reimbursement is virtually certain.    
initial  recognition  these  intangible  assets  are  carried  at 
cost  less  any  accumulated  amortization  and  accumulated 
5.27 Currency in Circulation
impairment.  Subsequent  expenditure  on  software  assets 
Currency  issued  by  the  Bank  represents  a  claim  on  the 
is  capitalised  only  when  it  increases  the  future  economic 
Bank in favour of the holder.  The liability for Currency in 
benefits embodied in the specific asset to which it relates. All 
Circulation  is  recorded  at  face  value  in  the  Statement  of 
other expenditure is expensed as incurred.
Financial Position.
Amortisation  is  recognised  in  Statement  of  Income  on  a 
straight-line  basis  over  the  useful  life  of  4  years,  from  the 
5.28 Defined Benefit Plans
date that it is available for use since this most closely reflects 
A  defined  benefit  plan  is  a  postemployment  benefit  plan 
the expected pattern of consumption of the future economic 
other 
than  a  defined  contribution  plan.  Bank  operates 
benefits embodied in the asset.
defined benefit schemes for Pension, Widows’ and Orphans’ 
Pensions 
(W&OP),  Widowers’  and  Orphans’  Pensions 
5.24 Other Assets
(WR&OP), 
Retirement  Gratuity  and 
Post 
Employment","","","","","","","",""
"","","","","","","","","","",""
"","","Other assets are carried at expected realisable values.
Medical Benefits. The Bank and eligible beneficiaries make 
contributions, to separately administered funds in respect of 
5.25 Impairment of Non-Financial Assets
the first three schemes.
The Bank assesses at each end of reporting period if events 
The cost of providing benefits under the defined benefit plans 
or changes in circumstances indicate that the carrying value 
is determined separately for each plan using the projected 
may  be  impaired,  whether  there  is  an  indication  that  a 
unit credit actuarial valuation method. The Bank’s obligation 
non-financial asset may be impaired. If any such indication 
in respect of defined benefit plan is calculated separately for 
exists, the bank makes an estimate of the asset’s recoverable 
each  plan  by  estimating  the  amount  of  future  benefit  that 
amount. Where the carrying amount of an asset exceeds its 
employees have earned in return for their service in the current 
recoverable amount, the asset is considered impaired and is 
and prior periods; that benefit is discounted to determine its 
written down to its recoverable amount. Impairment losses 
present value. Any unrecognised past service costs and the 
are recognized in Statement of Income.
fair value of any plan assets are deducted. The discount rate 
amounts  of  its  non-financial  assets  to  determine  whether","reporting  date, 
the  Bank 
reviews 
the  carrying 
is the yield at the valuation date on Government Bonds that 
have maturity dates approximating to the average remaining","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
