"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","The movements in the other reserves are as follows:
Medium 
Total
Market 
Other 
Special 
RTGS 
Fixed Asset 
IRR
Net Fair 
Pension 
Reserve for 
and Long 
Revaluation 
Reserves
Credit 
Sinking Fund
Revaluation 
value 
Fund 
Funding 
Term 
Reserve
Guarantee 
Reserve
Gain/
Reserve
Purposes of 
Credit 
Scheme 
(Loss) on 
Reserve
Reserve
FVOCI 
Plans
Securities 
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Balance as at 
 315,128,226 
 1,503,586 
 29,577,739 
 87,037,512 
 4,001,226 
 40,000 
 3,239,926 
 11,902,670 
 182,036,032 
(6,210,465)
 2,000,000 
1 January 2022
Transfer of Funds to MLTCF 
for the RDD operations as 
Net Fair Value Loss 
on Securities at Fair 
Value through Other 
Comprehensive Income
Transfer to Reserve for 
Market Valuation 
Reserve - Governement 
Securities Classified at 
Fair Value through Other 
Comprehensive Income
Market Valuation Reserve -  
Equity Investments Classified 
at Fair Value through Other 
Comprehensive Income
Balance as at  
 44,577,739 
 136,676,102 
 31,527,302 
 40,000 
 3,678,072 
 11,902,670 
(428,113,261)
 3,971,781 
 2,000,000 
 2,554,624 
(191,184,970)
31 December 2022
been  performed  in  arriving  at  the  distributable  profit 
35. 
PROFIT DISTRIBUTION
indicated  below  in  order  to  comply  with    the  section 
In  terms  of  the  Monetary  Law  Act  and  Monetary  Board 
41 of the MLA. Accordingly, the exchange losses of the 
approved  Profit  Distribution  Policy  of  CBSL  (effective  from 
reporting year has been fully removed  in arriving at the 
2018), the following adjustments are made to the net profit 
distributable  profit  with  the  approval  of  the  Monetary 
for the year in order to arrive at the distributable profit.
Board. 
a)   Fully 
remove 
the  exchange  gains  and 
remove 
the 
exchange losses until the accumulated exchange gains 
are sufficient to absorb the losses. Charge any additional 
exchange losses (As per the Profit Distribution Policy of 
CBSL).
b)   Remove  gains 
from  Unrealized  Price  Revaluations 
from Unrealized Price Revaluations (unrealized ""marked 
to market"" losses) (As per the Profit Distribution Policy of 
CBSL) 
 
 
c)   Any other transfers to reserves as per Sec.38 of MLA and 
any other adjustments arising from Sec. 39 of MLA as 
decided by the Monetary Board. 
 
 
Further, any other adjustment as required by accounting 
standards  and  management  decisions  are  adjusted  in 
arriving at the distributable profit.
 
Based on the above adjustments, the distributable profit 
for  the  year  ended  31  December  2022  is  as  follows. 
However, the adjustment referred in a) above has not","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Post Employ-","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","ment Benefit","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer to RTGS Sinking","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","-   
 -   
 -   
 -   
 438,146 
 -   
 -   
 -   
 -   
 -   
 438,146","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Fund","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of Profits to General","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
