"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","8.     CASH AND CASH EQUIVALENTS
10.   DERIVATIVE FINANCIAL INSTRUMENTS
Cash Balances with Banks
Time Deposits with Banks
Overnight Placements
Interest Receivable on Cash and 
Cash Equivalents
Cash and Cash Equivalents for 
Cash Flow Purpose
Cash and Cash Equivalents available 
for Restricted Use (Note 8.1)
Less: Expected Credit Losses on Cash 
and Cash Equivalents (Note 8.2)
Total
8.1 The cash balance available for restricted use represents 
the CNY 10 billion received under the bilateral currency 
swap  agreement  between  CBSL  and 
the  PBoC  as 
explained in Note 25.5. The amount received under this 
arrangement can be used to finance trade and direct 
investment  between  the  two  countries  and  for  other 
purposes agreed upon by both parties.
10.2 The above derivatives consisting of Currency Swaps 
8.2 Movement  in  Expected  Credit  Losses  on  Cash 
and Foreign Exchange Forward Contracts that were 
and Cash Equivalents 
 
 
used 
for 
the  purpose  of  managing  market  and 
Balance as at 1 
January
Charge/ (Reversal) 
9.   INVESTMENTS IN FOREIGN SECURITIES
Securities at Fair 
Value through Other 
Comprehensive Income
-Investment in Foreign Securities
Total Investment in Foreign 
Securities  
Other Comprehensive Income 
(Note 9.1) 
9.1  Movement 
Securities 
Comprehensive Income
Balance as 
at 1 January
Charge/ 
(Reversal) 
during the 
Year","","","","","","","","","","","","","","","","","","","","","","","","","2021
10.1 The table below shows the fair values of derivative 
   Rs. 000","23,385,534","financial 
instruments, 
recorded 
as 
assets 
or","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2022
    Rs. 000
7,626,592","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","-","","","","","","","","49,430,045","liabilities,  together  with  their  notional  amounts.","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","118,410,171","","","","","","","","124,669,823","The notional amount recorded gross, is the amount","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","28,287","","","","","","","19,084
of  derivative’s  underlying  asset,  reference  rate  or","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","index and is the basis upon which changes in the","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","126,065,050","","","","","","","197,504,486","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","value  of  derivatives  are  measured.  The  notional","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","amounts 
indicate 
the 
volume  of 
transactions","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","526,467,646","","","","","","","315,343,334","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","outstanding  at  period  end  and  are  indicative  of","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","(844,832)","","","","","","","(85,368)
neither the market risk nor the credit risk.","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","during the year
Balance as at 31","","","","","","","","","","","","","","","","651,687,864","","","","","","","","512,762,452","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022
2021","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Assets
Rs. 000","Liabilities
Rs. 000","Notional 
Amount
Rs. 000","","","Assets
Rs. 000","Liabilities
Rs. 000","","Notional 
Amount
Rs. 000",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Currency","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","401,580","71,669,551","208,591,719","","","","54,022,803   1,130,519   197,002,554","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SWAPS","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Forex","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","28,443","1,724,773","","","33","8,804","","229,487",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Forward","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Total","","401,580","71,697,994","210,316,492","","","","54,022,836   1,139,323","","197,232,041",""
"","","","","","","","","","","","","","","","","","","","","","","2021
liquidity  risks  in  foreign  reserves  held  by  the  Bank","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","2022
Stage 1
Stage 2
Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Stage 1
Stage 2
Total","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Rs. 000
Rs. 000
Rs. 000","","","","","","","","","","","","in line with the statutory objectives of maintenance 
Rs. 000
Rs. 000
Rs. 000","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","52,009
33,359
 85,368","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","of  foreign  reserves.  The  Bank  entered  into  swap 
90,277
180,061
 270,338","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","transactions  and  forward  contracts  with  Licensed 
(38,268)
 (146,702)
 (184,970)","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","789,431 
 (29,967)
 759,464","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Banks,  Foreign  Central  Banks,  Foreign  Banks","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","December","","","","","","","","841,440
3,392
844,832","","","","","","","","","","","","52,009
33,359
85,368","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","and  Financial 
Institutions 
in  order 
to  maintain","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","international 
stability  of 
the  Sri 
Lankan 
rupee, 
to  strengthen  the  financial  system  stability  of  the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","country,  to  enhance  the  economic  and  financial","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","2022
Rs. 000","","","","","","","cooperation  among 
  2021","","","","","","","","","","regional  countries  and 
to","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Rs. 000
improve foreign exchange inflows to the country.","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","10.3 Derivatives are financial contracts that derive their","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","10,867,425","","","","","","","value 
in 
response 
to  changes 
in 
interest 
rates, 
8,818,244
financial 
instruments  prices, 
commodity  prices,","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","10,867,425","","","","","","","foreign exchange rates, credit risk and indices. 
 8,818,244","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Expected Credit Loss on","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Securities at Fair Value through","","","","","","","","","","","","","","","","","","","","","","10.4 A significant part of derivatives portfolio of the Bank","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","4,744","","","","","","","995","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","consists of currency swaps entered into as a strategy","","","","","","","","","","","","","","","",""
"","","","","","","","","","","liquidity requirements. In a currency swap, the Bank 
pays/ receives a specified amount of a currency on 
in 
Expected  Credit 
Losses 
on 
an agreed date in exchange of another currency at 
at 
Fair 
Value 
through  Other 
agreed rates.","","","","","","","","","","","","","","to  manage  exchange  rate  risk  and  the  short  term","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Stage 1","","","2022
Stage 2
Total
Rs. 000
Rs. 000","","","","","","","","","","","10.5  From  Foreign  Exchange  Forward  contracts, 
the 
2021
Stage 1
Stage 2
Total
Bank  gets  the  obligation  to  buy  or  sell  specific","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Rs. 000","","","","","","","","","","","","","","Rs. 000
Rs. 000
Rs. 000","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","amount  of  foreign  currency  on  an  agreed  future 
36,546
 2,062,175 
 2,098,721 
date at an agreed rate.","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","995 
 -   
 995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","3,749","","","","","","","","","","","","","","(35,551)
 (2,062,175)
(2,097,726)
10.6  The Bank’s exposure to derivative contracts is closely","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","-   
3,749","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","monitored as part of the overall risk management","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Balance as at","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","31 December","","","","","4,744","","","-   
4,744","","","","","","","","","","","995
 -   
995
of the Bank to ensure expected benefits from such","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","derivatives are crystalized to the Bank.","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
