"","","","","","","","","","","","","","","","","","","","","","",""
"","such as gold holdings, foreign exchange and reserve 
25.2 Priority  Road  Project  III  Phase  II  under  Escrow 
positions in the IMF. Under certain conditions, which 
Agreement  
are set in the Articles of Agreement signed on behalf 
 
The Phase II of this agreement was received on 24 
of the Government of Sri Lanka by the Bank, the IMF 
November  2014  for  USD  100.00  Mn.  During  the 
may allocate SDRs to members in proportion to their 
year  2019,  USD  20.24  Mn  was  disbursed.  The 
IMF quotas. An allocation of SDRs by the IMF provides 
disbursements  amounting  to  USD  13.83  Mn  were 
each  member  with  a  costless  asset  on  which  interest 
made  during  2020.  There  was  no  disbursements 
is neither earned nor paid. The Articles of Agreement 
during  2021  and  2022.  The  balance  as  at  31 
also allow for cancellations of SDRs, but to date, this 
December 2022 is only USD 0.082 Mn.  
provision  has  not  been  used.  Increases  in  Allocation 
of  SDR  represents  increases  in  holding  of  SDR  as 
25.3  DST Special Dollar A/C 2
described in Note 11. Members of IMF are obligated 
to pay to the IMF an amount equal to its net cumulative 
 
This  is  a  dollar  account  maintained  on  behalf  of 
allocation  and  any  other  amounts  that  may  be  due 
the  Treasury  Operations  Department 
in  order 
to 
and payable because of its participation in the Special 
credit the proceeds received on behalf of Treasury in 
Drawing Rights Department at the point of termination 
USD.  During the year 2022, the proceeds  of SLDB, 
or liquidation of IMF’s SDR Department.
miscellaneous  US  dollar  receipts 
to 
treasury 
from 
various  foreign  and  local  organizations  have  been 
24.3 Quota Liability : The amounts payable in respect 
credited and utilized for repayment of loans and other 
of the IMF Quota as described in Note 11.1. 
disbursements on behalf of Government. The balance 
as at 31 December 2022 is USD 2.73 Mn. 
24.4 Other  Payable  to  IMF    represent  amounts  owed 
by the Bank to IMF on account of operational and 
25.4 Amount  due  to  the  Bangladesh  Bank  (BB) 
administrative transactions. 
under the Bilateral Currency Swap Agreement 
(BCSA) signed between the BB and the CBSL
25.  OTHERS
 
The  CBSL  and  the  BB  entered  into  a  BCSA  and  a 
DST - PRPIII under Escrow Agreement 
(Note 25.1)
DST - PRPIII Phase II under Escrow 
Agreement (Note 25.2)
DST Special Dollar A/C 2  (Note 25.3)
Amount due to Bangladesh Bank (BB) 
under swap facility (Note 25.4)
Amount due to People's Bank of China 
(PBoC) under swap facility (Note 25.5)
Other Foreign Liabilities
25.1 Priority Road Project III under Escrow Agreement 
 
This Facility Agreement was signed between the China 
Development  Bank 
of  Sri  Lanka  on  11  March  2014  for  USD  300.00 
Mn. The purpose of this loan is to finance the cost 
of  improvement  and  rehabilitation  of  Priority  Road 
Project  III-Phase  I.  As  per  the  Facility  Agreement, 
the Bank has been appointed as the Banker to the 
Government  of  Sri  Lanka.  Accordingly,  an  account 
has  been  opened  in  its  books  of  account  for  the 
sole purpose of depositing the loan and disbursing 
such received funds to the Road Project. During the 
year 2019, USD 19.13 Mn was disbursed. Several 
disbursements were made using these funds during 
2020 resulting only USD 0.0004 Mn as the balance 
at  31  December  2020.  There  was  no  transaction 
during 2021 and 2022. Thus, the balance remains 
as USD 0.0004 Mn as at 31 December 2022.","","","","","","","","","","","","","","","subsequent Addendum to the same in August 2021 
2021
and  May  2022,  respectively,  for  a  total  amount 
Rs.  000
of  USD  200.00  million  that  was  received  in  three 
 99 
tranches 
during 
August/September 
2021, 
in","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2022
Rs.  000
 179","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","30,071","","","","16,599 
exchange  of  an  equivalent  amount  of  LKR,  initially","","","","","",""
"","","","","","","","","","","","","991,218","","","","for  a  period  of  three  months  with  the  possibility  of 
 1,484,824","","","","","",""
"","","","","","","","","","","","","","","","","rolling-over for five times for similar tenors.","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","73,060,873","","","","40,161,167","","","","","",""
"","","","","","","","","","","","","","","","","Accordingly, 
the  outstanding  balance  as  at  31 
December 2022 represents the rolled-over value of","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","two central banks.
25.5 Amount  due  to  the  People’s  Bank  of  China","520,231,000","","","","315,452,000","","","","","",""
"","","","","","","","","","","","","70,110","","","","USD  200.00  million  on  November  and  December 
 180,987 
2022 and the next roll-over is due in February and","","","","","",""
"","","","","","","","","","","","","594,383,451","","","","357,295,676 
March  2023,  subject  to  the  mutual  consent  of  the","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","(PBoC)  under 
the  Bilateral  Currency  Swap","","","",""
"","","","","","","","","","","","Agreement (BCSA) signed between the PBoC 
(CDB)  and 
the  Government 
and the CBSL","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Under  the  BCSA  between  the  CBSL  and  the  PBoC 
entered 
into 
in  March  2021,  CNY  10  billion","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","(equivalent 
to  aproximately  USD  1.5  Bn)  was","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","received from the PBoC in exchange of an equivalent 
amount of LKR for a period of one year in December","","","","","","","","","","",""
"","","","","","","","","","","","2021 and the CNY swap proceeds can be utilized for","","","","","","","","","","",""
"","","","","","","","","","","","restricted use (Note 8.1).","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Outstanding  balance  as  of  31  December  2022","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","represents the CNY 10 billion swap rolled-over once 
in December 2022 for another period of one year, 
and  its  second  roll-over  is  possible  in  December 
2023 until the BCSA expires in March 2024, subject 
to the mutual consent of the PBoC and the CBSL.","","","","","","","","","","",""
