"","","","","","","","","","","","","",""
"","33.1.5   Maturity Analysis of Lease Liability
33.  MISCELLANEOUS LIABILITIES AND ACCRUALS
Miscellaneous 
liabilities  and  accruals 
include 
the 
lease 
payables,  deferred  income  on  credit  guarantees,  accounts 
payable balances, contract retention and deposits taken as 
Non-current
Current
refundable tender deposits.
Balance as at 31 December
Lease Liability (Note 33.1.4)
Provision for Credit Guarantees 
(Note 33.2)
Other Liabilities
 855,043 
 4,027,349 
Less than one year
One to five years
More than five years
33.1  Leases
Total undiscounted lease liabilities
 
The Bank leases several lands and buidings of which 
the  lease  periods  range  from  2  to  30  years  with 
33.2   
Provision for Credit Guarantees
the option to renew some of those leases after that 
date. For some leases, payments are renegotiated 
every five years to reflect market rentals. Information 
Deferred Income on Credit Guarantee 
about  the  leases  for  which  the  bank  is  a  lessee  is 
Schemes operated by RDD
Expected Credit Loss on Credit 
presented below.
Guarantees (Note 33.2.1)
Balance as at 31 December
33.1.1   Right of Use Assets
 
Right  of  Use  assets  relate  to  leased  land  and 
33.2.1  Movement in Expected Credit Losses on Credit 
buildings 
that  are  presented  within  Property, 
Guarantees
Plant and Equipment (Note 20). 
33.1.2   Amounts Recognised in the Statement of Income
Interest on lease liability
Amortisation of right-of-use assets
34. 
EQUITY 
33.1.3   Amounts  Recognised  in  the  Statement  of  Cash 
  Nature of Equity Items 
Flows
Total cash outflow for leases
6 of the MLA (Amendment) Act No. 15 of 2014, the 
capital of the Bank has been increased to Rs. 50.00 
33.1.4   Lease Liability
Balance as at 1 January
Additions during the year
Remeasurement during the year
Interest charges during the year
Lease payments during the year
Balance as at 31 December","","","2021
Rs. 000
33.1.6  Maturity Analysis based on Contractual 
 60,142 
 61,144 
Undiscounted Cash Flows
 220,347 
 1,117,492 
 574,554 
 2,848,713","","","","","","","","","2021
Rs.  000
 58,815 
 2,329"
"","","","","","","","","","","","","2,500",""
"","","","","","","","","","","2022
Rs.  000
 57,642","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","60,142","","","","61,144"
"","","","2022
Rs. 000","","","","","","","","","","2021
Rs.  000"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","2022
Rs.  000","","",""
"","","","","","","","","","","","","8,303","8,359"
"","","","","","","","","","","","","",""
"","","","","","","","","","","23,198 
 119,492","","","20,836 
 130,157"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","150,993","","","","159,352"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","2021
Balance as at 1 January
Rs. 000
Reversal during the Year
Balance as at 31 December
 5,482 
 6,501 
34.1  Capital Funds
2021
 
Contributed Capital - The capital account represents 
Rs.  000
the capital of the Bank in accordance with section 6 
 5,489 
of  the  Monetary  Law  Act  (MLA).  As  per  the    section 
Bn. Accordingly, the Bank has increased its capital up 
2021
to Rs. 50.00 Bn by capitalizing the Bank's reserves with 
Rs.  000
the  concurrence  of  Minister  of  Finance  in  September 
 52,038 
2014.
 9,114 
 -   
34.2 Fixed Assets Revaluation Reserve 
 5,481 
This  reserve  is  made  up  of  the  revaluation  surpluses 
 
 (5,489)","","","","","2022
Rs.  000","","","2021
Rs.  000"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","1,023","105,760"
"","","","","","","","","","","","","",""
"","","","","","","","","","","219,324","","","1,011,732"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","220,347","","","","1,117,492"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2021
Stage 1
Rs.  000
 -"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","2022
Stage 1
Rs.  000
 1,011,732","","",""
"","","","","6,030","","","","","","","","",""
"","","","2022
Rs. 000
 7,161","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","(792,408)","","1,011,732"
"","","","","","","","","","219,324","","","","1,011,732"
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","7,032","","","","","","","","",""
"","","","2022
Rs.  000","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","61,144 
 -   
 -   
 6,030","","","","","","","","",""
"","","","2022
Rs.  000
 (7,032)","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","60,142","","","of  Property,  Plant  and  Equipment  as  per  IAS  16  - 
 61,144","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","Property, Plant and Equipment.","","","","","","","",""
"","","","","","","","","","","","","",""
