"","","","","","","","","","","",""
"","•	 Liquid asset ratios based on the liquidity characteristics of 
48.5 Liquidity Risk
securities held
Liquidity  risk  is  the  difficulty  that  an  entity  will  encounter  in 
held in one currency and  with one counterparty
entity will have to sell a financial asset quickly at much less 
than its fair value. 
b)  In  order  to  reduce  the  level  of  liquidity  risk  arising  out 
of  the  local  currency  activities,  particularly  open  market 
a) Liquidity 
is  a 
key 
composition  of 
This 
reflects 
the  potential 
requirement 
to 
liquidate 
instruments such as Treasury Bills and Treasury Bonds as 
foreign  reserves  for  intervention  purposes  and  to  settle 
other  commitments  such  as  public  debt  and  IMF  Loan 
banking system by way of infusing into or withdrawal from 
repayments when the need arises. The Bank has adopted 
the system, using instruments such as repo /reverse repo, 
the following measures aimed at ensuring quick access to 
funds: 
 
 
 
 
 
CBSL securities and USD /LKR Swaps. 
 
c) Financial assets available to support future funding 
 
   The following table sets out the availability of the Bank’s financial assets to support future funding.
Unencumbered
Encumbered
31 December  2022
Available as 
Pledged as 
collateral
collateral
Rs. 000
Rs. 000
Foreign Currency Financial Assets
 -   
 651,687,864 
Cash and Cash Equivalents  
 1,090,124 
 9,777,301 
Securities at Fair Value through Other Comprehensive Income 
 -   
 401,580 
Derivative Financial Instruments
 -   
 281,421,074 
IMF Related Assets 
 -   
 37,022,631 
Other Receivables 
Local Currency Financial Assets
 -   
 2,498,995,015 
Sri Lanka Government Securities
 -   
 698,069,219 
Securities Purchased under Resale Agreements 
 -   
 235,638,700 
Provisional Advances to Government 
 -   
 1,817,132 
Equity Investments in Financial and Other Institutions 
 -   
 28,257,902 
Loans to Banks
 -   
 30,182,645 
Other Assets 
 1,090,124 
 4,473,271,064 
Total Financial Assets
Total
Unencumbered
Encumbered
31 December  2021
Available as 
Pledged as 
collateral
collateral
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets
 -   
 512,762,452 
 512,762,452 
Cash and Cash Equivalents 
 2,830,756 
 5,987,488 
 8,818,244 
Securities at Fair Value through Other Comprehensive Income
 -   
 54,022,836 
 54,022,836 
Derivative Financial Instruments
 -   
 188,045,837 
 188,045,837 
IMF Related Assets
Local Currency Financial Assets
 -   
 1,377,820,347 
 1,377,820,347 
Sri Lanka Government Securities
 -   
 567,532,312 
 567,532,312 
Securities Purchased under Resale Agreements
 -   
 150,128,800 
 150,128,800 
Provisional Advances to Government
 -   
 1,671,218 
 1,671,218 
Equity Investments in Financial and Other Institutions 
 -   
 90,572,746 
 90,572,746 
Loans to Banks
 -   
 34,063,770 
 34,063,770 
Other Assets
 2,830,756 
 2,982,607,806 
 2,985,438,562 
Total Financial Assets","raising funds at short notice to meet commitments associated 
•	 Limits  on  maximum  proportion  of  reserves  that  may  be","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","with financial instruments. Liquidity risk is also the risk that an","","","consideration 
in  determining 
the","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","operations, 
the  Bank  uses  highly 
liquid  marketable 
the  Bank’s 
foreign 
currency  assets.","","","","","",""
"","","","","","","","","","","",""
"","","","","","","collateral.  It  manages  the  daily  liquidity  position  of  the","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","Total","",""
"","","","","","","","","","Rs. 000
 651,687,864 
 10,867,425 
 401,580 
 281,421,074 
 37,022,631 
 2,498,995,015 
 698,069,219 
 235,638,700 
 1,817,132 
 28,257,902 
 30,182,645","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","4,474,361,188","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
