"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Not Subject to 
Credit Rating
ECL
Rs.000
Other Assets
Government Securities 
(Risk Free Investment)
Receivable from the 
Government (Risk Free 
Investment)
Other Risk Free 
Receivable
AAA
Locally Rated
AA-
A+
A
A-
BBB+
BBB
BB
BB-
NR
Gross Carrying Amount
Loss Allowance
Carrying Amount
Comparative figures as at 31 December 2021 were as follows:
Not Subject to 
Credit Rating
ECL
Rs.000
Foreign Currency Financial Assets
Cash & Cash Equivalents
Federal Reserve Bank - USA/ Reserve Bank of 
of Canada/ Reserve Bank of New Zealand/ 
Reserve Bank of India/ People's Bank of China","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12 - Month 
Life Time ECL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ECL
Stage 1
Rs.000
 17,919,801 
 -   
 -   
 -","","","","","","","","Stage 2
Stage 3
Rs.000
Rs.000","","","","","","","Total
Rs.000
 17,919,801","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3,540,585 
 -   
 -   
 -","","","","","","","","","","","","","","","3,540,585","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8,085,234 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 188,293 
 -   
 -   
 -   
 -   
 -   
 -","","","","","","","","","","","","","","","8,085,234 
 -   
 188,293 
 -","","","","","","","","",""
