"","","","","","","","","","","","","","","",""
"","The  amounts  payable  in  respect  of  the  IMF  Quota  is 
purchase SDRs from members with weak external positions, 
shown  under  the  heading  Quota  Liability  in  Note  24.  A 
and 
through 
the  arrangement  of  voluntary  exchanges 
member’s  quota  determines  that  country’s  financial  and 
between participating members in a managed market. The 
amount  shown  above  represents  the  total  holding  of  the 
organizational relationship with IMF, including:
Bank as at the respective reporting dates.
Should  a  member  withdraw 
from 
the 
IMF, 
it's  quota 
The characteristics of holding of SDR have traits similar to 
subscription  is  refunded  to  the  extent  it  is  not  needed  to 
cash.  Hence  under  IFRS  9,  this  is  calssfied  as  Fair  Value 
settle  the  net  obligations  to  the  IMF.  However,  members 
Through Profit and Loss. Since there is no maturity period 
are not entitled for an interest on the IMF quota and hence 
to compute the fair value, fair value would be equal to the 
there  is  no  compensation  for  the  time  value  of  money. 
ammmortized cost value.
Therefore,  under  IFRS  9,  this  is  calssifed  as  Fair  Value 
Through  Profit  or  Loss.  Since  there  is  no  maturity  period 
11.3 Deposits with IMF – PRGF – HIPC Trust Deposit
to compute the fair value, fair value would be equal to the 
amortized cost value. 
The PRGF – HIPC (Poverty Reduction and Growth Facility 
for the Heavily Indebted Poor Countries) Trust Deposit was 
(i) 
Subscriptions:  A  member's 
subscription 
to 
IMF 
made under the agreement between the GOSL and the 
resources  is  equal  to  its  quota  and  determines  the 
IMF on 21 April 2000 by transferring SDR 788,783 from 
maximum amount of financial resources the member 
Sri Lanka’s deposit in the post SCA-2 (Special Contingent 
is  obliged  to  provide  to  the  IMF.  A  member  must 
Account) administered account with the IMF. This account 
pay its subscription in full; up to 25 per cent must be 
paid  in  reserve  assets  specified  by  the  IMF  (SDRs  or 
decided to wind up SCA-2 by the IMF. The IMF requested 
usable currencies), and the rest in the member's own 
the countries that had balances in the Post SCA-2 account 
currency. 
 
 
 
 
to consider providing the balances in that account to the 
(ii)  Voting power: The quota defines a member's voting 
PRGF/HIPC Trust either as outright grant or as a means 
GOSL  agreed  to  transfer  the  funds  from  Post  SCA–2 
100,000 of quota. The 2008 reform fixed the number 
accounts to PRGF/HIPC Trust account, not as an outright 
of basic vote at 5.50 per cent of total votes.
grant, but as an interest free deposit until 2018. This was 
later extended until 2024. 
(iii)  Access  to  financing:  The  amount  of  financing  a 
member  can  obtain  from  the  IMF  (access  limits)  is 
11.4 Movement  in  Expected  Credit  Losses  on  IMF 
based  on  its  quota.  Under  Stand-By  and  Extended 
Related Assets 
 
 
 
Arrangements,  for  instance,  a  member  can  currently 
borrow  up  to  145  per  cent  of  its  quota  annually 
(temporarily 
increased 
to  245  percent  of  quota 
Stage 1
through  end  2021  as  part  of  the  Fund's  COVID-19 
Balance as at 1 January
response)  and  435  per  cent  cumulatively.  Access  to 
Charge/(Reversal) for the Year
finance may be higher in exceptional circumstances.
Balance as at 31 December
(iv)  SDR allocations: Members' shares of SDR allocations 
are established in proportion to their quotas. A general 
SDR  allocation  equivalent  to  about  US  dollars  650 
12. 
SRI LANKA GOVERNMENT SECURITIES
billion was made to IMF members that are participants 
in the SDR Department in proportion to their existing 
Portfolio  of  Government  Securities 
is  acquired  and 
quotas  in  the  IMF,  which  became  effective  on  23 
maintained primarily as per Section 90 (2) of the Monetary 
August  2021.  Of 
Lanka's share amounted to SDR 554.80 million.
11.2 Holding of Special Drawing Rights
Holding  of  Special  Drawing  Rights  (SDR)  is  potentially  a 
claim  on  the  freely  usable  currencies  of  IMF  members  in 
which  holders  of  SDRs  can  exchange  their  SDRs  for  these 
currencies. The SDRs value as a reserve asset derives from 
the commitments of members to hold and accept SDRs, and 
to honor various obligations connected with the operation 
of the SDR system. The IMF ensures that the SDRs claim on 
freely  usable  currencies  is  being  honored  in  two  ways:  by 
designating IMF members with a strong external position to","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","was created under the guidance of the IMF by transferring 
the balance held in SCA-2 against Sri Lanka when it was","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","power in IMF decisions. IMF member’s votes comprise 
of providing a subsidy for PRGF/HIPC Loan. Accordingly 
basic  votes  plus  one  additional  vote  for  each  SDR","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2021
    Rs. 000",""
"","","","","","","","","","","","","2022
    Rs. 000","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","3 
 5","","2 
 1",""
"","","","","","","","","","","","8","","","3",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","this  general  SDR  allocation  Sri 
Law  Act  for  the  purpose  of  open  market  operations  to","","","","","","","","","","",""
"","","","","be carried out in the conduct of the monetary policy. In","","","","","","","","","","",""
"","","","","addition, the Government Securities portfolio may include 
securities purchased by the Bank as per Section 112 of 
the Monetary Law Act. 
 
Treasury Bills","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","2022
Rs. 000
 2,480,822,291","","","","2021
Rs.000
 1,351,378,149",""
"","","","","","","Treasury Bonds
Interest Receivable","","","","17,708,352 
 464,372","","","","25,876,232 
 565,966",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","2,498,995,015","","","","","1,377,820,347",""
"","","","","","","","","","","","","","","",""
