"","MONETARY POLICY, INTEREST RATES, MONEY AND CREDIT",""
"reverse 
repo  auctions  conducted 
from 
time 
to","market,  and  net  forex  purchases  by  the  Central",""
"time 
to  address  significant 
liquidity  constraints","Bank, particularly in 2023 thus far. Accordingly, the",""
"of  certain  banks.  Accordingly,  the  daily  average","average overnight liquidity deficit declined to around",""
"liquidity  in  the  domestic  money  market  recorded","Rs. 72 billion during the first quarter of 2023.",""
"a  deficit  of  around  Rs.  279  billion  during  the  last","",""
"","in response to the tight liquidity conditions",""
"quarter of 2022, compared to a large daily average","",""
"","and  the  continuation  of  tight  monetary  policy,",""
"deficit of around Rs. 531 billion during the first half","",""
"","the 
average  Weighted 
call  Money 
rate",""
"of  2022.  Nevertheless,  the  distribution  of  money","",""
"","(aWcMr)  remained  around  the  upper  bound",""
"market  liquidity  demonstrated  large  asymmetries,","",""
"","of  the  standing  rate  corridor  (src).  AWCMR,",""
"where 
certain 
domestic 
banks, 
particularly","",""
"","which hovered near the upper bound of SRC at the",""
"state-owned commercial banks, recorded significant","",""
"","beginning of 2022, touched the upper bound of SRC",""
"liquidity  deficits  reflecting 
their 
transactions  with","",""
"","mainly  due  to  the  continued  large  liquidity  deficit",""
"the  Government  and  SOBEs,  while  foreign  banks","",""
"","of  the  banking  system.  Activity  in  the  interbank",""
"maintained 
large 
liquidity 
surpluses, 
reflecting","",""
"","money market saw a gradual reduction from April",""
"prudential 
risk 
management 
concerns 
on","",""
"","2022 onwards, with the market remaining inactive",""
"Government  exposure.  As  a  result,  several  LCBs","",""
"","for 
the  most  part 
following 
the  policy 
interest",""
"continued  to  rely  on  the  standing  facilities  of  the","",""
"","rate  adjustment 
in 
July  2022.  The 
lacklustre",""
"Central  Bank  without  transacting  in  the  interbank","",""
"","activity  in  the  interbank  market  was  mainly  due",""
"market. With the view to addressing the underlying","",""
"","to 
the  market  uncertainty  emanating 
from 
the",""
"overnight 
liquidity  considerations  of  LCBs, 
the","",""
"","domestic  debt  restructuring  concerns  amidst  the",""
"Central  Bank 
decided 
to 
impose 
restrictions","",""
"","asymmetric liquidity distribution and prudential risk",""
"on 
the 
usage 
of 
standing 
facilities 
effective","",""
"","management concerns, such as counterparty limits",""
"mid-January 
2023.1 
Following 
this 
regulatory","",""
"","by 
foreign  banks.  However,  with 
the  measures",""
"measure and the simultaneous conduct of long term","",""
"","taken  by  the  Central  Bank,  such  as  the  regular",""
"reverse repo auctions and other liquidity providing","",""
"","conduct  of  long-term  reverse  repo  auctions  and",""
"facilities by the Central Bank, a notable improvement","",""
"","subsequent imposition of restrictions on the use of",""
"in  overnight  domestic  money  market  liquidity  was","",""
"","standing facilities, a gradual resumption of activity",""
"observed,  where 
it 
turned 
to  a  surplus 
level 
in","",""
"mid-January 2023 after 16 months. Subsequently,","Figure 7.6",""
"","Rupee Liquidity in the Domestic Money Market and AWCMR (a)",""
"overnight  liquidity  in  the  domestic  money  market","",""
"remained volatile, mainly reflecting the impact of the","17
300",""
"","",""
"usage pattern of the Standing Deposit Facility (SDF)","15
100",""
"","",""
"by  banks  with  excess  liquidity.  Meanwhile,  rupee","13
-100",""
"","11",""
"liquidity  in  the  domestic  money  market  improved","","7"
"","Rs. billion
Per cent
-300",""
"","",""
"notably, primarily due to the moderation of forex sales","9",""
"","-500",""
"","7",""
"by  the  Central  Bank  following  the  improvements","",""
"","-700",""
"","5",""
"in  the  liquidity  in  the  domestic  foreign  exchange","",""
"","-900
3",""
"1 
With  effect  from  16  January  2023,  the  Standing  Deposit  Facility  (SDF)  (overnight","Dec-19
Feb-20
Apr-20
Jun-20
Aug-20
Oct-20
Dec-20
Feb-21
Apr-21
Jun-21
Aug-21
Oct-21
Dec-21
Feb-22
Apr-22
Jun-22
Aug-22
Oct-22
Dec-22
Feb-23",""
