"","","Imposition 
of 
SCL  was 
extended","until  31"
"","Maize (other) and grain sorghum (other)","December 
2022 
(Extraordinary","Gazette"
"","","Notification No. 2295/44).",""
"","","The 
balance 
amount 
after","collecting"
"03.09.2022","","","Rs. 1 per kg from the applicable SCL of Rs. 10 per"
"","","","kg on the importation of maize for the production"
"","Maize","",""
"","","","of ‘Thriposha’ by Sri Lanka Thriposha Limited was"
"","","","waived off for a period of six months (Extraordinary"
"","","Gazette Notification No. 2295/44).",""
