"","Significant tightening of monetary policy",""
"Stabilising the exchange rate","","Announcement of the debt standstill and"
"through market guidance","","commencing debt restructuring"
"","Credible and",""
"Supply of forex for","transparent policy","Negotiating an IMF-EFF"
"essentials","","Arrangement"
"","measures prevented",""
"","",""
"Forex and rupee liquidity","further worsening of","Substantial fiscal"
"management","","tightening"
"","the crisis and restored",""
"Import restrictions/margin","","Strengthening social"
"","socio-economic",""
"deposit requirements","","safety nets"
"","stability",""
"Continuous financial","",""
"","","SOE reforms"
"sector oversight","",""
