"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","",""
"25 August 2022","-","Circular No. 03 of 2022 was issued on provision of efficient banking services to Sri"
"","","Lankan expatriates."
"21 November 2022","-","Circular No. 04 of 2022 was issued on authenticating customer identification details"
"","","through the Department of Immigration and Emigration."
"03 March 2023","-","Circular No. 01 of 2023 was issued to all licensed banks and LFCs on ‘Calling for"
"","","Due Diligence on Compliance Lapses’"
"","Foreign Exchange Management and International Operations",""
"19 January 2022","","-  Operating  instructions  were  issued  to  all  licensed  banks  on  reimbursement  of  the"
"","","transaction cost of workers’ remittances with an objective of encouraging more workers’"
