"","","","","","","Page"
"1. ECONOMIC, PRICE AND FINANCIAL SYSTEM STABILITY, OUTLOOK AND POLICIES","","","","","",""
"1.1","Macroeconomic Performance (2018-2022)","…","…","…","…","4"
"1.2","Gross National Income by Industrial Origin at Constant (2015) Prices","","…","…","…","5"
"1.3","","Aggregate Demand and Savings-Investment Gap at Current Market Prices   …","","…","…","7"
"1.4","Global Economic Developments and Outlook","...","…","…","…","26"
"1.5","Medium Term Macroeconomic Framework","…","…","…","…","31"
"","2. NATIONAL OUTPUT, EXPENDITURE, INCOME AND EMPLOYMENT","","","","",""
"2.1","Gross Domestic Product by Industrial Origin at Constant (2015) Prices","","…","…","…","62"
"2.2","Volume Index of Agricultural Production (2002=100)","…","…","…","…","67"
"2.3","Paddy Sector Statistics","…","…","…","…","68"
"2.4","Trends in Principal Agricultural Crops","…","…","…","…","72"
"2.5","Livestock Sector Statistics","…","…","…","…","77"
"2.6","Fish Production","…","…","…","…","79"
"2.7","Availability of Major Food Commodities","…","…","…","…","79"
"2.8","Index of Industrial Production (IIP) (2015=100)","…","…","…","…","82"
"2.9","Aggregate Demand","…","…","…","…","91"
"","2.10   Composition of Private Consumption Expenditure at Current  Market Prices   …","","","…","…","92"
"2.11","","Investments and Employment in Enterprises Registered under Board of  Investment of Sri Lanka (BOI)","","","",""
"","and Ministry of Industries","…","...","…","...","93"
"2.12","Total Resources and Their Uses at Current Market Prices","…","…","…","…","94"
"","2.13   Consumption, Investment and Savings at Current Market Prices  …","","…","…","…","94"
"2.14","Income Components by Institutional Sector at Current Market Prices","","…","…","…","95"
"2.15","Province-wise Population and Density","…","…","…","…","96"
"2.16","Household Population, Labour Force and Labour Force Participation","","…","…","…","96"
"2.17","Public Sector Employment","…","…","…","…","97"
"2.18","Departures for Foreign Employment","…","…","…","…","98"
"3. ECONOMIC AND SOCIAL INFRASTRUCTURE","","","","","",""
"3.1","Petroleum Sector Performance","…","...","…","…","104"
"3.2","Electricity Sector Performance","…","...","…","…","108"
"3.3","Average Costs and Average Tariffs of Electricity","…","...","…","…","109"
"3.4","New Registration of Motor Vehicles","…","...","…","…","115"
"3.5","","Salient Features of State Owned Enterprises in the Transportation Sector","…","...","…","116"
"3.6","Performance of the Aviation Sector","…","...","…","…","117"
"3.7","Performance of Port Services","…","...","…","…","119"
"3.8","Telecommunication Sector Performance","...","…","…","…","121"
"3.9","Water Supply by National Water Supply and Drainage Board   …","","…","…","…","123"
"3.10","Salient Features of Health Services","…","...","…","…","124"
"3.11","Salient Features of General Education","...","…","…","…","131"
"3.12","Salient Features of University Education","...","…","…","…","133"
"3.13","","Salient Features of Tertiary and Vocational Education and Training (TVET)  …","","…","…","133"
"3.14","","Main Welfare Programmes - Number of Beneficiary Families and Value of Grants","","…","…","136"
"4. PRICES AND WAGES","","","","","",""
"4.1","Administered Price Revisions in Selected Commodities in 2022  ...","","…","…","…","146"
