"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022",""
"","","with the proactive implementation of remedial monetary"
"","Figure B 1.4",""
"","","policy measures, along with an effective and transparent"
"","Global Disinflation Projections",""
"","","monetary  policy  communications 
strategy, 
including"
"","12",""
"","","the  publication  of  medium  term  inflation  projections,"
"1","10",""
"","","a persistent reduction in the expected level of inflation"
"","",""
"","8",""
"","","was observed recently among the public, which in turn"
"","Per cent
6",""
"","","has helped improve the credibility of the Central Bank"
"","4",""
"","","as well. As the disinflation process progresses, a further"
"","2",""
"","","improvement in this regard can be expected, affirming"
"","0",""
"","Q1
Q2
Q3
Q4
Q1
Q2
Q3
Q4
Q1
Q2
Q3
Q4","the anchoring of medium term inflation expectations in"
"","2022
2023
2024",""
"","","line with the Central Bank’s inflation target."
"","USA
UK
Euro area
India
Thailand",""
"","",""
"","Sources: USA - Monetary Policy Report Mar. 2023; UK - Monetary Policy Report Feb. 2023;","Frequent  communication  of 
the  estimated 
short 
to"
"","Euro area - Eurosystem staff macroeconomic projections Dec. 2022;",""
"","India - Monetary Policy Report Sep. 2022; Thailand - Monetary Policy Report Q4 2022",""
"","","medium term inflation path remains a key element of the"
"","","disinflation process. Towards this end, the Central Bank"
"","inflation forecast, with the degree of uncertainty widening",""
"","","will  continue  to  publish  its  inflation  fan  chart  in  press"
"","as  the  forecast  horizon  increases.  The  Central  Bank’s",""
"","","releases following regular monetary policy reviews and"
"","latest  projections  for  year-on-year  headline  inflation,",""
"","","in other communiqués as appropriate. Any discrepancy"
"","based on CCPI (2021=100), are depicted in Figure B",""
"","","between  the  medium  term  inflation  forecast  and  the"
"","1.3 in the form of an inflation fan chart.",""
"","","inflation  target  prompts  policy  measures  to  close  the"
"","Global  inflation,  which  is  estimated  to  have  peaked","gap.  Frequent  and  transparent  communication  of  the"
"","in  2022,  is  expected  to  decline  in  2023  and  remain","inflation  path  would  also  serve  as  a  mechanism  to"
"","at  subdued 
levels 
in  2024, 
in 
light  of  substantial","ensure  commitment  from  the  Central  Bank  to  restore"
"","monetary tightening and the resultant slowing of activity,","and maintain price stability."
"","normalisation of supply chains, and moderating prices",""
"","","Further, the Central Bank will commence publishing a"
"","of energy and other commodities. Figure B 1.4 depicts",""
"","","forward  looking  semi-annual  monetary  policy  report"
"","inflation  projections  of  selected  countries  as  per  their",""
"","","from  the  second  half  of  2023.  This  report  will  mainly"
"","most recent monetary  policy reports. The  figure  shows",""
"","","display  medium  term  projections  for  inflation  and  the"
"","that in many countries, inflation increased substantially",""
"","","underlying  factors  for  the  projections  as  well  as  an"
"","in  2022,  beyond  the  central  banks'  inflation  targets.",""
"","","explanation of the deviation of actual inflation from the"
"","However, 
these 
countries 
are 
expecting 
a 
sharp",""
"","","published forecast, if any."
"","disinflation in 2023, as is the case with Sri Lanka, in a",""
"","synchronous manner.","A key factor for the disinflation process is the credibility"
"","","of the central bank, as discussed above. This will help"
"","The  Role  of  Inflation  Expectations  and  Inflation",""
"","","anchor 
inflation  expectations.  The  credibility  of 
the"
"","Forecasts",""
"","","Central  Bank  is  highly  related  to  the  independence  of"
"","","the  Bank.  In  this  regard,  the  envisaged  enactment  of"
"","The disinflation process of the country is also expected",""
"","","the  new  Central  Bank  of  Sri  Lanka  Act  will  contribute"
"","to be reinforced by well-anchored inflation expectations.",""
"","","immensely 
to 
improving 
the 
independence 
and"
"","Inflation  expectations 
reflect 
the 
rate  at  which 
the",""
"","","credibility of the Central Bank, which in turn will support"
"","stakeholders in an economy expect prices to change in",""
"","","the  current  disinflation  episode  and  further  strengthen"
"","the future. Inflation expectations matter because actual",""
"","inflation  depends,  in  part,  on  what  the  public  expects","the anchoring of inflation expectations."
"","it 
to  be,  as  expectations  could 
influence  spending,",""
"","","References"
"","borrowing  and  investment  decisions  today.  Therefore,",""
"","","1.  Bernanke,  B.  S.  (2002).  Deflation:  Making  Sure  ""it""  Doesn’t  Happen  Here,  Remarks  by"
"","the  disinflation  process 
involves  a  deliberate  course","Governor Ben S. Bernanke Before the National Economists Club, Washington, DC November,"
"","","21."
"","of  action  by  a  central  bank  to  change  the  prevailing",""
"","","2. 
International  Monetary  Fund  (IMF),  (2023).  World  Economic  Outlook  Update  Jan  2023:"
"","expectations  of  economic  agents,  if  such  expectations","Inflation Peaking amid Low Growth, Washington, DC: International Monetary Fund."
"","",""
"","are higher than the medium term inflation target. In Sri","3.  Nelson,  E.  (2007).  The  Great  Inflation  and  Early  Disinflation  in  Japan  and  Germany."
"","","International Journal of Central Banking, 3(4), 23-76."
"","Lanka, inflation expectations destabilised to some extent",""
"","","4.  Rogoff, K. (2004). Globalization and Global Disinflation, Federal Reserve Bank of Kansas City"
"","following the high inflation episode in 2022. However,","conference on Monetary Policy and Uncertainty: Adapting to a Changing Economy."
