"","MAJOR ECONOMIC POLICY MEASURES : 2022"
"•","removing	expenditure	relief	of	Rs.	1.2	million	per	annum,	in	calculating	taxable"
"","income applicable for personal income tax,"
"•","revising	 the	 tax	 rates	 range	 for	 personal	 income	 tax	 between	 6	 per	 cent	 -"
"","18 per cent to 6 per cent - 36 per cent,"
"•","mandate	employers	to	deduct	Advance	Personal	Income	Tax	(APIT)	irrespective"
"","of the consent of employee, with effect from 01 January 2023,"
"•","increasing	 the	 standard	 corporate	 income	 tax	 rate	 to	 30	 per	 cent	 from"
"","24 per cent, with effect from 01 October 2022,"
"•","removing	the	concessionary	rates	in	relation	to	corporate	income	tax,	with	effect"
"","from 01 October 2022."
"•","Accordingly,	 income	 tax	 rates	 applicable	 to	 individuals	 (residents	 and"
"","non-residents) at different taxable income levels are as follows:"
