"Table 5.8",""
"Performance of the Tourism Sector","in April 2022, identifying issues, opportunities and"
"Y-o-Y (%)",""
"",""
"2018
2019
2020
2021
2022(a) 
2022","actions  proposed,  in  order  to  set  an  agenda  for"
"2,333,796
1,913,702
507,704
194,495
719,978
270.2
Tourist Arrivals (No.)","the  recovery  and  future  resilience  of  the  tourism"
"Arrivals by Purpose of Visit",""
"","sector. In support of easing the arrival procedure,"
"Pleasure
1,979,819
1,592,212
444,328
157,766
428,838
171.8",""
"","Sri  Lanka 
resumed 
the 
visa-on-arrival 
facility"
"Business
71,255
70,068
13,946
3,956
30,057
659.8",""
"Other 
282,722
251,422
49,430
32,773
261,083
696.6","for 
international 
travellers 
in  January  2022 
for"
"Tourist Guest Nights ('000)
25,205
19,902
4,315
2,937
6,725
129.0",""
"","most  countries.  Several  measures  were 
taken"
"Room	Occupancy	Rate	(%)
72.8
57.1
15.0
18.6
30.4
63.4",""
"Gross Tourist Receipts","by  SLTDA  to  address  hardship  faced  by  various"
"711,961
646,362
124,189
101,903
338,052
231.7",""
"(Rs. million)",""
"Per Capita Tourist","tourism  service  providers  amidst 
the  pandemic"
"305,066
337,755
244,609
523,936
469,531
-10.4",""
"Receipts (Rs.)",""
"Total Employment","and  the  economic  crisis,  such  as  extending  the"
"388,487
402,607
347,751
357,927
386,236
7.9",""
"(No.) (b)",""
"","validity period of all types of tourist guide licenses,"
"Direct Employment
169,003
173,592
175,990
177,476
190,521
7.4",""
"Indirect Employment
219,484
229,015
171,761
180,451
195,715
8.5","waiving off the annual registration fee of all tourist"
"Sources: Sri Lanka Tourism Development  
(a) Provisional",""
