"BOX 4","",""
"Rebasing of National Accounts Estimates to Base Year 20151","",""
"Introduction","of fruits, oil palm, flower plant propagation, household",""
"","log production, and agricultural supporting activities. In",""
"National  Accounts  estimates  are  among 
the  critical","",""
"","terms  of  Services  activities,  the  coverage  in  the  areas",""
"inputs in economic analyses as well as in policymaking","",""
"","of 
information 
technology, 
warehousing 
activities,",""
"as 
they 
reflect 
the 
real  sector  developments  of  an","",""
"","broadcasting  activities,  courier  services  and  financial",""
"economy.  Therefore,  it  is  essential  to  accommodate","",""
"","services were broadened during this rebasing exercise.",""
"the  changes 
in 
the  economic  and  price 
structures","",""
"of  an  economy  over  time  to  the  National  Accounts","","2"
"","Methodological Improvements and Use of New",""
"","",""
"estimates  through  regular  rebasing  exercises.  Fulfilling","Data Sources",""
"this requirement, the base year of Sri Lankan National","",""
"","During  the  rebasing  exercise,  several  methodological",""
"Accounts estimates has been revised from time to time,","",""
"","improvements  were 
adopted 
in 
estimating  many",""
"to  1958,  1963,  1975,  1990,  2002,  2010  in  history,","",""
"","economic  activities, 
such  as  agricultural  supporting",""
"and  the  latest  to  2015.  The  Department  of  Census","",""
"","activities, 
forestry 
and 
logging, 
plant 
propagation",""
"and  Statistics  (DCS),  as  the  official  compiler,  updated","",""
"","of 
flower 
plants, 
manufacturing, 
construction,",""
"the base year of National Accounts estimates to 2015,","",""
"","electricity  generation, 
IT  programming 
consultancy,",""
"replacing the previous base year of 2010. Alongside the","",""
"","accommodation  services,  food  and  beverage  service",""
"latest rebasing exercise, DCS expanded the production","",""
"","activities,  and  wholesale  and 
retail 
trade  activities.",""
"boundary  and  broadened  the  coverage  of  economic","",""
"","Further,  new  data  sources  including  Economic  Census",""
"activities  while  some  improvements  were  made  to  the","",""
"","2013/14, 
Information 
Technology  and 
Information",""
"compilation methodologies.","",""
"","Technology 
Enabled 
Services 
Survey  and 
revenue",""
"","information 
related 
to 
the 
registered  companies  of",""
"Expanding the Production Boundary and Coverage","",""
"of Economic Activities","Colombo  Stock  Exchange  (CSE)  were  incorporated  in",""
"","compiling the rebased estimates under the 2015 base",""
"The coverage of many economic activities was broadened","",""
"","year.  Moreover,  DCS  adopted  the  “Double  Deflation",""
"during  the  latest  rebasing  exercise.  One  of  the  major","",""
"","method”  in  place  of  the  “Single  Deflation  method”  in",""
"coverage  expansions  is  the  inclusion  of  reclamation","",""
"","compiling the estimates for many economic activities at",""
"work  relating  to  the  Colombo  International  Financial","",""
"","constant prices under the new base year2.",""
"City  (CIFC)  project  into  the  Industry  activities,  which","",""
"were carried out during the period from 2014 to 2018,","Key  Outcomes  of  Rebasing  National  Accounts",""
"taking into account the percentage of work done in each","Estimates to Base Year 2015",""
"year. This led to considerable fluctuations in the Gross","",""
"","The 
base 
year 
revision 
affected  many 
economic",""
"Domestic Product (GDP) estimates and the corresponding","",""
"","indicators,  such  as  the  size  of  the  economy  (value  of",""
"GDP  growth  rates  during  the  period  2014-2019.  The","GDP), GDP growth rate, and share of major economic",""
"coverage  of  several  Agriculture  and  Services  activities","activities 
to 
the  GDP.  Compared 
to 
the  previous",""
"was  also  broadened  during 
this 
rebasing  exercise.","base  year  of  2010, 
the  rebased  GDP  estimates  at",""
"Along with these coverage improvements, the rebased","constant prices indicated a level shift attributable to the",""
"GDP estimates related to the Production Approach were","",""
"","Table B 4.1",""
"disseminated  under  49  economic  activities, 
instead","",""
"","Comparison of recent GDP Rebasing Exercises",""
"of  48  economic  activities  under  the  2010  series.  This","2002
2010
2015",""
"is  attributable  to  the  estimation  of  plant  propagation","GDP at current prices",""
"","1,636,036.6 
6,413,668.5 
11,566,987.4 
(Rs. Million)",""
"and  agricultural  supporting  activities  separately  under","",""
"","Level shift %",""
"","14.4%
5.6%",""
"the  new  base  year.  In  terms  of  Agriculture  activities,","(at current prices)",""
"","",""
"coverage improvements were introduced to the growing","Source: Department of Census and Statistics",""
