"","","","","","Table 3.10","",""
"","crop  productivity  of  80  irrigation  schemes  in  the","","","","","",""
"","","","","","","Salient Features of Health Services",""
"","country continued during the year, albeit at a slow","","","","","",""
"","","","","","Item","2021 (a)","2022 (b)"
"","phase amidst restrained budgetary allocations.","","","","","",""
"","","","","","1. Government (No.)","",""
"","","","","","Hospitals (Practicing Western Medicine)","618","617"
"","","","","","Beds","78,228","78,228"
"3.3 Social Infrastructure Policies,","","","","","Primary Medical Care Units","542","544"
"","","","","","Doctors","20,209","21,045"
"","Institutional Framework and","","","","Assistant Medical Practitioners","648","642"
"","","","","","Nurses","39,091","40,775"
"Performance","","","","","Attendants","8,334","8,310"
"","","","","","2. Ayurvedic (No.)","",""
"","","","","","","",""
"Health","","","","","Hospitals","118","119"
"","","","","","Beds","5,444","5,345"
"","","","","","Qualified Ayurvedic Doctors","1,806","2,303"
"","","","","","Registered Ayurvedic Doctors (c)","26,183","26,650"
"Healthcare","provisioning","of","the","country","","",""
"","","","","","(a) Revised","Sources: Ministry of Health",""
