"Insurance Regulatory Commission of Sri Lanka and the 
Introduction
Securities and Exchange Commission of Sri Lanka.
Sustainable 
Finance 
can 
be 
broadly 
defined 
as 
This Roadmap provides a broader direction to financial 
financial services integrating environmental, social and 
governance 
at  large.  However,  there  is  no  single,  agreed  global 
climate-friendly and socially inclusive. It attempts to scale 
definition on what constitutes Sustainable Finance.
up  the  contribution  of  the  financial  sector,  including 
banking  and  finance,  capital  markets  and  insurance 
Green Finance is a component of Sustainable Financing. 
industry, and help build a more resilient and sustainable 
Green Finance, in general, refers to the channelling of 
green economy.
financial flows towards meeting the challenges of climate 
change and the transition into a low-carbon economy. 
The  SLBA  launched  the  Sustainable  Banking  Initiative 
The  Organisation 
for  Economic  Co-operation  and 
(SL-SBI) in July 2015. Its purpose is to provide a platform 
Development (OECD) defines Green Finance as finance 
for achieving economic growth while reducing pollution 
and  greenhouse  gas  emissions,  minimising  waste  and 
economic  growth  in  Sri  Lanka.  Since  its  inception,  the 
improving efficiency in the use of natural resources.
SL-SBI  has  successfully  crafted  and  launched  a  set  of 
11  Sustainable  Banking  Principles.  These  principles, 
Today,  as  a 
consequence  of  population  growth, 
developed by a committee of participating banks, define 
environmental  degradation,  climate  change,  poverty 
how the Sri Lankan banking sector can conduct business 
and  inequality,  Sustainable  Finance  practices  are  fast 
to facilitate more sustainable economic growth locally.
becoming  the  future  in  banking.  The  United  Nations 
(UN)  also  recognised  the  importance  of  sustainable 
Each  country  has  adopted  a  unique  route  to  promote 
development 
and 
introduced 
the 
Sustainable 
Sustainable Finance in response to its local context and 
Development Goals (SDGs) to address such challenges 
and call for action by all countries to promote prosperity 
while protecting the planet.
have taken the lead through policy-based initiatives. On the 
contrary, in countries such as Colombia, Ecuador, Kenya, 
Sustainable Finance Journey and Roadmap of 
the Central Bank of Sri Lanka
The importance of initiating Sustainable Finance in Sri 
Lanka has been widely discussed among the stakeholders 
of the financial sector. In 2016, the Central Bank joined 
the  International  Finance  Corporation  (IFC)  supported 
Sustainable  Banking  Network  (SBN),  which  represents 
86 per cent of banking assets in emerging markets. 
In  2017, 
the  Central  Bank 
developing  a  Roadmap  for  Sustainable  Finance  in  Sri 
Lanka 
to 
facilitate  and  promote  sustainable 
practices 
in 
consultation  with 
agencies,  the  banking  industry  and  a  wide  range  of 
financial  sector  stakeholders.  The  Central  Bank  also 
appointed a steering committee to facilitate developing 
the  Sustainable  Finance  Roadmap 
sector in Sri Lanka through an inclusive multi-stakeholder 
process.
The  Roadmap  for  Sustainable  Finance  was  launched 
in 
June  2019  with 
Biodiversity  Finance  Initiative  (BIOFIN)  of  the  United 
Nations  Development  Programme  (UNDP)  along  with 
technical  assistance  of 
developed  in  consultation  with  stakeholders  including 
the  Sri 
(SLBA), the Finance Houses Association of Sri Lanka, the","","","","","","","","","","","","","","","","","","",""
"","","","","regulators 
and 
financial 
institutions 
to 
effectively 
(ESG)  criteria 
into 
the  decision-making","","","","","","","","","","","","","","",""
"","process and business activities of firms, aiming at long 
manage ESG risks associated with projects they finance, 
lasting  benefits  for  the  firm,  its  clients  and  the  society 
and promote assistance to businesses that are greener,","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","to  enhance  understanding  and  action  on  responsible","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","banking 
practices 
that 
can 
facilitate 
sustainable","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","priorities. In countries such as Bangladesh, Brazil, China,","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Indonesia,  Morocco,  Nigeria  and  Vietnam,  regulators","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","Mexico,  Mongolia,  South  Africa  and  Turkey,  banking 
associations  have  coordinated  voluntary, 
initiatives. Sri Lanka is in a unique position with the SLBA 
launching the SL-SBI, the Central Bank collaborating with 
stakeholders,  and  launching  the  Roadmap  where  both 
approaches have been harmonised.","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","industry-led","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","initiated 
relevant  government","","","Most  of  the  large  licensed  banks  in  Sri  Lanka  have 
already  set  up  Sustainable  Finance  banking  units  and 
have launched sustainability initiatives focusing on areas 
the  process  of 
such  as  renewable  energy,  entrepreneur  development, 
environment  protection  and  women  empowerment. 
finance 
Many Sri Lankan licensed banks have been reporting on 
‘Sustainability’ in their Annual Reports for over a decade 
using the guidelines published by the Global Reporting","","","","","","","","","","",""
"","","","","","","","","","Initiative. Further, SLBA led initiatives and the Centre for 
Banking Studies have conducted many programmes to","","","","","","","","","",""
"","","","","","","for 
the","","financial","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","enhance  the  awareness  and  capacity  on  Sustainable","","","","","","","","","","",""
"","","","","","","","","Finance within the banking industry, and the SL-SBI also 
launched  an  e-Learning  platform  to  facilitate  capacity","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","the","financial  assistance  of","","","building on Sustainable Finance.
the 
Banking Regulation and Sustainable Finance","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","the","IFC.  The  Roadmap  was","","","The  Central  Bank 
is 
currently 
in 
the  process  of","","","","","","","","","","",""
"","","","","Lanka  Banks’  Association","(Guarantee)","","","implementing the Action Plan as set out in the Roadmap 
to achieve targeted actions with the support of relevant 
Ltd. 
stakeholders.","","","","","","","","","","",""
