"Cyber Criminal Activities amidst  
Way Forward
Pandemic-Induced Online Activity
The  pandemic  could  prevail 
for  a  while,  but 
the 
implications of the pandemic would linger on for several 
a)  Phishing emails 
Work-from-home  arrangements  have  provided  several 
to  progress  in  line  with  the  new  norms  and  enhance 
opportunities 
for  cyber  criminals 
to 
launch  different 
cybersecurity and cyber resilience.
types of cyber-attacks. Such attacks began with phishing 
or  spam  emails,  which  lure  email  users  to  disclose 
a)  Strengthen cyber resilience
sensitive  and  confidential  information  to  an  unknown 
third  party  without  their  knowledge.  Phishing  emails 
Sophistication of cybercrimes is continuously on the rise 
have been created targeting a specific group of people 
assure that they are fully secured against cyber-attacks. It 
spam 
filters.  Through 
the  collection  of  confidential 
is believed that some malware can stay undetected in an 
information  from  these  phishing  mails,  they  were  able 
organisation’s  network  for  very  long  periods,  as  much 
to  plan  and  execute  cyber-attacks  to  business-critical 
as  240  days  before  an  actual  attack.  Therefore,  most 
systems and gain financial benefits.
organisations  tend  to  concentrate  on  achieving  cyber 
resilience,  which  ensures  that  the  organisation  could 
b)  Device sharing and free/cracked software
resume its normal operations with minimal disturbances 
subsequent to any cyber-attack related disruptions to IT 
Many  students  have  to  use  their  parents’  devices  for 
systems. Developments in the IT infrastructure industry, 
their studies and cyber attackers have launched specific 
including cloud computing, have enabled businesses to 
attacks  targeting  these  students.  Children  tend  to  visit 
achieve the required business resilience.
malicious websites, download and install free software 
and games to these devices. Such freeware come with 
b)  Business Continuity Planning (BCP) for 
malware  used  for  different  purposes,  such  as  stealing 
pandemic-related circumstances
information, key logging2 and acting as bots3 that initiate 
cyber-attacks on other devices connected to the internet.
It 
is  mandatory 
for  many 
industries, 
including 
the 
financial  sector,  to  plan,  test  and  implement  business 
c)  Fake websites/apps
continuity  programmes.  Many  of 
test scenarios, such as natural or man-made disasters, 
The  boom  of  e-commerce  has  made  it  easy  for  cyber 
technical  failures,  etc.  However,  it  was  observed  that 
criminals  to  steal  customers’  sensitive  data,  such  as 
pandemic related BCPs had not been implemented or 
credit card details by sending spam emails and setting 
tested in many organisations. A pandemic is a special 
up  fake  websites  or  mobile  apps  pretending  to  be  an 
scenario  where  physical  accessibility 
online  store,  banking  website  etc.  Some  organised 
systems is not possible due to lockdowns and thereby the 
criminals  steal  sensitive  data  from  victims  and  create 
potential unavailability of key personnel. Organisations 
online banking profiles for accounts that belong to the 
victims and steal money from these accounts.
to  duplicate  or  share  roles. 
If 
these  employees  are 
affected by these unusual circumstances, it would create 
d)  Loss of information security focus
a  vacuum  in  that  particular  area  of  work.  Therefore, 
With 
the 
sudden 
increase 
in 
demand 
for  
it  has  become  essential  for  organisations  to  include 
work-from-home  arrangements, 
remote  access  and 
remote  working  arrangements  and  adequate  human 
other  needs,  many  organisations  have  lost  focus  on 
resources in their business continuity planning.
information  security  amidst 
trying 
to  cope  up  with 
this 
surge 
in  demand.  When 
information 
security 
c)  Allocate adequate budget
professionals  also  work  from  home  and  their  focus  is 
With  the  new  norms  of  work-from-home,  it  has  been 
also  diverted  towards  these  new  challenges,  general 
work  related  to  cybersecurity  (system  updates,  patch 
information 
systems  as  done 
in 
the  past 
through 
management, log monitoring, and forensic investigation 
restricted  access  and  other  stringent  controls.  While 
of  security  incidents)  go  unattended  paving  way  for 
allowing 
these  new 
facilities,  organisations 
should 
circumstances  that  provide  a  good  opportunity  for  the 
implement  immediate  and  long-term  plans  to  protect 
cyber-attackers.
their IT assets. Cybersecurity comes with an enormous 
cost  that  even  large-scale  organisations  struggle  with 
2 The  practice  of  using  a  software  program  or  hardware  device  (keylogger)  to  record  all 
when  deciding  on  budget  allocations  for  information 
keystrokes  on  a  computer  keyboard,  either  overtly  as  a  surveillance  tool  or  covertly  as 
security.  Cooperation  among  organisations,  within  a 
spyware
3 A software program that can execute commands, reply to messages, or perform routine 
specific  sector, 
to  share 
information  security  related 
tasks, as online searches, either automatically or with minimal human intervention
resources would be beneficial for all in the long term. In","","","","","","","","","","","","","","","","",""
"","","","","","","","years to come. Therefore, it is vital for organisations to 
have  short-term,  medium-term  and 
long-term  plans","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","or  organisations.  The  sophistication  of  such  phishing 
levels of cybersecurity measures have not been able to 
emails has increased to the extent that they can surpass","","","","","and  even  organisations  that  have  adopted  very  high","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","these  BCPs  cover","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","to 
information","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","may not have enough information security professionals","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","extremely  difficult 
for  organisations 
to  protect 
their","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
