"Passenger km (billion) - 
Passenger km (billion) - 
SLTB 
Private Sector
15.5
55.5
55.6
16
12
8
4
54.0
0
2018
2019
2018
2019
 
Road Transport","","12.0
55.2","","54.8
54.4","","54.2","","Passenger km (million)
Freight Ton km (million)
121
120
7,800
7,710
119
7,600
7,400
7,200
2018
2019
2018
2019","","","117
7,310
115
113","","","116","","","","","Passenger km (million)
Freight (MT ‘000) 
16,180
140
16,200
136
15,800
15,400
115
15,000
2018
2019
2018
2019","","135
130
15,509
125","","120","","123"
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Rail Transport","","","","","","","","","","","Aviation","","","","","",""
"Petroleum sales to the power generation sector grew notably due to higher reliance on fuel based 
power generation amidst dry weather conditions... 
Y-o-Y Growth in Petroleum Sales of the Ceylon Petroleum Corporation
Power Generation
Transport
Aviation
Industries
Domestic
Export
-40.2%
5.0%
-5.0%
-18.4%
1.4%
45.4%","","","","","","","","","","","","","","","","","","","","","","","","",""
"Electricity
14,612GWh
14,091GWh
2018
2019
Sales of CEB
Amidst scheduled power cuts in 
March and April 2019,
electricity sales recorded a 
marginal growth during the year.","","","","","","","Port Activities
1.9%
2.6%
4.4%
Cargo
Container
Transshipment
Port activities witnessed an expansion
in 2019.","","","","","","","","","Telecommunication
Fixed Telephone
Mobile
61.5
Internet
connections per 100 persons
penetration figures","","10.5","","","","","","","150.8"
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
