"Policy and regulatory measures taken during 2019 and early 2020 to revive 
A sizeable reduction in market 
interest rates observed…
below potential economic growth by improving credit flows...
AWCMR (%)
Of which 
8.95%
Lowering market 
Of which 50 
bps cut
interest rates 
following the 
and
Injected Rs.120 bn 
COVID-19 
reviving economic  
of liquidity
pandemic
RsRs
RsRs","","","","","","","","1.00 pp cut 
7.45%
following the 
COVID-19 
pandemic","","","","",""
"","Reduction in policy 
rates by 200 bps","","","","Reduction in SRR 
by 2.00 pps","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","activity
Reduced cost of 
funds
 Ceilings on 
lending rates","%G
DP","Ceilings on 
deposit rates","","","","End 2018
End 2019","AWPR - Monthly (%)
11.94%","","10.00%
7.51%","",""
"","","","","","","","","RsRs
End 2018
End 2019
91-day Treasury Bill
Yield (%)
10.01%
End 2018
End 2019","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","Removed w.e.f. 24 Sep 2019","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Credit to the Private Sector
Credit to Public Corporations
Net Credit to the Government","","Moderate year-on-year growth of credit...
2018
2019
4.3 %
15.9 %
8.3 %
40.7 %
9.9 % 
16.1 %","","","","","","Subdued monetary aggregates...
2018
13%
2019
7%
Broad Money Growth (Y-o-Y)","","","","",""
"One off revision
to the house
rentals and
education fees
in January 2019
6 % 
3.7 %
4 %","","Consumer price inflation* remained broadly in low levels during 2019...
However, inflation accelerated in early 2020 with high food inflation...
 
5.4 %
5.0 %
5.0 %
4.5 %
4.3 %
4.0 %
3.8 %
3.4 %","","","","","","6.2 %
5.7 % 
5.4 %
4.8 %
4.4 %","","","","",""
