"Growth
Contribution to Growth
As a Percentage of GDP
(%)
(%)
(%)
Economic Activity
2019 (c)
2020
2019 (c)
2020
2019 (c)
2020","","","","",""
"","","","","",""
"Agriculture, Forestry and Fishing
Growing of cereals (except rice)
Growing of rice 
Growing of vegetables
Growing of sugar cane, tobacco and other non-perennial crops 
Growing of fruits
Growing of oleaginous fruits (coconut, king coconut, oil palm)
Growing of tea (green leaves)
Growing of other beverage crops (coffee, cocoa, etc.)
Growing of spices, aromatic, drug and pharmaceutical crops
Growing of rubber
Growing of other perennial crops 
Animal production
Fishing 
Industries
Manufacturing
Construction
Services
dwellings","","","","",""
"","","","","1.0 
 - 2.4 
 0.1 
 - 0.2 
 6.9 
 7.0 
 - 10.5 
 41.3 
 - 0.01 
 0.04 
 0.1 
 0.2 
 5.4 
 5.7 
 0.04 
 0.04 
 0.8 
 0.8 
 - 3.6 
 10.1 
 - 0.02 
 0.05 
 0.5 
 0.6 
 9.9 
 17.0 
 0.00 
 0.00 
 0.0 
 0.0 
 8.5 
 6.2 
 0.05 
 0.04 
 0.6 
 0.7 
 17.7 
 - 10.2 
 0.11 
 - 0.07 
 0.7 
 0.6",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","- 1.3 
 - 7.1 
 - 0.01 
 - 0.05 
 0.7 
 0.6",""
"","","","","",""
"","","","","- 25.8 
 21.6 
 - 0.00 
 0.00 
 0.0 
 0.0",""
"","","","","",""
"","","","","- 1.0 
 3.3 
 - 0.01 
 0.02 
 0.7 
 0.7",""
"","Plant propagation and support activities to agriculture","","","- 9.5 
 4.6 
 - 0.02 
 0.01 
 0.2 
 0.3 
 0.5 
 1.8 
 0.00 
 0.00 
 0.2 
 0.2 
 2.1 
 - 4.9 
 0.01 
 - 0.03 
 0.7 
 0.6",""
"","","","","- 9.2 
 - 0.5 
 - 0.01 
 - 0.00 
 0.1 
 0.1",""
"","Forestry and logging
Mining and quarrying
Electricity, gas, steam and air conditioning supply
Water collection, treatment and supply
Sewerage, waste treatment and disposal activities
Wholesale and retail trade, transportation and storage, and 
accommodation and food service activities
Information and communication 
Financial, insurance and real estate activities including ownership of 
Professional services and other personal service activities
Public administration, defence, education, human health and social 
work activities
Equals Gross Value Added (GVA) at Basic Price
Taxes less subsidies on products","","","- 0.1 
 - 8.1 
 - 0.00 
 - 0.05 
 0.6 
 0.6 
 - 4.3 
 - 16.6 
 - 0.05 
 - 0.19 
 1.1 
 1.0 
 2.6 
 - 6.9 
 0.7 
 - 1.8 
 26.4 
 25.5 
 2.8 
 - 12.5 
 0.07 
 - 0.29 
 2.3 
 2.1 
 1.8 
 - 3.9 
 0.28 
 - 0.60 
 15.6 
 15.5 
 4.0 
 - 1.6 
 0.04 
 - 0.02 
 1.1 
 1.1 
 5.5 
 4.8 
 0.01 
 0.01 
 0.2 
 0.2 
 7.3 
 - 1.0 
 0.02 
 - 0.00 
 0.3 
 0.3 
 4.0 
 - 13.2 
 0.27 
 - 0.91 
 6.9 
 6.2 
 2.2 
 - 1.5 
 1.3 
 - 0.8 
 57.5 
 58.7 
 15.7 
 13.7 
 0.10 
 0.10 
 0.7 
 0.9 
 2.4 
 5.0 
 0.34 
 0.71 
 14.2 
 15.4 
 2.2 
 - 5.9 
 0.25 
 - 0.67 
 11.4 
 11.1 
 2.3 
 2.0 
 0.19 
 0.17 
 8.1 
 8.6 
 2.2 
 - 3.1 
 2.0 
 - 2.8 
 90.8 
 91.2 
 2.4 
 - 8.0 
 0.22 
 - 0.74 
 9.2 
 8.8",""
"","","","","",""
"","","","","","1.7 
 - 5.0 
 0.40 
 - 1.15 
 23.0 
 22.7"
"","","","","",""
"","","","","",""
"","Equals Gross Domestic Product (GDP) at Market Price
Net primary income from rest of the world
Gross National Income at Market Price","","","","2.3 
 - 3.6 
 2.3 
 - 3.6 
 100.0 
 100.0"
"","","","","","- 6.3 
 - 44.2 
 2.1 
 - 5.0"
"(b) Provisional
(c) Revised","(a) Based on the GDP estimates (base year 2010)","","","","Source : Department of Census and Statistics"
