"4.5
Real
Economic
Growth
Rate
%","","","","US$ 3,682
-3.6
2016
2017
2018
2019
2020","","","","3.6
3.3","","","","","","2.3","","","","","Per Capita GDP
Rs. 683,106","GDP at Current
Market Prices
Rs. 14,973 bn
US$ 80.7 bn","","","","","","","","","","","","","Mid-Year","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","('000 persons)","","Population","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21,919","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Production Approach
Agriculture
7.0%
Taxes less
Subsidies
8.8%
Services
58.7%
Services
Key driver: Contraction in
Transportation
Industry
Key driver: Contraction in
Construction
Agriculture
Key driver: Contraction in Fishing
Taxes less Subsidies","","Constant","","Industry
25.5%
Gross Value
Added
91.2%","","","","","","","","Expenditure Approach 
Gross Domestic
Capital Formation 
25.2%
Current 
Market Prices
Government
Consumption","","","","","","","","","","","","","","Income Approach","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Net Exports
-6.4%
Private
Consumption","","","","","","Consumption of
Other Taxes less 
Fixed Capital
Subsidies on Production
0.2%
Taxes Less 
7.2%
Subsidies
5.7%
Mixed
Income 
6.1%
Current 
Market Prices
30.7%
Compensation","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","(2010) Prices","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","-1.5%
- 6.9%
-2.4%
-8.0%","","","","","","","","10.4%
Private Consumption
Key driver: Increase in Expenditure 
on Food
Government Consumption
Key drivers:  Increase in Expenditure 
on Health, and Public Order and 
Safety
Gross Domestic Capital 
Formation
Key driver: Contraction in Gross 
Domestic Fixed Capital Formation
Net Exports
Key driver: Decline of Exports in 
absolute value 
Exports of Goods and
Services
Imports of Goods and 
Services","","","","","","","","70.7%
Gross Domestic
Expenditure 
1.0%
9.8%
-6.2%
-3.5%
-28.5%
-21.8%","","","","","","Net Operating Surplus
50.2%
Compensation of Employees
Gross Operating Surplus
Net Operating Surplus
Mixed Income
Consumption of Fixed
Capital
Other Taxes less Subsidies
on Production","","","","","","","","","","of Employees 
Gross Operating
Surplus
63.4%
2.6%
0.7%
0.8%
1.5%
-1.1%
-55.8%","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Labour Market Indicators","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Labour Force
8.592 mn
(2019)
8.467 mn
(2020)","","","","8.273 mn
(2020)
Labour Force Participation
7.832 mn
Rate
(2019)
Economically Inactive
Population","","","","","","","","","","","","","","","","5.5%
(2020)
Departures for Foreign
4.8%","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Employed Population
(2019)","","","","","","","","","","","","","","","","Employment","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","52.3%
(2019)
50.6%
(2020)","","","","","","","8.181 mn
(2019)
7.999 mn
(2020)","","","","","","","Unemployment
Rate","","","","","","","203,087
(2019)
53,713
(2020)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
