"Supply of Goods and Services 
(Rs. 18,408 billion)
Wholesale and
Retail Trade
Construction
5.5%
Electricity, Water
and Waste Treatment
0.9%
Manufacturing
13.2%
Mining and
Quarrying
1.8%
Fishing
0.9%
Agriculture and
Forestry
5.9%","","","","","","4.7%","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","9.5%","",""
"","","","","","","","","","","","",""
"","","","","","","","","Taxes Less 
Subsidies on Products","","Transportation and","",""
"","","","","","","","","","","Storage 8.8%
Accommodation and","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","Services","","Food Service Activities
0.8%
Information and
Communication","",""
"","Government
Consumption
8.5%
Private
Consumption
57.5%
(a) ) Based on the GDP estimates (base year 2010)","","18.7%","","","","Imports of Goods","48.5%","","0.7%
Financial, Insurance and","Real Estate Activities 
10.0%
Professional Services and
Other Personal Service
Activities 9.3%",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","and Services
Demand for Goods and Services","(Rs. 18,408 billion)
13.5 %
Sources:  Department of Census and Statistics","","Investment
20.5%
Exports of Goods and Services
Central Bank of Sri Lanka","Public Administration,
Defence, Education,
Human Health and
Social Work Activities
9.4%",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
