"Non Resident Investment in Treasury Bonds 
295,059
146,914
80,294","6,204
1,710"
"Other (j)     
13,215
275,747
243,501","229,011
203,768"
"Total Outstanding Central Government Debt
10,382,832
12,030,548
13,031,543","15,117,247
17,589,373"
"590,492
781,741
778,305
Memorandum item: Public Guaranteed Debt (k)(l)","986,391
1,506,743"
"(a)   As per the guidelines of compiling government debt statistics in the Manual of Government Finance Statistics published by the IMF in 2014, non","Sources: Ministry of Finance"
"resident holdings of outstanding SLDBs have been classified under foreign debt and resident holdings of outstanding ISBs of the Sri Lankan Government",""
"","Central Bank of Sri Lanka"
"have been classified under domestic debt.",""
"(b)   Provisional",""
"(c)   Excludes Treasury bills held by non resident investors",""
"(d)   Excludes Treasury bonds held by non resident investors and includes Government Treasury bonds of Rs. 13,123 million issued to capitalise",""
"SriLankan Airlines in March 2013 (matured on 01 June 2018) and Rs. 78,441 million issued for CPC in January 2012 of which Rs. 21,778",""
"million matured on 01 January 2017 and the current outstanding is Rs. 56,662 million",""
"The composition of domestic debt held by the banking and non banking sectors was revised from 2016 due to the adjustment for holdings of 
(e)",""
"SLDBs by businesses and individuals.",""
"(f)  
The CBSL introduced outright purchase of Treasury bonds auctions under Open Market Operations w.e.f. 06 September 2019.",""
"(g)   Includes sinking fund",""
"(h) 
Excludes outstanding loans of projects under state owned business enterprises",""
"(i) 
Includes concessionary by bilateral outstanding debt obligations to commercial banks and for export credit.",""
"(j) 
Figure for 2019 and 2020 have been revised to reflect classification revision with the availability of a new survey on ISB holdings of domestic",""
"entitles as well.",""
"(k)   Outstanding amount of loans obtained by public corporations under Treasury guarantee",""
"(l)  
Includes an international bond amounting to US dollars 175 million issued by the SriLankan Airlines in June 2014. This was matured in June 2019",""
"and reissued for a period of 05 years",""
